[IRV | PA | NT | Romans | Chapter 8 | Verse 1] ਸੋ ਹੁਣ ਜੋ ਮਸੀਹ ਯਿਸੂ ਵਿੱਚ ਹਨ, ਉਨ੍ਹਾਂ ਉੱਤੇ ਸਜ਼ਾ ਦਾ ਹੁਕਮ ਨਹੀਂ ਹੈ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 12] ਸੋ ਹੇ ਭਰਾਵੋ, ਅਸੀਂ ਕਰਜ਼ਦਾਰ ਹਾਂ, ਪਰ ਸਰੀਰ ਦੇ ਨਹੀਂ ਜੋ ਸਰੀਰ ਦੇ ਅਨੁਸਾਰ ਉਮਰ ਕੱਟੀਏ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 13] ਜੇ ਸਰੀਰ ਦੇ ਅਨੁਸਾਰ ਉਮਰ ਕੱਟੋਗੇ ਤਾਂ ਤੁਹਾਨੂੰ ਮਰਨਾ ਪਵੇਗਾ ਪਰ ਜੇ ਆਤਮਾ ਨਾਲ ਸਰੀਰ ਦੇ ਕੰਮਾਂ ਨੂੰ ਮਾਰੋ ਤਾਂ ਤੁਸੀਂ ਜੀਵੋਗੇ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 14] ਜਿੰਨੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਆਤਮਾ ਦੀ ਅਗਵਾਈ ਨਾਲ ਚੱਲਦੇ ਹਨ, ਉਹੀ ਪਰਮੇਸ਼ੁਰ ਦੇ ਪੁੱਤਰ ਹਨ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 15] ਕਿਉਂ ਜੋ ਤੁਹਾਨੂੰ ਗੁਲਾਮੀ ਦਾ ਆਤਮਾ ਨਹੀਂ ਮਿਲਿਆ ਜੋ ਫੇਰ ਮੁੜ ਕੇ ਡਰੋ ਸਗੋਂ ਲੇਪਾਲਕ ਪੁੱਤਰ ਹੋਣ ਦਾ ਆਤਮਾ ਮਿਲਿਆ ਜਿਸ ਕਰਕੇ ਅਸੀਂ ਅੱਬਾ, ਹੇ ਪਿਤਾ, ਕਹਿ ਕੇ ਪੁਕਾਰਦੇ ਹਾਂ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 16] ਉਹ ਆਤਮਾ ਆਪ ਸਾਡੇ ਆਤਮਾ ਦੇ ਨਾਲ ਗਵਾਹੀ ਦਿੰਦਾ ਹੈ, ਕਿ ਅਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸੰਤਾਨ ਹਾਂ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 17] ਅਤੇ ਜੇ ਸੰਤਾਨ ਹਾਂ ਤਾਂ ਵਾਰਿਸ ਵੀ ਹਾਂ, ਪਰਮੇਸ਼ੁਰ ਦੇ ਵਾਰਿਸ ਅਤੇ ਮਸੀਹ ਦੇ ਨਾਲ ਸਾਂਝੇ ਵਾਰਿਸ ਪਰ ਤਾਂ ਜੇ ਅਸੀਂ ਉਹ ਦੇ ਨਾਲ ਦੁੱਖ ਝੱਲੀਏ, ਕਿ ਅਸੀਂ ਉਹ ਦੇ ਨਾਲ ਵਡਿਆਏ ਜਾਈਏ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 18] ਮੇਰੀ ਸਮਝ ਵਿੱਚ ਇਸ ਵਰਤਮਾਨ ਸਮੇਂ ਦੇ ਦੁੱਖ ਉਸ ਮਹਿਮਾ ਦੇ ਸਾਹਮਣੇ ਜੋ ਸਾਡੇ ਵੱਲ ਪਰਕਾਸ਼ ਹੋਣ ਵਾਲੀ ਹੈ, ਕੁਝ ਵੀ ਨਹੀਂ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 19] ਸ੍ਰਿਸ਼ਟੀ ਵੀ ਵੱਡੀ ਆਸ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਦੇ ਪੁੱਤਰਾਂ ਦੇ ਪ੍ਰਗਟ ਹੋਣ ਨੂੰ ਉਡੀਕਦੀ ਹੈ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 20] ਕਿਉਂ ਜੋ ਸ੍ਰਿਸ਼ਟੀ ਆਪਣੀ ਇੱਛਾ ਨਾਲ ਨਹੀਂ, ਸਗੋਂ ਅਧੀਨ ਕਰਨ ਵਾਲੇ ਦੇ ਕਾਰਨ ਵਿਅਰਥ ਦੇ ਅਧੀਨ ਹੋਈ, ਪਰ ਆਸ ਨਾਲ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 21] ਇਸ ਲਈ ਜੋ ਸ੍ਰਿਸ਼ਟੀ ਆਪ ਵੀ ਵਿਨਾਸ਼ ਦੀ ਗੁਲਾਮੀ ਤੋਂ ਛੁੱਟ ਕੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸੰਤਾਨ ਦੀ ਵਡਿਆਈ ਦੀ ਅਜ਼ਾਦੀ ਨੂੰ ਪ੍ਰਾਪਤ ਕਰੇ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 22] ਅਸੀਂ ਜਾਣਦੇ ਤਾਂ ਹਾਂ ਕਿ ਸਾਰੀ ਸ੍ਰਿਸ਼ਟੀ ਮਿਲ ਕੇ ਹੁਣ ਤੱਕ ਹਾਉਂਕੇ ਭਰਦੀ ਹੈ ਅਤੇ ਉਹ ਨੂੰ ਪੀੜ੍ਹਾਂ ਲੱਗੀਆਂ ਹੋਈਆਂ ਹਨ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 23] ਅਤੇ ਕੇਵਲ ਉਹ ਤਾਂ ਨਹੀਂ ਸਗੋਂ ਅਸੀਂ ਆਪ ਵੀ ਜਿਨ੍ਹਾਂ ਨੂੰ ਆਤਮਾ ਦਾ ਪਹਿਲਾ ਫਲ ਮਿਲਿਆ ਆਪਣੇ ਆਪ ਵਿੱਚ ਹਾਉਂਕੇ ਭਰਦੇ ਹਾਂ ਅਤੇ ਪੁੱਤਰ ਹੋਣ ਦੀ ਅਰਥਾਤ ਆਪਣੇ ਸਰੀਰ ਦੇ ਛੁਟਕਾਰੇ ਦੀ ਉਡੀਕ ਵਿੱਚ ਬੈਠੇ ਹਾਂ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 24] ਆਸ ਨਾਲ ਅਸੀਂ ਬਚਾਏ ਗਏ ਹਾਂ, ਪਰ ਆਸ ਜੋ ਵੇਖੀ ਗਈ ਤਾਂ ਉਹ ਆਸ ਨਾ ਰਹੀ ਕਿਉਂਕਿ ਜਿਹੜੀ ਵਸਤੁ ਕੋਈ ਵੇਖਦਾ ਹੈ ਉਹ ਦੀ ਉਮੀਦ ਕਿਉਂ ਕਰੇ?
[IRV | PA | NT | Romans | Chapter 8 | Verse 25] ਪਰ ਜਿਹੜੀ ਵਸਤੁ ਅਸੀਂ ਨਹੀਂ ਵੇਖਦੇ ਜੇ ਉਹ ਦੀ ਆਸ ਰੱਖੀਏ ਤਾਂ ਧੀਰਜ ਨਾਲ ਉਸ ਦੀ ਉਡੀਕ ਵਿੱਚ ਰਹਿੰਦੇ ਹਾਂ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 26] ਇਸ ਤਰ੍ਹਾਂ ਆਤਮਾ ਵੀ ਸਾਡੀਆਂ ਕਮਜ਼ੋਰੀਆਂ ਵਿੱਚ ਸਾਡੀ ਸਹਾਇਤਾ ਕਰਦਾ ਹੈ, ਕਿਉਂ ਜੋ ਕਿਸ ਗੱਲ ਲਈ ਸਾਨੂੰ ਪ੍ਰਾਰਥਨਾ ਕਰਨੀ ਚਾਹੀਦੀ ਹੈ ਅਸੀਂ ਨਹੀਂ ਜਾਣਦੇ, ਪਰ ਆਤਮਾ ਆਪ ਹੱਦੋਂ ਬਾਹਰ ਹਾਉਂਕੇ ਭਰ ਕੇ ਸਾਡੇ ਲਈ ਸਿਫ਼ਾਰਸ਼ ਕਰਦਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 27] ਅਤੇ ਹਿਰਦਿਆਂ ਦਾ ਜਾਚਣ ਵਾਲਾ ਜਾਣਦਾ ਹੈ, ਜੋ ਆਤਮਾ ਦੀ ਕੀ ਇੱਛਾ ਹੈ, ਕਿਉਂ ਜੋ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੀ ਇੱਛਾ ਦੇ ਅਨੁਸਾਰ ਸੰਤਾਂ ਦੇ ਲਈ ਸਿਫ਼ਾਰਸ਼ ਕਰਦਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 28] ਅਸੀਂ ਜਾਣਦੇ ਹਾਂ ਕਿ ਜਿਹੜੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨਾਲ ਪਿਆਰ ਰੱਖਦੇ ਹਨ ਸਾਰਿਆਂ ਵਸਤਾਂ ਰਲ ਕੇ ਉਹਨਾਂ ਦਾ ਭਲਾ ਹੀ ਕਰਦੀਆਂ ਹਨ, ਅਰਥਾਤ ਉਹਨਾਂ ਦਾ ਜਿਹੜੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਇੱਛਾ ਦੇ ਅਨੁਸਾਰ ਬੁਲਾਏ ਹੋਏ ਹਨ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 29] ਕਿਉਂਕਿ ਜਿਨ੍ਹਾਂ ਨੂੰ ਉਹ ਨੇ ਪਹਿਲਾਂ ਤੋਂ ਜਾਣਿਆ ਸੀ, ਉਸ ਨੇ ਉਹਨਾਂ ਨੂੰ ਅੱਗਿਓਂ ਠਹਿਰਾਇਆ ਤਾਂ ਜੋ ਉਹ ਦੇ ਪੁੱਤਰ ਦੇ ਸਰੂਪ ਉੱਤੇ ਬਣਨ ਕਿ ਉਹ ਬਹੁਤੇ ਭਰਾਵਾਂ ਵਿੱਚੋਂ ਪਹਿਲੌਠਾ ਹੋਵੇ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 30] ਅਤੇ ਜਿਨ੍ਹਾਂ ਨੂੰ ਉਹ ਨੇ ਅੱਗਿਓਂ ਠਹਿਰਾਇਆ ਉਸ ਨੇ ਉਹਨਾਂ ਨੂੰ ਸੱਦਿਆ ਵੀ ਅਤੇ ਜਿਨ੍ਹਾਂ ਨੂੰ ਉਸ ਨੇ ਸੱਦਿਆ ਉਹਨਾਂ ਨੂੰ ਧਰਮੀ ਵੀ ਠਹਿਰਾਇਆ ਅਤੇ ਜਿਨ੍ਹਾਂ ਨੂੰ ਉਸ ਨੇ ਧਰਮੀ ਠਹਿਰਾਇਆ ਉਹਨਾਂ ਨੂੰ ਵਡਿਆਈ ਵੀ ਦਿੱਤੀ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 31] ਸੋ ਅਸੀਂ ਇਹਨਾਂ ਗੱਲਾਂ ਉੱਤੇ ਕੀ ਆਖੀਏ, ਜਦੋਂ ਪਰਮੇਸ਼ੁਰ ਸਾਡੇ ਵੱਲ ਹੈ ਤਾਂ ਕੌਣ ਸਾਡੇ ਵਿਰੁੱਧ ਹੋਵੇਗਾ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 32] ਜਿਸ ਨੇ ਆਪਣੇ ਹੀ ਪੁੱਤਰ ਦਾ ਵੀ ਸਰਫ਼ਾ ਨਾ ਕੀਤਾ ਸਗੋਂ ਉਹ ਨੂੰ ਸਾਡੇ ਸਭਨਾਂ ਦੇ ਲਈ ਦੇ ਦਿੱਤਾ ਸੋ ਉਹ ਦੇ ਨਾਲ ਸਾਰੀਆਂ ਵਸਤਾਂ ਵੀ ਸਾਨੂੰ ਕਿਉਂ ਨਾ ਦੇਵੇਗਾ?
[IRV | PA | NT | Romans | Chapter 8 | Verse 33] ਪਰਮੇਸ਼ੁਰ ਦੇ ਚੁਣਿਆਂ ਹੋਇਆਂ ਦੇ ਉੱਤੇ ਕੌਣ ਦੋਸ਼ ਲਗਾ ਸਕਦਾ ਹੈ? ਪਰਮੇਸ਼ੁਰ ਹੀ ਹੈ ਜਿਹੜਾ ਧਰਮੀ ਠਹਿਰਾਉਂਦਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 34] ਉਹ ਕੌਣ ਹੈ ਜੋ ਸਜ਼ਾ ਦਾ ਹੁਕਮ ਦੇਵੇਗਾ? ਮਸੀਹ ਯਿਸੂ ਹੀ ਹੈ ਜਿਹੜਾ ਮਰ ਗਿਆ। ਹਾਂ, ਸਗੋਂ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜਿਵਾਲਿਆ ਗਿਆ ਜਿਹੜਾ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੱਜੇ ਪਾਸੇ ਹੈ ਅਤੇ ਸਾਡੇ ਲਈ ਸਿਫ਼ਾਰਸ਼ ਵੀ ਕਰਦਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 35] ਕੌਣ ਸਾਨੂੰ ਮਸੀਹ ਦੇ ਪਿਆਰ ਤੋਂ ਅਲੱਗ ਕਰੇਗਾ? ਕੀ ਬਿਪਤਾ ਜਾਂ ਕਸ਼ਟ, ਜਾਂ ਅਨ੍ਹੇਰਾ ਜਾਂ ਕਾਲ ਜਾਂ ਨੰਗ ਜਾਂ ਸੰਕਟ ਜਾਂ ਤਲਵਾਰ?
[IRV | PA | NT | Romans | Chapter 8 | Verse 36] ਜਿਵੇਂ ਲਿਖਿਆ ਹੋਇਆ ਹੈ ਅਸੀਂ ਤੇਰੇ ਲਈ ਦਿਨ ਭਰ ਜਾਨੋਂ ਮਾਰੇ ਜਾਂਦੇ ਹਾਂ, ਅਸੀਂ ਕੋਹੀਆਂ ਜਾਣ ਵਾਲੀਆਂ ਭੇਡਾਂ ਦੇ ਤੁੱਲ ਗਿਣੇ ਜਾਂਦੇ ਹਾਂ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 37] ਸਗੋਂ ਇਹਨਾਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਵਿੱਚ ਉਹ ਦੇ ਦੁਆਰਾ ਜਿਸ ਨੇ ਸਾਡੇ ਨਾਲ ਪਿਆਰ ਕੀਤਾ ਸੀ, ਅਸੀਂ ਹੱਦੋਂ ਵੱਧ ਜਿੱਤ ਪਾਉਂਦੇ ਹਾਂ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 38] ਕਿਉਂ ਜੋ ਮੈਨੂੰ ਵਿਸ਼ਵਾਸ ਹੈ, ਕਿ ਨਾ ਮੌਤ, ਨਾ ਜੀਵਨ, ਨਾ ਦੂਤ, ਨਾ ਹਕੂਮਤਾਂ, ਨਾ ਵਰਤਮਾਨ ਵਸਤਾਂ, ਨਾ ਹੋਣ ਵਾਲੀਆਂ ਵਸਤਾਂ, ਨਾ ਸ਼ਕਤੀਆਂ।
[IRV | PA | NT | Romans | Chapter 8 | Verse 39] ਅਤੇ ਨਾ ਉਚਿਆਈ, ਨਾ ਡੂੰਘਿਆਈ, ਅਤੇ ਨਾ ਕੋਈ ਹੋਰ ਸ੍ਰਿਸ਼ਟੀ ਮੈਨੂੰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਉਸ ਪਿਆਰ ਤੋਂ ਜੋ ਸਾਡੇ ਪ੍ਰਭੂ ਮਸੀਹ ਯਿਸੂ ਵਿੱਚ ਹੈ, ਸਾਨੂੰ ਅਲੱਗ ਕਰ ਸਕੇਗੀ।
