[IRV | PA | NT | Romans | Chapter 10 | Verse 1] ਹੇ ਭਰਾਵੋ, ਮੇਰੇ ਮਨ ਦੀ ਇੱਛਾ ਅਤੇ ਮੇਰੀ ਬੇਨਤੀ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਉਹਨਾਂ ਦੀ ਮੁਕਤੀ ਲਈ ਹੈ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 12] ਯਹੂਦੀ ਅਤੇ ਯੂਨਾਨੀ ਵਿੱਚ ਤਾਂ ਕੁਝ ਫ਼ਰਕ ਨਹੀਂ ਹੈ, ਇਸ ਲਈ ਜੋ ਉਹੀ ਪ੍ਰਭੂ ਸਭ ਦਾ ਪ੍ਰਭੂ ਹੈ ਅਤੇ ਉਨ੍ਹਾਂ ਸਾਰਿਆਂ ਲਈ ਜਿਹੜੇ ਉਹਦਾ ਨਾਮ ਲੈਂਦੇ ਹਨ ਵੱਡਾ ਦਾਤਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 13] ਕਿਉਂ ਜੋ ਹਰੇਕ ਜੋ ਪ੍ਰਭੂ ਦਾ ਨਾਮ ਲੈ ਕੇ ਪੁਕਾਰੇਗਾ, ਉਹ ਬਚਾਇਆ ਜਾਵੇਗਾ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 14] ਪਰ ਜਿਸ ਦੇ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਨਹੀਂ ਕੀਤਾ, ਉਹ ਉਸਦਾ ਨਾਮ ਕਿਵੇਂ ਲੈਣ? ਅਤੇ ਜਿਸ ਦੀ ਖ਼ਬਰ ਸੁਣੀ ਹੀ ਨਹੀਂ, ਉਸ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਕਿਵੇਂ ਕਰਨ? ਅਤੇ ਪ੍ਰਚਾਰਕ ਤੋਂ ਬਿਨ੍ਹਾਂ ਕਿਵੇਂ ਸੁਣਨ?
[IRV | PA | NT | Romans | Chapter 10 | Verse 15] ਅਤੇ ਜੇ ਭੇਜੇ ਨਾ ਜਾਣ ਤਾਂ ਕਿਵੇਂ ਪਰਚਾਰ ਕਰਨ? ਜਿਵੇਂ ਲਿਖਿਆ ਹੋਇਆ ਹੈ, ਕਿ ਜਿਹੜੇ ਚੰਗੀਆਂ ਗੱਲਾਂ ਦੀ ਖੁਸ਼ਖਬਰੀ ਸੁਣਾਉਂਦੇ ਹਨ, ਉਹਨਾਂ ਦੇ ਪੈਰ ਕਿੰਨੇ ਸੋਹਣੇ ਹਨ!
[IRV | PA | NT | Romans | Chapter 10 | Verse 16] ਪਰ ਸਭ ਨੇ ਇਸ ਖੁਸ਼ਖਬਰੀ ਨੂੰ ਨਹੀਂ ਮੰਨਿਆ ਕਿਉਂ ਜੋ ਯਸਾਯਾਹ ਕਹਿੰਦਾ ਹੈ, ਹੇ ਪ੍ਰਭੂ, ਸਾਡੇ ਸੰਦੇਸ਼ ਉੱਤੇ ਕਿਸ ਨੇ ਵਿਸ਼ਵਾਸ ਕੀਤਾ?
[IRV | PA | NT | Romans | Chapter 10 | Verse 17] ਸੋ ਵਿਸ਼ਵਾਸ ਸੁਣਨ ਨਾਲ, ਅਤੇ ਸੁਣਨਾ ਮਸੀਹ ਦੇ ਬਚਨ ਤੋਂ ਆਉਂਦਾ ਹੈ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 18] ਪਰ ਮੈਂ ਆਖਦਾ ਹਾਂ, ਭਲਾ, ਉਨ੍ਹਾਂ ਨੇ ਨਹੀਂ ਸੀ ਸੁਣਿਆ? ਬੇਸ਼ਕ! ਉਨ੍ਹਾਂ ਦੀ ਅਵਾਜ਼ ਸਾਰੀ ਧਰਤੀ ਵਿੱਚ ਗਈ, ਅਤੇ ਸੰਸਾਰ ਦੀਆਂ ਹੱਦਾਂ ਤੱਕ ਉਨ੍ਹਾਂ ਦੇ ਬੋਲ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 19] ਪਰ ਮੈਂ ਕਹਿੰਦਾ ਹਾਂ, ਕੀ ਇਸਰਾਏਲ ਨਹੀਂ ਸੀ ਜਾਣਦਾ? ਪਹਿਲਾਂ ਤਾਂ ਮੂਸਾ ਕਹਿੰਦਾ ਹੈ, ਮੈਂ ਉਹਨਾਂ ਤੋਂ ਜੋ ਕੌਮ ਨਹੀਂ ਹੈ, ਤੁਹਾਨੂੰ ਈਰਖਾ ਕਰਾਵਾਂਗਾ, ਮੈਂ ਇੱਕ ਮੂਰਖ ਕੌਮ ਦੇ ਦੁਆਰਾ ਤੁਹਾਨੂੰ ਗੁੱਸਾ ਦੁਆਵਾਂਗਾ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 20] ਫੇਰ ਯਸਾਯਾਹ ਵੱਡੀ ਦਲੇਰੀ ਨਾਲ ਕਹਿੰਦਾ ਹੈ, ਜਿਨ੍ਹਾਂ ਨੇ ਮੈਨੂੰ ਨਹੀਂ ਭਾਲਿਆ, ਉਹਨਾਂ ਨੇ ਮੈਨੂੰ ਪਾ ਲਿਆ, ਅਤੇ ਜਿਨ੍ਹਾਂ ਨੇ ਮੈਨੂੰ ਨਾ ਪੁੱਛਿਆ, ਮੈਂ ਉਹਨਾਂ ਉੱਤੇ ਪਰਗਟ ਹੋਇਆ।
[IRV | PA | NT | Romans | Chapter 10 | Verse 21] ਪਰ ਇਸਰਾਏਲ ਦੇ ਬਾਰੇ ਉਹ ਕਹਿੰਦਾ ਹੈ, ਮੈਂ ਇੱਕ ਅਣ-ਆਗਿਆਕਾਰੀ ਅਤੇ ਵਿਵਾਦ ਕਰਨ ਵਾਲੀ ਪਰਜਾ ਵੱਲ ਸਾਰਾ ਦਿਨ ਆਪਣੇ ਹੱਥ ਪਸਾਰੇ ਰਿਹਾ।
