[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 2] Ἀκούσατε λόγον Κυρίου πᾶσα Ἰουδαία.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 19] Μὴ ἐμὲ αὐτοὶ παροργίζουσι; λέγει Κύριος· οὐχὶ ἑαυτοὺς, ὅπως καταισχυνθῇ τὰ πρόσωπα αὐτῶν;
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 20] Διατοῦτο τάδε λέγει Κύριος, ἰδοὺ ὀργὴ καὶ θυμός μου χεῖται ἐπὶ τὸν τόπον τοῦτον, καὶ ἐπὶ τοὺς ἀνθρώπους, καὶ ἐπὶ τὰ κτήνη, καὶ ἐπὶ πᾶν ξύλου τοῦ ἀγροῦ αὐτῶν, καὶ ἐπὶ τὰ γεννήματα τῆς γῆς, καὶ καυθήσεται καὶ οὐ σβεσθήσεται.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 21] Τάδε λέγει Κύριος, τὰ ὁλοκαυτώματα ὑμῶν συναγάγετε μετὰ τῶν θυσιῶν ὑμῶν, καὶ φάγετε κρέα.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 22] Ὅτι οὐκ ἐλάλησα πρὸς τοὺς πατέρας ὑμῶν, καὶ οὐκ ἐνετειλάμην αὐτοῖς ἐν ἡμέρᾳ ᾗ ἀνήγαγον αὐτοὺς ἐκ γῆς Αἰγύπτου, περὶ ὁλοκαυτωμάτων καὶ θυσίας.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 23] Ἀλλʼ ἢ τὸ ῥῆμα τοῦτο ἐνετειλάμην αὐτοῖς, λέγων, ἀκούσατε τῆς φωνῆς μου, καὶ ἔσομαι ὑμῖν εἰς Θεὸν, καὶ ὑμεῖς ἔσεσθέ μοι εἰς λαὸν, καὶ πορεύεσθε ἐν πάσαις ταῖς ὁδοῖς μου, αἷς ἂν ἐντείλωμαι ὑμῖν, ὅπως ἂν εὖ ᾖ ὑμῖν.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 24] Καὶ οὐκ ἤκουσάν μου, καὶ οὐ προσέσχε τὸ οὖς αὐτῶν, ἀλλʼ ἐπορεύθησαν ἐν τοῖς ἐνθυμήμασι τῆς καρδίας αὐτῶν τῆς κακῆς, καὶ ἐγενήθησαν εἰς τὰ ὄπισθεν· καὶ οὐκ εἰς τὰ ἔμπροσθεν,
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 25] ἀφʼ ἧς ἡμέρας ἐξήλθοσαν οἱ πατέρες αὐτῶν ἐκ γῆς Αἰγύπτου, καὶ ἕως τῆς ἡμέρας ταύτης· καὶ ἐξαπέστειλα πρὸς ὑμᾶς πάντας τοὺς δούλους μου, τοὺς προφήτας, ἡμέρας καὶ ὄρθρου, καὶ ἀπέστειλα,
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 26] καὶ οὐκ εἰσήκουσάν μου, καὶ οὐ προσέσχε τὸ οὖς αὐτῶν, καὶ ἐσκλήρυναν τὸν τράχηλον αὐτῶν ὑπὲρ τοὺς πατέρας αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 27] Καὶ ἐρεῖς αὐτοῖς τοῦτον τὸν λόγον,
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 28] τοῦτο τὸ ἔθνος ὃ οὐκ ἤκουσε τῆς φωνῆς Κυρίου, οὐδὲ ἐδέξατο παιδείαν, ἐξέλιπεν ἡ πίστις ἐκ στόματος αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 29] Κεῖρε τὴν κεφαλήν σου, καὶ ἀπόῤῥιπτε, καὶ ἀνάλαβε ἐπὶ χειλέων θρῆνον, ὅτι ἀπεδοκίμασε Κύριος, καὶ ἀπώσατο τὴν γενεὰν τὴν ποιοῦσαν ταῦτα.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 30] Ὅτι ἐποίησαν οἱ υἱοὶ Ἰούδα τὸ πονηρὸν ἐναντίον ἐμοῦ, λέγει Κύριος· ἔταξαν τὰ βδελύγματα αὐτῶν ἐν τῷ οἴκῳ, οὗ ἐπικέκληται τὸ ὄνομά μου ἐπʼ αὐτὸν, τοῦ μιάναι αὐτόν.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 31] Καὶ ᾠκοδόμησαν τὸν βωμὸν τοῦ Ταφὲθ, ὅς ἐστιν ἐν φάραγγι υἱοῦ Ἐννὸμ, τοῦ κατακαίειν τοὺς υἱοὺς αὐτῶν καὶ τὰς θυγατέρας αὐτῶν ἐν πυρὶ, ὃ οὐκ ἐνετειλάμην αὐτοῖς, καὶ οὐ διενοήθην ἐν τῇ καρδίᾳ μου.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 32] Διατοῦτο ἰδοὺ ἡμέραι ἔρχονται, λέγει Κύριος, καὶ οὐκ ἐροῦσιν ἔτι, Βωμὸς τοῦ Ταφὲθ καὶ φάραγξ υἱοῦ Ἐννὸμ, ἀλλʼ ἡ φάραγξ τῶν ἀνῃρημένων· καὶ θάψουσιν ἐν τῷ Ταφὲθ, διὰ τὸ μὴ ὑπάρχειν τόπον.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 33] Καὶ ἔσονται οἱ νεκροὶ τοῦ λαοῦ τούτου εἰς βρῶσιν τοῖς πετεινοῖς τοῦ οὐρανοῦ, καὶ τοῖς θηρίοις τῆς γῆς, καὶ οὐκ ἔσται ὁ ἀποσοβῶν.
[LXX | EL | OT | Jeremiah | Chapter 7 | Verse 34] Καὶ καταλύσω ἐκ πόλεων Ἰούδα καὶ ἐκ διόδων Ἱερουσαλὴμ φωνὴν εὐφραινομένων, καὶ φωνὴν χαιρόντων, φωνὴν νυμφίου, καὶ φωνὴν νύμφης, ὅτι εἰς ἐρήμωσιν ἔσται πᾶσα ἡ γῆ.
