[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 1] Ὢ ποιμένες οἱ ἀπολλύοντες καὶ διασκορπίζοντες τὰ πρόβατα τῆς νομῆς αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 19] Ἰδοὺ σεισμὸς παρὰ Κυρίου, καὶ ὀργὴ ἐκπορεύεται εἰς συσσεισμὸν, συστρεφομένη ἐπὶ τοὺς ἀσεβεῖς ἥξει.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 20] Καὶ οὐκ ἔτι ἀποστρέψει ὁ θυμὸς Κυρίου, ἕως ποιήσῃ αὐτὸ, καὶ ἕως ἂν στήσῃ αὐτὸ, ἀπὸ ἐγχειρήματος καρδίας αὐτοῦ· ἐπʼ ἐσχάτου τῶν ἡμερῶν νοήσουσιν αὐτό.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 21] Οὐκ ἀπέστελλον τοὺς προφήτας, καὶ αὐτοὶ ἔτρεχον· οὐδὲ ἐλάλησα πρὸς αὐτοὺς, καὶ αὐτοὶ ἐπροφήτευον.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 22] Καὶ εἰ ἔστησαν ἐν τῇ ὑποστάσει μου, καὶ εἰ ἤκουσαν τῶν λόγων μου, καὶ τὸν λαόν μου ἂν ἀπέστρεφον αὐτοὺς ἀπὸ τῶν πονηρῶν ἐπιτηδευμάτων αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 23] Θεὸς ἐγγίζων ἐγώ εἰμι, λέγει Κύριος, καὶ οὐχὶ Θεὸς πόῤῥωθεν.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 24] Εἰ κρυβήσεταί τις ἐν κρυφαίοις, καὶ ἐγὼ οὐκ ὄψομαι αὐτόν; μὴ οὐχὶ τὸν οὐρανὸν καὶ τὴν γῆν ἐγὼ πληρῶ; λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 25] Ἤκουσα ἃ λαλοῦσιν οἱ προφῆται, ἃ προφητεύουσιν ἐπὶ τῷ ὀνόματί μου, ψευδῆ λέγοντες, ἠνυπνιασάμην ἐνύπνιον.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 26] Ἕως πότε ἔσται ἐν καρδίᾳ τῶν προφητῶν τῶν προφητευόντων ψευδῆ, ἐν τῷ προφητεύειν αὐτοὺς τὰ θελήματα τῆς καρδίας αὐτῶν,
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 27] τῶν λογιζομένων τοῦ ἐπιλαθέσθαι τοῦ νόμου μου ἐν τοῖς ἐνυπνίοις αὐτῶν, ἃ διηγοῦντο ἕκαστος τῷ πλησίον αὐτοῦ, καθάπερ ἐπελάθοντο οἱ πατέρες αὐτῶν τοῦ ὀνόματός μου ἐν τῇ Βάαλ;
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 28] Ὁ προφήτης ἐν ᾧ τὸ ἐνύπνιόν ἐστι, διηγησάσθω τὸ ἐνύπνιον αὐτοῦ, καὶ ἐν ᾧ ὁ λόγος μου πρὸς αὐτὸν, διηγησάσθω τὸν λόγον μου ἐπʼ ἀληθείας· τί τὸ ἄχυρον πρὸς τὸν σῖτον; οὕτως οἱ λόγοι μου, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 29] Οὐκ ἰδοὺ οἱ λόγοι μου, ὥσπερ πῦρ, λέγει Κύριος, καὶ ὡς πέλυξ κόπτων πέτραν;
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 30] Ἰδοὺ ἐγὼ διατοῦτο πρὸς τοὺς προφήτας, λέγει Κύριος ὁ Θεὸς, τοὺς κλέπτοντας τοὺς λόγους μου ἕκαστον παρὰ τοῦ πλησίον αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 31] Ἰδοὺ ἐγὼ πρὸς τοὺς προφήτας τοὺς ἐκβάλλοντας προφητείας γλώσσης, καὶ νυστάζοντας νυσταγμὸν αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 32] Διατοῦτο ἰδοὺ ἐγὼ πρὸς τοὺς προφήτας τοὺς προφητεύοντας ἐνύπνια ψευδῆ, καὶ οὐ διηγοῦντο αὐτὰ, καὶ ἐπλάνησαν τὸν λαόν μου ἐν τοῖς ψεύδεσιν αὐτῶν, καὶ ἐν τοῖς πλάνοις αὐτῶν, καὶ ἐγὼ οὐκ ἀπέστειλα αὐτοὺς, καὶ οὐκ ἐνετειλάμην αὐτοῖς, καὶ ὠφέλειαν οὐκ ὠφελήσουσι τὸν λαὸν τοῦτον.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 33] Καὶ ἐὰν ἐρωτήσωσιν ὁ λαὸς οὗτος, ἢ ἱερεὺς, ἢ προφήτης, τί τὸ λῆμμα Κυρίου; καὶ ἐρεῖς αὐτοῖς, ὑμεῖς ἐστε τὸ λῆμμα, καὶ ῥάξω ὑμᾶς, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 34] Ὁ προφήτης, καὶ οἱ ἱερεῖς, καὶ ὁ λαὸς, οἳ ἂν εἴπωσι, λῆμμα Κυρίου, καὶ ἐκδικήσω τὸν ἄνθρωπον ἐκεῖνον, καὶ τὸν οἶκον αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 35] Οὕτως ἐρεῖτε ἕκαστος πρὸς τὸν πλησίον αὐτοῦ, καὶ ἕκαστος πρὸς τὸν ἀδελφὸν αὐτοῦ, τί ἀπεκρίθη Κύριος, καὶ τί ἐλάλησε Κύριος;
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 36] Καὶ λῆμμα Κυρίου μὴ ὀνομάζετε ἔτι, ὅτι τὸ λῆμμα τῷ ἀνθρώπῳ ἔσται ὁ λόγος αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 37] Καὶ διατί ἐλάλησε Κύριος ὁ Θεὸς ἡμῶν;
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 38] Διατοῦτο τάδε λέγει Κύριος ὁ Θεὸς ἡμῶν ἄνθʼ ὧν εἴπατε τὸν λόγον τοῦτον, λῆμμα Κυρίου, καὶ ἀπέστειλα πρὸς ὑμᾶς, λέγων, οὐκ ἐρεῖτε, λῆμμα Κυρίου·
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 39] διατοῦτο ἰδοὺ ἐγὼ λαμβάνω, καὶ ῥάσσω ὑμᾶς, καὶ τὴν πόλιν ἣν ἔδωκα ὑμῖν καὶ τοῖς πατράσιν ὑμῶν.
[LXX | EL | OT | Jeremiah | Chapter 23 | Verse 40] Καὶ δώσω ἐφʼ ὑμᾶς ὀνειδισμὸν αἰώνιον, καὶ ἀτιμίαν αἰώνιον, ἥτις οὐκ ἐπιλησθήσεται. Διατοῦτο ἰδοὺ ἡμέραι ἔρχονται, λέγει Κύριος, καὶ οὐκ ἐροῦσιν ἔτι, ζῇ Κύριος, ὃς ἀνήγαγε τὸν οἶκον Ἰσραὴλ ἐκ γῆς Αἰγύπτου, ἀλλὰ, ζῇ Κύριος, ὃς συνήγαγε πᾶν τὸ σπέρμα Ἰσραὴλ ἀπὸ γῆς Βοῤῥᾶ, καὶ ἀπὸ πασῶν τῶν χωρῶν, οὗ ἔξωσεν αὐτοὺς ἐκεῖ, καὶ ἀπεκατέστησεν αὐτοὺς εἰς τὴν γῆν αὐτῶν.
