[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 1] ΤΗ ἸΔΟΥΜΑΙΑ, τάδε λέγει Κύριος, οὐκ ἔστιν ἔτι σοφία ἐν Θαιμὰν, ἀπώλετο βουλὴ ἐκ συνετῶν, ᾤχετο σοφία αὐτῶν, ἠπατήθη ὁ τόπος αὐτῶν·
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 12] Ὥσπερ κατεστράφη Σόδομα καὶ Γόμοῤῥα, καὶ αἱ πάροικοι αὐτῆς, εἶπε Κύριος παντοκράτωρ, οὐ μὴ καθίσει ἐκεῖ ἄνθρωπος, καὶ οὐ μὴ κατοικήσει ἐκεῖ υἱὸς ἀνθρώπου.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 13] Ἰδοὺ ὥσπερ λέων ἀναβήσεται ἐκ μέσου τοῦ Ἰορδάνου εἰς τόπον Αἰθὰμ, ὅτι ταχὺ ἐκδιώξω αὐτοὺς ἀπʼ αὐτῆς, καὶ τοὺς νεανίσκους ἐπʼ αὐτὴν ἐπιστήσατε· ὅτι τίς ὥσπερ ἐγώ; καὶ τίς ἀντιστήσεταί μοι; καὶ τίς οὗτος ποιμὴν, ὃς στήσεται κατὰ πρόσωπόν μου;
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 14] Διατοῦτο ἀκούσατε βουλὴν Κυρίου, ἣν ἐβουλεύσατο ἐπὶ τὴν Ἰδουμαίαν, καὶ λογισμὸν αὐτοῦ, ὃν ἐλογίσατο ἐπὶ τοὺς κατοικοῦντας Θαιμὰν, ἐὰν μὴ συμψησθῶσι τὰ ἐλάχιστα τῶν προβάτων, ἐὰν μὴ ἀβατωθῇ ἐπʼ αὐτοὺς κατάλυσις αὐτῶν,
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 15] ὅτι ἀπὸ φωνῆς πτώσεως αὐτῶν ἐφοβήθη ἡ γῆ, καὶ κραυγὴ θαλάσσης οὐκ ἠκούσθη.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 16] Ἰδοὺ ὥσπερ ἀετὸς ὄψεται, καὶ ἐκτενεῖ τὰς πτέρυγας ἐπʼ ὀχυρώματα αὐτῆς· καὶ ἔσται ἡ καρδία τῶν ἰσχυρῶν τῆς Ἰδουμαίας ἐν τῇ ἡμέρᾳ ἐκείνῃ, ὡς καρδία γυναικὸς ὠδινούσης.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 17] ΤΟΙΣ ΥΙΟΙΣ ἈΜΜΩΝ οὕτως εἶπε Κύριος, μὴ υἱοὶ οὐκ εἰσὶν ἐν Ἰσραὴλ, ἢ παραληψόμενος οὐκ ἔστιν αὐτοῖς; διατί παρέλαβε Μελχὸλ τὴν Γαλαὰδ, καὶ ὁ λαὸς αὐτῶν ἐν πόλεσιν αὐτῶν ἐνοικήσει;
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 18] Διατοῦτο ἰδοὺ ἡμέραι ἔρχονται, φησὶ Κύριος, καὶ ἀκουτιῶ ἐπὶ Ῥαββὰθ θόρυβον πολέμων, καὶ ἔσονται εἰς ἄβατον καὶ εἰς ἀπώλειαν, καὶ βωμοὶ αὐτῆς ἐν πυρὶ κατακαυθήσονται, καὶ παραλήψεται Ἰσραὴλ τὴν ἀρχὴν αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 19] Ἀλάλαξον Ἐσεβὼν, ὅτι ὤλετο Γαΐ· κεκράξατε θυγατέρες Ῥαββὰθ, περιζώσασθε σάκκους καὶ κόψασθε, ὅτι Μελχὸλ βαδιεῖται ἐν ἀποικίᾳ, οἱ ἱερεῖς αὐτοῦ καὶ οἱ ἄρχοντες αὐτοῦ ἅμα.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 20] Τί ἀγαλλιᾶσθε ἐν τοῖς πεδίοις Ἐνακεὶμ, θύγατερ ἰταμίας, ἡ πεποιθυῖα ἐπὶ θησαυροῖς, ἡ λέγουσα, τίς εἰσελεύσεται ἐπʼ ἐμέ;
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 21] Ἰδοὺ ἐγὼ φέρω φόβον ἐπὶ σὲ, εἶπε Κύριος, ἀπὸ πάσης τῆς περιοίκου σου, καὶ διασπαρήσεσθε ἕκαστος εἰς τὸ πρόσωπον αὐτοῦ, καὶ οὐκ ἔστιν ὁ συνάγων.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 23] ΤΗ ΚΗΔΑΡ ΤΗ ΒΑΣΙΛΙΣΣΗ ΤΗΣ ΑΥΛΗΣ, ἫΝ ἘΠΑΤΑΞΕ ΝΑΒΟΥΧΟΔΟΝΟΣΟΡ ΒΑΣΙΛΕΥΣ ΒΑΒΥΛΩΝΟΣ, οὕτως εἶπε Κύριος, Ἀνάστητε, καὶ ἀνάβητε ἐπὶ Κηδὰρ, καὶ πλήσατε τοὺς υἱοὺς Κεδέμ.
[LXX | EL | OT | Jeremiah | Chapter 30 | Verse 24] Σκηνὰς αὐτῶν, καὶ τὰ πρόβατα αὐτῶν λήψονται· ἱμάτια αὐτῶν, καὶ πάντα τὰ σκεύη αὐτῶν, καὶ καμήλους αὐτῶν λήψονται ἑαυτοῖς· καὶ καλέσατε ἐπʼ αὐτοὺς ἀπώλειαν κυκλόθεν.
