[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 1] Καὶ ἐβασίλευσε Σεδεκίας υἱὸς Ἰωσεία ἀντὶ Ἰωακείμ, ὃν ἐβασίλευσε Ναβουχοδονόσορ βασιλεύειν τοῦ Ἰούδα.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 12] ἐξῆλθεν Ἱερεμίας ἀπὸ Ἱερουσαλὴμ τοῦ πορευθῆναι εἰς γῆν Βενιαμεὶν, τοῦ ἀγοράσαι ἐκεῖθεν ἐν μέσῳ τοῦ λαοῦ·
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 13] Καὶ ἐγένετο αὐτὸς ἐν πύλῃ Βενιαμὶν, καὶ ἐκεῖ ἄνθρωπος παρʼ ᾧ κατέλυε, Σαρουΐα υἱὸς Σελεμίου, υἱοῦ Ἀνανίου, καὶ συνέλαβε τὸν Ἱερεμίαν, λέγων, πρὸς τοὺς Χαλδαίους σὺ φεύγεις.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 14] Καὶ εἶπε, ψεῦδος, οὐκ εἰς τοὺς Χαλδαίους ἐγὼ φεύγω· καὶ οὐκ εἰσήκουσεν αὐτοῦ· καὶ συνέλαβε Σαρουΐα τὸν Ἱερεμίαν, καὶ εἰσήγαγεν αὐτὸν πρὸς τοὺς ἄρχοντας.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 15] Καὶ ἐπικράνθησαν οἱ ἄρχοντες ἐπὶ Ἱερεμίαν, καὶ ἐπάταξαν αὐτὸν, καὶ ἀπέστειλαν αὐτὸν εἰς τὴν οἰκίαν Ἰωνάθαν τοῦ γραμματέως, ὅτι ταύτην ἐποίησαν εἰς οἰκίαν φυλακῆς.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 16] Καὶ ἦλθεν Ἱερεμίας εἰς οἰκίαν τοῦ λάκκου, καὶ εἰς τὴν χερὲθ, καὶ ἐκάθισεν ἐκεῖ ἡμέρας πολλάς.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 17] Καὶ ἀπέστειλε Σεδεκίας, καὶ ἐκάλεσεν αὐτὸν, καὶ ἠρώτα αὐτὸν ὁ βασιλεὺς κρυφαίως εἰπεῖν, εἰ ἔστιν ὁ λόγος παρὰ Κυρίου; καὶ εἶπεν, ἔστιν· εἰς χεῖρας βασιλέως Βαβυλῶνος παραδοθήσῃ.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 18] Καὶ εἶπεν Ἱερεμίας τῷ βασιλεῖ, τί ἠδίκησά σε, καὶ τοὺς παῖδάς σου, καὶ τὸν λαὸν τοῦτον, ὅτι σὺ δίδως με εἰς οἰκίαν φυλακῆς;
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 19] Καὶ ποῦ εἰσιν οἱ προφῆται ὑμῶν οἱ προφητεύσαντες ὑμῖν, λέγοντες, ὅτι οὐ μὴ ἔλθῃ βασιλεὺς Βαβυλῶνος ἐπὶ τὴν γῆν ταύτην;
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 20] Καὶ νῦν, Κύριε βασιλεῦ, πεσέτω τὸ ἔλεός μου κατὰ πρόσωπόν σου· καὶ τί ἀποστρέφεις με εἰς οἰκίαν Ἰωνάθαν τοῦ γραμματέως; καὶ οὐ μὴ ἀποθάνω ἐκεῖ.
[LXX | EL | OT | Jeremiah | Chapter 44 | Verse 21] Καὶ συνέταξεν ὁ βασιλεὺς, καὶ ἐνεβάλοσαν αὐτὸν εἰς οἰκίαν τῆς φυλακῆς, καὶ ἐδίδοσαν αὐτῷ ἄρτον ἕνα τῆς ἡμέρας, ἔξωθεν οὗ πέσσουσιν, ἕως ἐξέλιπον οἱ ἄρτοι ἐκ τῆς πόλεως· καὶ ἐκάθισεν Ἱερεμίας ἐν τῇ αὐλῇ τῆς φυλακῆς.
