[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 1] Τάδε λέγει Κύριος, πορεύου καὶ κατάβηθι εἰς τὸν οἶκον τοῦ βασιλέως Ἰούδα, καὶ λαλήσεις ἐκεῖ τὸν λόγον τοῦτον,
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 13] Ὁ οἰκοδομῶν οἰκίαν αὐτοῦ οὐ μετὰ δικαιοσύνης, καὶ τὰ ὑπερῷα αὐτοῦ οὐκ ἐν κρίματι, παρὰ τῷ πλησίον αὐτοῦ ἐργᾶται δωρεὰν, καὶ τὸν μισθὸν αὐτοῦ οὐ μὴ ἀποδώσει αὐτῷ.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 14] Ὠκοδόμησας σεαυτῷ οἶκον σύμμετρον, ὑπερῷα ῥιπιστὰ διεσταλμένα θυρίσι, καὶ ἐξυλωμένα ἐν κέδρῳ, καὶ κεχρισμένα ἐν μίλτῳ.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 15] Μὴ βασιλεύσῃς, ὅτι σὺ παροξυνῇ ἐν Ἄχαζ τῷ πατρί σου; οὐ φάγονται, καὶ οὐ πίονται· βέλτιόν σε ποιεῖν κρίμα καὶ δικαιοσύνην.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 16] Οὐκ ἔγνωσαν, οὐκ ἔκριναν κρίσιν ταπεινῷ, οὐδὲ κρίσιν πένητος· οὐ τοῦτό ἐστι τὸ μὴ γηῶναί σε ἐμὲ; λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 17] Ἰδοὺ οὐκ εἰσὶν οἱ ὀφθαλμοί σου, οὐδὲ ἡ καρδία σου καλὴ, ἀλλὰ εἰς τὴν πλεονεξίαν σου, καὶ εἰς τὸ αἷμα τὸ ἀθῶον τοῦ ἐκχέαι αὐτὸ, καὶ εἰς ἀδικήματα καὶ εἰς φόνον, τοῦ ποιεῖν αὐτά.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 18] Διατοῦτο τάδε λέγει Κύριος ἐπὶ Ἰωακεὶμ υἱὸν Ἰωσία βασιλέα Ἰούδα, καὶ ἐπὶ τὸν ἄνδρα τοῦτον, οὐ κόψονται αὐτὸν, ὦ ἀδελφὲ, οὐδὲ μὴ κλαύσονται αὐτὸν, οἴμοι Κύριε.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 19] Ταφὴν ὄνου ταφήσεται, συμψησθεὶς ῥιφήσεται ἐπέκεινα τῆς πύλης Ἱερουσαλήμ.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 20] Ἀνάβηθι εἰς τὸν Λίβανον, καὶ κράξον, καὶ εἰς τὴν Βασὰν δὸς τὴν φωνήν σου, καὶ βόησον εἰς τὸ πέρας τῆς θαλάσσης, ὅτι συνετρίβησαν πάντες οἱ ἐρασταί σου.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 21] Ἐλάλησα πρὸς σὲ ἐν τῇ παραπτώσει σου, καὶ εἶπας, οὐκ ἀκούσομαι· αὕτη ἡ ὁδός σου ἐκ νεότητός σου, οὐκ ἤκουσας τῆς φωνῆς μου.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 22] Πάντας τοὺς ποιμένας σου ποιμανεῖ ἄνεμος, καὶ οἱ ἐρασταί σου ἐν αἰχμαλωσίᾳ ἐξελεύσονται, ὅτι τότε αἰσχυνθήσῃ καὶ ἀτιμωθήσῃ ἀπὸ πάντων τῶν φιλούντων σε.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 23] Κατοικοῦσα ἐν τῷ Λιβάνῳ, ἐννοσσεύουσα ἐν ταῖς κέδροις, καταστενάξεις ἐν τῷ ἐλθεῖν σοι ὀδύνας ὡς τικτούσης.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 24] Ζῶ ἐγὼ, λέγει Κύριος, ἐὰν γενόμενος γένηται Ἰεχονίας υἱὸς Ἰωακεὶμ βασιλεὺς Ἰούδα ἀποσφράγισμα ἐπὶ τῆς χειρὸς τῆς δεξιᾶς μου, ἐκεῖθεν ἐκσπάσω σε,
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 25] καὶ παραδώσω σε εἰς χεῖρας τῶν ζητούντων τὴν ψυχήν σου, ὧν σὺ εὐλαβῇ ἀπὸ προσώπου αὐτῶν, εἰς χεῖρας τῶν Χαλδαίων,
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 26] καὶ ἀποῤῥίψω σε καὶ τὴν μητέρα σου τὴν τεκοῦσάν σε εἰς γῆν, οὗ οὐκ ἐτέχθης ἐκεῖ, καὶ ἐκεῖ ἀποθανεῖσθε·
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 27] Εἰς δὲ τὴν γῆν ἣν αὐτοὶ εὔχονται ταῖς ψυχαῖς αὐτῶν, οὐ μὴ ἀποστρέψωσιν.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 28] Ἠτιμώθη Ἰεχονίας ὡς σκεῦος οὗ οὐκ ἔστι χρεία αὐτοῦ, ὅτι ἐξεῤῥίφη, καὶ ἐξεβλήθη εἰς γῆν ἣν οὐκ ᾔδει.
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 29] Γῆ, γῆ ἄκουε λόγον Κυρίου,
[LXX | EL | OT | Jeremiah | Chapter 22 | Verse 30] γράψον τὸν ἄνδρα τοῦτον ἐκκήρυκτον ἄνθρωπον, ὅτι οὐ μὴ αὐξηθῇ ἐκ τοῦ σπέρματος αὐτοῦ καθήμενος ἐπὶ θρόνου Δαυὶδ, ἄρχων ἔτι ἐν τῷ Ἰούδα.
