[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 2] ΤΗ ΑΙΓΥΠΤΩ ἘΠΙ ΔΥΝΑΜΙΝ ΦΑΡΑΩ ΝΕΧΑΩ ΒΑΣΙΛΕΩΣ ΑΙΓΥΠΤΟΥ, ὃς ἦν ἐπὶ τῷ ποταμῷ Εὐφράτῃ ἐν Χαρμεὶς, ὃν ἐπάταξε Ναβουχοδονόσορ βασιλεὺς Βαβυλῶνος, ἐν τῷ ἔτει τῷ τετάρτῳ Ἰωακεὶμ βασιλέως Ἰούδα.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 13] Ἃ ἘΛΑΛΗΣΕ ΚΥΡΙΟΣ ἐν χειρὶ Ἱερεμίου, τοῦ ἐλθεῖν τὸν βασιλέα Βαβυλῶνος τοῦ κόψαι γῆν Αἰγύπτου.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 14] Ἀναγγείλατε εἰς Μαγδωλὸν, καὶ παραγγείλατε εἰς Μέμφιν· εἴπατε, ἐπίστηθι, καὶ ἑτοίμασον, ὅτι κατέφαγε μάχαιρα τὴν σμίλακά σου.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 15] Διατί ἔφυγεν ἀπὸ σοῦ ὁ Ἄπις; ὁ μόσχος ὁ ἐκλεκτός σου οὐκ ἔμεινεν· ὅτι Κύριος παρέλυσεν αὐτόν.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 16] Καὶ τὸ πλῆθός σου ἠσθένησε, καὶ ἔπεσε· καὶ ἕκαστος πρὸς τὸν πλησίον αὐτοῦ ἐλάλει, ἀναστῶμεν, καὶ ἀναστρέψωμεν πρὸς τὸν λαὸν ἡμῶν εἰς τὴν πατρίδα ἡμῶν, ἀπὸ προσώπου μαχαίρας Ἑλληνικῆς.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 17] Καλέσατε τὸ ὄνομα Φαραὼ Νεχαὼ βασιλέως Αἰγύπτου, Σαὼν ἑσβειὲ μωήδ.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 18] Ζῶ ἐγὼ, λέγει Κύριος ὁ Θεὸς, ὅτι ὡς τὸ Ἰταβύριον ἐν τοῖς ὄρεσι, καὶ ὡς ὁ Κάρμηλος ὁ ἐν τῇ θαλάσσῃ, ἥξει.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 19] Σκεύη ἀποικισμοῦ ποίησον σεαυτῇ κατοικοῦσα θύγατερ Αἰγύπτου, ὅτι Μέμφις εἰς ἀφανισμὸν ἔσται, καὶ κληθήσεται Οὐαὶ, διὰ τὸ μὴ ὑπάρχειν κατοικοῦντας ἐν αὐτῇ.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 20] Δάμαλις κεκαλλωπισμένη Αἴγυπτος, ἀπόσπασμα ἀπὸ Βοῤῥᾶ ἦλθεν ἐπʼ αὐτὴν,
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 21] καὶ οἱ μισθωτοὶ αὐτῆς ἐν αὐτῇ, ὥσπερ μόσχοι σιτευτοὶ τρεφόμενοι ἐν αὐτῇ· διότι καὶ αὐτοὶ ἐπεστράφησαν, καὶ ἔφυγον ὁμοθυμαδόν· οὐκ ἔστησαν, ὅτι ἡμέρα ἀπωλείας ἦλθεν ἐπʼ αὐτοὺς, καὶ καιρὸς ἐκδικήσεως αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 22] Φωνὴ αὐτῶν ὡς ὄφεως συρίζοντος, ὅτι ἐν ἄμμῳ πορεύονται, ἐν ἀξίναις ἥξουσιν ἐπʼ αὐτήν·
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 23] ὡς κόπτοντες ξύλα ἐκκόψουσι τὸν δρυμὸν αὐτῆς, λέγει Κύριος, ὅτι οὐ μὴ εἰκασθῇ, ὅτι πληθύνει ὑπὲρ ἀκρίδα, καὶ οὐκ ἔστιν αὐτοῖς ἀριθμός.
[LXX | EL | OT | Jeremiah | Chapter 26 | Verse 24] Κατῃσχύνθη ἡ θυγάτηρ Αἰγύπτου, παρεδόθη εἰς χεῖρας λαοῦ ἀπὸ Βοῤῥᾶ.
