[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 1] ΛΟΓΟΣ ΚΥΡΙΟΥ ὋΝ ἘΛΑΛΗΣΕΝ ἘΠΙ ΒΑΒΥΛΩΝΑ.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 12] Ἠσχύνθη ἡ μήτηρ ὑμῶν σφόδρα, ἐνετράπη ἡ τεκοῦσα ὑμᾶς μήτηρ ἐπʼ ἀγαθὰ, ἐσχάτη ἐθνῶν, ἔρημος
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 13] ἀπὸ ὀργῆς Κυρίου, οὐ κατοικηθήσεται καὶ ἔσται εἰς ἀφανισμὸν πᾶσα· καὶ πᾶς ὁ διοδεύων διὰ Βαβυλῶνος σκυθρωπάσει, καὶ συριοῦσιν ἐπὶ πᾶσαν τὴν πληγὴν αὐτῆς.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 14] Παρατάξασθε ἐπὶ Βαβυλῶνα κύκλῳ πάντες τείνοντες τόξον, τοξεύσατε ἐπʼ αὐτὴν, μὴ φείσησθε ἐπὶ τοῖς τοξεύμασιν ὑμῶν,
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 15] καὶ κατακρατήσατε αὐτήν· παρελύθησαν αἱ χεῖρες αὐτῆς, ἔπεσαν αἱ ἐπάλξεις αὐτῆς, καὶ κατεσκάφη τὸ τεῖχος αὐτῆς, ὅτι ἐκδίκησις παρὰ Θεοῦ ἐστιν· ἐκδικεῖτε ἐπʼ αὐτὴν, καθὼς ἐποίησε, ποιήσατε αὐτῇ.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 16] Ἐξολοθρεύσασθε σπέρμα ἐκ Βαβυλῶνος, κατέχοντα δρέπανον ἐν καιρῷ θερισμοῦ· ἀπὸ προσώπου μαχαίρας Ἑλληνικῆς, ἕκαστος εἰς τὸν λαὸν αὐτοῦ ἀποστρέψουσι, καὶ ἕκαστος εἰς τὴν γῆν αὐτοῦ φεύξεται.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 17] Πρόβατον πλανώμενον Ἰσραὴλ, λέοντες ἔξωσαν αὐτόν· ὁ πρῶτος ἔφαγεν αὐτὸν βασιλεὺς Ἀσσοὺρ, καὶ οὗτος ὕστερον τὰ ὀστᾶ αὐτοῦ βασιλεὺς Βαβυλῶνος.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 18] Διατοῦτο τάδε λέγει Κύριος, ἰδοὺ ἐγὼ ἐκδικῶ ἐπὶ τὸν βασιλέα Βαβυλῶνος, καὶ ἐπὶ τὴν γῆν αὐτοῦ, καθὼς ἐξεδίκησα ἐπὶ τὸν βασιλέα Ἀσσούρ.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 19] Καὶ ἀποκαταστήσω τὸν Ἰσραὴλ εἰς τὴν νομὴν αὐτοῦ, καὶ νεμήσεται ἐν τῷ Καρμήλῳ, καὶ ἐν ὄρει Ἐφραῒμ, καὶ ἐν τῷ Γαλαὰδ, καὶ πλησθήσεται ἡ ψυχὴ αὐτοῦ.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 20] Ἐν ταῖς ἡμέραις ἐκείναις, καὶ ἐν τῷ καιρῷ ἐκείνῳ, ζητήσουσι τὴν ἀδικίαν Ἰσραὴλ, καὶ οὐχ ὑπάρξει, καὶ τὰς ἁμαρτίας Ἰούδα, καὶ οὐ μὴ εὑρεθῶσιν, ὅτι ἵλεως ἔσομαι τοῖς ὑπολελειμμένοις ἐπὶ τῆς γῆς,
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 21] λέγει Κύριος. Πικρῶς ἐπίβηθι ἐπʼ αὐτὴν, καὶ ἐπὶ τοὺς κατοικοῦντας ἐπʼ αὐτήν· ἐκδίκησον μάχαιρα, καὶ ἀφάνισον, λέγει Κύριος, καὶ ποίει κατὰ πάντα ὅσα ἐντέλλομαί σοι.
[LXX | EL | OT | Jeremiah | Chapter 27 | Verse 22] Φωνὴ πολέμου καὶ συντριβὴ μεγάλη ἐν γῇ Χαλδαίων.
