[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 1] Ἐὰν ἐξαποστείλῃ ἀνὴρ τὴν γυναῖκα αὐτοῦ, καὶ ἀπέλθῃ ἀπʼ αὐτοῦ, καὶ γένηται ἀνδρὶ ἑτέρῳ, μὴ ἀνακάμπτουσα ἀνακάμψει πρὸς αὐτὸν ἔτι; οὐ μιαινομένη μιανθήσεται ἡ γυνὴ ἐκείνη; καὶ σὺ ἐξεπόρνευσας ἐν ποιμέσι πολλοῖς, καὶ ἀνέκαμπτες πρὸς μὲ, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 12] Πορεύου καὶ ἀνάγνωθι τοὺς λόγους τούτους πρὸς Βοῤῥᾶν, καὶ ἐρεῖς, ἐπιστράφηθι πρὸς μὲ ἡ κατοικία τοῦ Ἰσραὴλ, λέγει Κύριος· καὶ μὴ στηριῶ τὸ πρόσωπόν μου ἐφʼ ὑμᾶς, ὅτι ἐλεήμων ἐγώ εἰμι, λέγει Κύριος, καὶ οὐ μηνιῶ ὑμῖν εἰς τὸν αἰῶνα.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 13] Πλὴν, γνῶθι τὴν ἀδικίαν σου, ὅτι εἰς Κύριον τὸν Θεόν σου ἠσέβησας, καὶ διέχεας τὰς ὁδούς σου εἰς ἀλλοτρίους ὑποκάτω παντὸς ξύλου ἀλσώδους, τῆς δὲ φωνῆς μου οὐχ ὑπήκουσας, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 14] Ἐπιστράφητε υἱοὶ ἀφεστηκότες, λέγει Κύριος, διότι ἐγὼ κατακυριεύσω ὑμῶν, καὶ λήψομαι ὑμᾶς ἕνα ἐκ πόλεως καὶ δύο ἐκ πατριᾶς, καὶ εἰσάξω ὑμᾶς εἰς Σιὼν,
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 15] καὶ δώσω ὑμῖν ποιμένας κατὰ τὴν καρδίαν μου, καὶ ποιμανοῦσιν ὑμᾶς ποιμαίνοντες μετʼ ἐπιστήμης.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 16] Καὶ ἔσται ἐὰν πληθυνθῆτε, καὶ αὐξηθῆτε ἐπὶ τῆς γῆς, λέγει Κύριος, ἐν ταῖς ἡμέραις ἐκείναις οὐκ ἐροῦσιν ἔτι, κιβωτὸς διαθήκης ἁγίου Ἰσραὴλ, οὐκ ἀναβήσεται ἐπὶ καρδίαν, οὐκ ὀνομασθήσεται, οὐδὲ ἐπισκεφθήσεται, καὶ οὐ ποιηθήσεται ἔτι.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 17] Ἐν ταῖς ἡμέραις ἐκείναις καὶ ἐν τῷ καιρῷ ἐκείνῳ καλέσουσι τὴν Ἱερουσαλὴμ, Θρόνον Κυρίου· καὶ συναχθήσονται πάντα τὰ ἔθνη εἰς αὐτὴν, καὶ οὐ πορεύσονται ἔτι ὀπίσω τῶν ἐνθυμημάτων τῆς καρδίας αὐτῶν τῆς πονηρᾶς.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 18] Ἐν ταῖς ἡμέραις ἐκείναις συνελεύσονται ὁ οἶκος Ἰούδα ἐπὶ τὸν οἶκον τοῦ Ἰσραὴλ, καὶ ἥξουσιν ἐπιτοαυτὸ ἀπὸ γῆς Βοῤῥᾶ, καὶ ἀπὸ πασῶν τῶν χωρῶν ἐπὶ τὴν γῆν, ἣν κατεκληρονόμησα τοὺς πατέρας αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 19] Καὶ ἐγὼ εἶπα, γένοιτο Κύριε· ὅτι τάξω σε εἰς τέκνα, καὶ δώσω σοι γῆν ἐκλεκτὴν, κληρονομίαν Θεοῦ παντοκράτορος ἐθνῶν· καὶ εἶπα, πατέρα καλέσετέ με, καὶ ἀπʼ ἐμοῦ οὐκ ἀποστραφήσεσθε.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 20] Πλὴν ὡς ἀθετεῖ γυνὴ εἰς τὸν συνόντα αὐτῇ, οὕτως ἠθέτησεν εἰς ἐμὲ ὁ οἶκος Ἰσραὴλ, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 21] Φωνὴ ἐκ χειλέων ἠκούσθη κλαυθμοῦ καὶ δεήσεως υἱῶν Ἰσραὴλ, ὅτι ἠδίκησαν ἐν ταῖς ὁδοῖς αὐτῶν, ἐπελάθοντο Θεοῦ ἁγίου αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 22] Ἐπιστράφητε υἱοὶ ἐπιστρέφοντες, καὶ ἰάσομαι τὰ συντρίμματα ὑμῶν. Ἰδοὺ δοῦλοι ἡμεῖς ἐσόμεθά σοι· ὅτι σὺ Κύριος ὁ Θεὸς ἡμῶν εἶ.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 23] Ὄντως εἰς ψεῦδος ἦσαν οἱ βουνοὶ, καὶ ἡ δύναμις τῶν ὀρέων, πλὴν διὰ Κυρίου Θεοῦ ἡμῶν ἡ σωτηρία τοῦ Ἰσραήλ.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 24] Ἡ δὲ αἰσχύνη κατηνάλωσε τοὺς μόχθους τῶν πατέρων ἡμῶν, ἀπὸ νεότητος ἡμῶν, τὰ πρόβατα αὐτῶν καὶ τοὺς μόσχους αὐτῶν καὶ τοὺς υἱοὺς αὐτῶν καὶ τὰς θυγατέρας αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 3 | Verse 25] Ἐκοιμήθημεν ἐν τῇ αἰσχύνῃ ἡμῶν, καὶ ἐπεκάλυψεν ἡμᾶς ἡ ἀτιμία ἡμῶν, διότι ἔναντι τοῦ Θεοῦ ἡμῶν ἡμάρτομεν ἡμεῖς, καὶ οἱ πατέρες ἡμῶν, ἀπὸ νεότητος ἡμῶν ἕως τῆς ἡμέρας ταύτης· καὶ οὐχ ὑπηκούσαμεν τῆς φωνῆς Κυρίου τοῦ Θεοῦ ἡμῶν.
