[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 2] Καὶ εἶπε, τάδε λέγει Κύριος, ἐμνήσθην ἐλέους νεότητός σου, καὶ ἀγάπης τελειώσεώς σου, τοῦ ἐξακολουθῆσαί σε τῷ ἁγίῳ Ἰσραὴλ, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 20] Ὅτι ἀπʼ αἰῶνος συνέτριψας τὸν ζυγόν σου, καὶ διέσπασας τοὺς δεσμούς σου, καὶ εἶπας, οὐ δουλεύσω σοι ἀλλὰ πορεύσομαι ἐπὶ πάντα βουνὸν ὑψηλὸν, καὶ ὑποκάτω παντὸς ξύλου κατασκίου, ἐκεῖ διαχυθήσομαι ἐν τῇ πορνείᾳ μου.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 21] Ἐγὼ δὲ ἐφύτευσά σε ἄμπελον καρποφόρον πᾶσαν ἀληθινήν· πῶς ἐστράφης εἰς πικρίαν ἡ ἄμπελος ἡ ἀλλοτρία;
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 22] Ἐὰν ἀποπλύνῃ ἐν νίτρῳ, καὶ πληθυνῇς σεαυτῇ ποίαν, κεκηλίδωσαι ἐν ταῖς ἀδικίαις σου ἐναντίον ἐμοῦ, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 23] Πῶς ἐρεῖς, οὐκ ἐμιάνθην, καὶ ὀπίσω τῆς Βάαλ οὐκ ἐπορεύθην; ἴδε τὰς ὁδούς σου ἐν τῷ πολυανδρίῳ, καὶ γνῶθι τί ἐποίησας· ὀψὲ φωνὴ αὐτῆς ὠλόλυξε·
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 24] Τὰς ὁδοὺς αὐτῆς ἐπλάτυνεν ἐφʼ ὕδατα ἐρήμου, ἐν ἐπιθυμίαις ψυχῆς αὐτῆς ἐπνευματοφορεῖτο, παρεδόθη, τίς ἐπιστρέψει αὐτήν; πάντες οἱ ζητοῦντες αὐτὴν οὐ κοπιάσουσιν, ἐν τῇ ταπεινώσει αὐτῆς εὑρήσουσιν αὐτήν.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 25] Ἀπόστρεψον τὸν πόδα σου ἀπὸ ὁδοῦ τραχείας, καὶ τὸν φάρυγγά σου ἀπὸ δίψους· ἡ δὲ εἶπεν ἀνδριοῦμαι, ὅτι ἠγαπήκει ἀλλοτρίους, καὶ ὀπίσω αὐτῶν ἐπορεύετο.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 26] Ὡς αἰσχύνη κλέπτου ὅταν ἁλῷ, οὕτως αἰσχυνθήσονται οἱ υἱοὶ Ἰσραὴλ, αὐτοὶ καὶ οἱ βασιλεῖς αὐτῶν, καὶ οἱ ἄρχοντες αὐτῶν, καὶ οἱ ἱερεῖς αὐτῶν, καὶ οἱ προφῆται αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 27] Τῷ ξύλῳ εἶπαν, ὅτι πατήρ μου εἶ σὺ, καὶ τῷ λίθῳ, σὺ ἐγέννησάς με· καὶ ἔστρεψαν ἐπʼ ἐμὲ νῶτα, καὶ οὐ πρόσωπα αὐτῶν· καὶ ἐν τῷ καιρῷ τῶν κακῶν αὐτῶν ἐροῦσιν, ἀνάστα καὶ σῶσον ἡμᾶς.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 28] Καὶ ποῦ εἰσὶν οἱ θεοί σου, οὓς ἐποίησας σεαυτῷ; εἰ ἀναστήσονται καὶ σώσουσιν ἐν καιρῷ τῆς κακώσεώς σου; ὅτι κατʼ ἀριθμὸν τῶν πόλεών σου ἦσαν θεοί σου Ἰούδα, καὶ κατʼ ἀριθμὸν διόδων τῆς Ἱερουσαλὴμ ἔθυον τῇ Βάαλ.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 29] Ἱνατί λαλεῖτε πρὸς μέ; πάντες ὑμεῖς ἠσεβήσατε, καὶ πάντες ὑμεῖς ἠνομήσατε εἰς ἐμὲ, λέγει Κύριος.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 30] Μάτην ἐπάταξα τὰ τέκνα ὑμῶν, παιδείαν οὐκ ἐδέξασθε, μάχαιρα κατέφαγε τοὺς προφήτας ὑμῶν ὡς λέων ὀλοθρεύων, καὶ οὐκ ἐφοβήθητε.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 31] Ἀκούσατε λόγον Κυρίου· τάδε λέγει Κύριος, μὴ ἔρημος ἐγενόμην τῷ Ἰσραὴλ ἢ γῆ κεχερσωμένη; διατί εἶπεν ὁ λαός μου, οὐ κυριευθησόμεθα, καὶ οὐχ ἥξομεν πρὸς σὲ ἔτι;
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 32] Μὴ ἐπιλήσεται νύμφη τὸν κόσμον αὐτῆς, καὶ παρθένος τὴν στηθοδεσμίδα αὐτῆς; ὁ δὲ λαός μου ἐπελάθετό μου ἡμέρας ὧν οὐκ ἔστιν ἀριθμός.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 33] Τί ἔτι καλὸν ἐπιτηδεύσεις ἐν ταῖς ὁδοῖς σου, τοῦ ζητῆσαι ἀγάπησιν; οὐχ οὕτως· ἀλλὰ καὶ σὺ ἐπονηρεύσω τοῦ μιάναι τὰς ὁδούς σου,
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 34] καὶ ἐν ταῖς χερσί σου εὑρέθησαν αἵματα ψυχῶν ἀθώων· οὐκ ἐν διορύγμασιν εὗρον αὐτοὺς, ἀλλʼ ἐπὶ πάσῃ δρυΐ.
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 35] Καὶ εἶπας, ἀθῶός εἰμι, ἀλλὰ ἀποστραφήτω ὁ θυμὸς αὐτοῦ ἀπʼ ἐμοῦ. Ἰδοὺ ἐγὼ κρίνομαι πρὸς σὲ, ἐν τῷ λέγειν σε, οὐχ ἥμαρτον·
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 36] Ὅτι κατεφρόνησας σφόδρα τοῦ δευτερῶσαι τὰς ὁδούς σου· καὶ ἀπὸ Αἰγύπτου καταισχυνθήσῃ, καθὼς κατῃσχύνθης ἀπὸ Ἀσσούρ·
[LXX | EL | OT | Jeremiah | Chapter 2 | Verse 37] ὅτι καὶ ἐντεῦθεν ἐξελεύσῃ, καὶ αἱ χεῖρές σου ἐπὶ τῆς κεφαλῆς σου· ὅτι ἀπώσατο Κύριος τὴν ἐλπίδα σου, καὶ οὐκ εὐοδωθήσῃ ἐν αὐτῇ.
