[KJV | EN | OT | Joshua | Chapter 15 | Verse 1] This then was the lot of the tribe of the children of Judah by their families; even to the border of Edom, the wilderness of Zin southward was the uttermost part of the south coast.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 41] and Gederoth, Beth-dagon, and Naamah, and Makkedah; sixteen cities with their villages.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 42] Libnah, and Ether, and Ashan,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 43] and Jiphtah, and Ashnah, and Nezib,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 44] and Keilah, and Achzib, and Mareshah; nine cities with their villages.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 45] Ekron, with her towns and her villages:
[KJV | EN | OT | Joshua | Chapter 15 | Verse 46] from Ekron even unto the sea, all that lay near Ashdod, with their villages:
[KJV | EN | OT | Joshua | Chapter 15 | Verse 47] Ashdod with her towns and her villages, Gaza with her towns and her villages, unto the river of Egypt, and the great sea, and the border thereof.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 48] And in the mountains, Shamir, and Jattir, and Socoh,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 49] and Dannah, and Kirjath-sannah, which is Debir,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 50] and Anab, and Eshtemoh, and Anim,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 51] and Goshen, and Holon, and Giloh; eleven cities with their villages.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 52] Arab, and Dumah, and Eshean,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 53] and Janum, and Beth-tappuah, and Aphekah,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 54] and Humtah, and Kirjath-arba, which is Hebron, and Zior; nine cities with their villages.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 55] Maon, Carmel, and Ziph, and Juttah,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 56] and Jezreel, and Jokdeam, and Zanoah,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 57] Cain, Gibeah, and Timnah; ten cities with their villages.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 58] Halhul, Beth-zur, and Gedor,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 59] and Maarath, and Beth-anoth, and Eltekon; six cities with their villages.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 60] Kirjath-baal, which is Kirjath-jearim, and Rabbah; two cities with their villages.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 61] In the wilderness, Beth-arabah, Middin, and Secacah,
[KJV | EN | OT | Joshua | Chapter 15 | Verse 62] and Nibshan, and the city of salt, and En-gedi; six cities with their villages.
[KJV | EN | OT | Joshua | Chapter 15 | Verse 63] As for the Jebusites the inhabitants of Jerusalem, the children of Judah could not drive them out: but the Jebusites dwell with the children of Judah at Jerusalem unto this day.
