[SBLGNT | EL | NT | John | Chapter 11 | Verse 1] Ἦν δέ τις ἀσθενῶν, Λάζαρος ἀπὸ Βηθανίας ἐκ τῆς κώμης Μαρίας καὶ Μάρθας τῆς ἀδελφῆς αὐτῆς.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 12] εἶπαν οὖν οἱ μαθηταὶ ⸀αὐτῷ· Κύριε, εἰ κεκοίμηται σωθήσεται.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 13] εἰρήκει δὲ ὁ Ἰησοῦς περὶ τοῦ θανάτου αὐτοῦ. ἐκεῖνοι δὲ ἔδοξαν ὅτι περὶ τῆς κοιμήσεως τοῦ ὕπνου λέγει.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 14] τότε οὖν εἶπεν αὐτοῖς ὁ Ἰησοῦς παρρησίᾳ· Λάζαρος ἀπέθανεν,
[SBLGNT | EL | NT | John | Chapter 11 | Verse 15] καὶ χαίρω διʼ ὑμᾶς, ἵνα πιστεύσητε, ὅτι οὐκ ἤμην ἐκεῖ· ἀλλὰ ἄγωμεν πρὸς αὐτόν.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 16] εἶπεν οὖν Θωμᾶς ὁ λεγόμενος Δίδυμος τοῖς συμμαθηταῖς· Ἄγωμεν καὶ ἡμεῖς ἵνα ἀποθάνωμεν μετʼ αὐτοῦ.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 17] Ἐλθὼν οὖν ὁ Ἰησοῦς εὗρεν αὐτὸν τέσσαρας ⸂ἤδη ἡμέρας⸃ ἔχοντα ἐν τῷ μνημείῳ.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 18] ἦν δὲ ⸀ἡ Βηθανία ἐγγὺς τῶν Ἱεροσολύμων ὡς ἀπὸ σταδίων δεκαπέντε.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 19] ⸂πολλοὶ δὲ⸃ ἐκ τῶν Ἰουδαίων ἐληλύθεισαν πρὸς ⸀τὴν Μάρθαν καὶ ⸀Μαριὰμ ἵνα παραμυθήσωνται αὐτὰς περὶ τοῦ ⸀ἀδελφοῦ.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 20] ἡ οὖν Μάρθα ὡς ἤκουσεν ὅτι Ἰησοῦς ἔρχεται ὑπήντησεν αὐτῷ· ⸀Μαρία δὲ ἐν τῷ οἴκῳ ἐκαθέζετο.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 21] εἶπεν οὖν ⸀ἡ Μάρθα πρὸς ⸀τὸν Ἰησοῦν· Κύριε, εἰ ἦς ὧδε ⸂οὐκ ἂν ἀπέθανεν ὁ ἀδελφός μου⸃·
[SBLGNT | EL | NT | John | Chapter 11 | Verse 22] ⸀καὶ νῦν οἶδα ὅτι ὅσα ἂν αἰτήσῃ τὸν θεὸν δώσει σοι ὁ θεός.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 23] λέγει αὐτῇ ὁ Ἰησοῦς· Ἀναστήσεται ὁ ἀδελφός σου.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 24] λέγει αὐτῷ ⸀ἡ Μάρθα· Οἶδα ὅτι ἀναστήσεται ἐν τῇ ἀναστάσει ἐν τῇ ἐσχάτῃ ἡμέρᾳ.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 25] εἶπεν αὐτῇ ὁ Ἰησοῦς· Ἐγώ εἰμι ἡ ἀνάστασις καὶ ἡ ζωή· ὁ πιστεύων εἰς ἐμὲ κἂν ἀποθάνῃ ζήσεται,
[SBLGNT | EL | NT | John | Chapter 11 | Verse 26] καὶ πᾶς ὁ ζῶν καὶ πιστεύων εἰς ἐμὲ οὐ μὴ ἀποθάνῃ εἰς τὸν αἰῶνα· πιστεύεις τοῦτο;
[SBLGNT | EL | NT | John | Chapter 11 | Verse 27] λέγει αὐτῷ· Ναί, κύριε· ἐγὼ πεπίστευκα ὅτι σὺ εἶ ὁ χριστὸς ὁ υἱὸς τοῦ θεοῦ ὁ εἰς τὸν κόσμον ἐρχόμενος.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 28] Καὶ ⸀τοῦτο εἰποῦσα ἀπῆλθεν καὶ ἐφώνησεν ⸀Μαριὰμ τὴν ἀδελφὴν αὐτῆς λάθρᾳ εἰποῦσα· Ὁ διδάσκαλος πάρεστιν καὶ φωνεῖ σε.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 29] ἐκείνη ⸀δὲ ὡς ἤκουσεν ⸀ἠγέρθη ταχὺ καὶ ⸀ἤρχετο πρὸς αὐτόν·
[SBLGNT | EL | NT | John | Chapter 11 | Verse 30] οὔπω δὲ ἐληλύθει ὁ Ἰησοῦς εἰς τὴν κώμην, ἀλλʼ ἦν ⸀ἔτι ἐν τῷ τόπῳ ὅπου ὑπήντησεν αὐτῷ ἡ Μάρθα.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 31] οἱ οὖν Ἰουδαῖοι οἱ ὄντες μετʼ αὐτῆς ἐν τῇ οἰκίᾳ καὶ παραμυθούμενοι αὐτήν, ἰδόντες τὴν ⸀Μαριὰμ ὅτι ταχέως ἀνέστη καὶ ἐξῆλθεν, ἠκολούθησαν αὐτῇ ⸀δόξαντες ὅτι ὑπάγει εἰς τὸ μνημεῖον ἵνα κλαύσῃ ἐκεῖ.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 32] ἡ οὖν ⸀Μαριὰμ ὡς ἦλθεν ὅπου ⸀ἦν Ἰησοῦς ἰδοῦσα αὐτὸν ἔπεσεν αὐτοῦ ⸀πρὸς τοὺς πόδας, λέγουσα αὐτῷ· Κύριε, εἰ ἦς ὧδε οὐκ ἄν ⸂μου ἀπέθανεν⸃ ὁ ἀδελφός.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 33] Ἰησοῦς οὖν ὡς εἶδεν αὐτὴν κλαίουσαν καὶ τοὺς συνελθόντας αὐτῇ Ἰουδαίους κλαίοντας ἐνεβριμήσατο τῷ πνεύματι καὶ ἐτάραξεν ἑαυτόν,
[SBLGNT | EL | NT | John | Chapter 11 | Verse 34] καὶ εἶπεν· Ποῦ τεθείκατε αὐτόν; λέγουσιν αὐτῷ· Κύριε, ἔρχου καὶ ἴδε.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 35] ἐδάκρυσεν ὁ Ἰησοῦς.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 36] ἔλεγον οὖν οἱ Ἰουδαῖοι· Ἴδε πῶς ἐφίλει αὐτόν.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 37] τινὲς δὲ ἐξ αὐτῶν εἶπαν· Οὐκ ἐδύνατο οὗτος ὁ ἀνοίξας τοὺς ὀφθαλμοὺς τοῦ τυφλοῦ ποιῆσαι ἵνα καὶ οὗτος μὴ ἀποθάνῃ;
[SBLGNT | EL | NT | John | Chapter 11 | Verse 38] Ἰησοῦς οὖν πάλιν ἐμβριμώμενος ἐν ἑαυτῷ ἔρχεται εἰς τὸ μνημεῖον· ἦν δὲ σπήλαιον, καὶ λίθος ἐπέκειτο ἐπʼ αὐτῷ.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 39] λέγει ὁ Ἰησοῦς· Ἄρατε τὸν λίθον. λέγει αὐτῷ ἡ ἀδελφὴ τοῦ ⸀τετελευτηκότος Μάρθα· Κύριε, ἤδη ὄζει, τεταρταῖος γάρ ἐστιν.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 40] λέγει αὐτῇ ὁ Ἰησοῦς· Οὐκ εἶπόν σοι ὅτι ἐὰν πιστεύσῃς ⸀ὄψῃ τὴν δόξαν τοῦ θεοῦ;
[SBLGNT | EL | NT | John | Chapter 11 | Verse 41] ἦραν οὖν τὸν ⸀λίθον. ὁ δὲ Ἰησοῦς ἦρεν τοὺς ὀφθαλμοὺς ἄνω καὶ εἶπεν· Πάτερ, εὐχαριστῶ σοι ὅτι ἤκουσάς μου,
[SBLGNT | EL | NT | John | Chapter 11 | Verse 42] ἐγὼ δὲ ᾔδειν ὅτι πάντοτέ μου ἀκούεις· ἀλλὰ διὰ τὸν ὄχλον τὸν περιεστῶτα εἶπον, ἵνα πιστεύσωσιν ὅτι σύ με ἀπέστειλας.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 43] καὶ ταῦτα εἰπὼν φωνῇ μεγάλῃ ἐκραύγασεν· Λάζαρε, δεῦρο ἔξω.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 44] ⸀ἐξῆλθεν ὁ τεθνηκὼς δεδεμένος τοὺς πόδας καὶ τὰς χεῖρας κειρίαις, καὶ ἡ ὄψις αὐτοῦ σουδαρίῳ περιεδέδετο. λέγει ⸂αὐτοῖς ὁ Ἰησοῦς⸃· Λύσατε αὐτὸν καὶ ἄφετε ⸀αὐτὸν ὑπάγειν.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 45] Πολλοὶ οὖν ἐκ τῶν Ἰουδαίων, οἱ ἐλθόντες πρὸς τὴν ⸀Μαριὰμ καὶ θεασάμενοι ⸀ἃ ⸀ἐποίησεν, ἐπίστευσαν εἰς αὐτόν·
[SBLGNT | EL | NT | John | Chapter 11 | Verse 46] τινὲς δὲ ἐξ αὐτῶν ἀπῆλθον πρὸς τοὺς Φαρισαίους καὶ εἶπαν αὐτοῖς ἃ ⸀ἐποίησεν Ἰησοῦς.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 47] συνήγαγον οὖν οἱ ἀρχιερεῖς καὶ οἱ Φαρισαῖοι συνέδριον, καὶ ἔλεγον· Τί ποιοῦμεν ὅτι οὗτος ὁ ἄνθρωπος πολλὰ ⸂ποιεῖ σημεῖα⸃;
[SBLGNT | EL | NT | John | Chapter 11 | Verse 48] ἐὰν ἀφῶμεν αὐτὸν οὕτως, πάντες πιστεύσουσιν εἰς αὐτόν, καὶ ἐλεύσονται οἱ Ῥωμαῖοι καὶ ἀροῦσιν ἡμῶν καὶ τὸν τόπον καὶ τὸ ἔθνος.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 49] εἷς δέ τις ἐξ αὐτῶν Καϊάφας, ἀρχιερεὺς ὢν τοῦ ἐνιαυτοῦ ἐκείνου, εἶπεν αὐτοῖς· Ὑμεῖς οὐκ οἴδατε οὐδέν,
[SBLGNT | EL | NT | John | Chapter 11 | Verse 50] οὐδὲ ⸀λογίζεσθε ὅτι συμφέρει ⸀ὑμῖν ἵνα εἷς ἄνθρωπος ἀποθάνῃ ὑπὲρ τοῦ λαοῦ καὶ μὴ ὅλον τὸ ἔθνος ἀπόληται.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 51] τοῦτο δὲ ἀφʼ ἑαυτοῦ οὐκ εἶπεν, ἀλλὰ ἀρχιερεὺς ὢν τοῦ ἐνιαυτοῦ ἐκείνου ἐπροφήτευσεν ὅτι ἔμελλεν Ἰησοῦς ἀποθνῄσκειν ὑπὲρ τοῦ ἔθνους,
[SBLGNT | EL | NT | John | Chapter 11 | Verse 52] καὶ οὐχ ὑπὲρ τοῦ ἔθνους μόνον, ἀλλʼ ἵνα καὶ τὰ τέκνα τοῦ θεοῦ τὰ διεσκορπισμένα συναγάγῃ εἰς ἕν.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 53] ἀπʼ ἐκείνης οὖν τῆς ἡμέρας ⸀ἐβουλεύσαντο ἵνα ἀποκτείνωσιν αὐτόν.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 54] ⸂Ὁ οὖν Ἰησοῦς⸃ οὐκέτι παρρησίᾳ περιεπάτει ἐν τοῖς Ἰουδαίοις, ἀλλὰ ἀπῆλθεν ἐκεῖθεν εἰς τὴν χώραν ἐγγὺς τῆς ἐρήμου, εἰς Ἐφραὶμ λεγομένην πόλιν, κἀκεῖ ⸀ἔμεινεν μετὰ τῶν ⸀μαθητῶν.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 55] Ἦν δὲ ἐγγὺς τὸ πάσχα τῶν Ἰουδαίων, καὶ ἀνέβησαν πολλοὶ εἰς Ἱεροσόλυμα ἐκ τῆς χώρας πρὸ τοῦ πάσχα ἵνα ἁγνίσωσιν ἑαυτούς.
[SBLGNT | EL | NT | John | Chapter 11 | Verse 56] ἐζήτουν οὖν τὸν Ἰησοῦν καὶ ἔλεγον μετʼ ἀλλήλων ἐν τῷ ἱερῷ ἑστηκότες· Τί δοκεῖ ὑμῖν; ὅτι οὐ μὴ ἔλθῃ εἰς τὴν ἑορτήν;
[SBLGNT | EL | NT | John | Chapter 11 | Verse 57] δεδώκεισαν ⸀δὲ οἱ ἀρχιερεῖς καὶ οἱ Φαρισαῖοι ⸀ἐντολὰς ἵνα ἐάν τις γνῷ ποῦ ἐστιν μηνύσῃ, ὅπως πιάσωσιν αὐτόν.
