[SBLGNT | EL | NT | John | Chapter 2 | Verse 1] Καὶ τῇ ⸂ἡμέρᾳ τῇ τρίτῃ⸃ γάμος ἐγένετο ἐν Κανὰ τῆς Γαλιλαίας, καὶ ἦν ἡ μήτηρ τοῦ Ἰησοῦ ἐκεῖ·
[SBLGNT | EL | NT | John | Chapter 2 | Verse 12] Μετὰ τοῦτο κατέβη εἰς Καφαρναοὺμ αὐτὸς καὶ ἡ μήτηρ αὐτοῦ καὶ οἱ ⸀ἀδελφοὶ καὶ οἱ μαθηταὶ αὐτοῦ, καὶ ἐκεῖ ἔμειναν οὐ πολλὰς ἡμέρας.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 13] Καὶ ἐγγὺς ἦν τὸ πάσχα τῶν Ἰουδαίων, καὶ ἀνέβη εἰς Ἱεροσόλυμα ὁ Ἰησοῦς.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 14] καὶ εὗρεν ἐν τῷ ἱερῷ τοὺς πωλοῦντας βόας καὶ πρόβατα καὶ περιστερὰς καὶ τοὺς κερματιστὰς καθημένους,
[SBLGNT | EL | NT | John | Chapter 2 | Verse 15] καὶ ποιήσας φραγέλλιον ἐκ σχοινίων πάντας ἐξέβαλεν ἐκ τοῦ ἱεροῦ τά τε πρόβατα καὶ τοὺς βόας, καὶ τῶν κολλυβιστῶν ἐξέχεεν ⸂τὰ κέρματα⸃ καὶ τὰς τραπέζας ⸀ἀνέστρεψεν,
[SBLGNT | EL | NT | John | Chapter 2 | Verse 16] καὶ τοῖς τὰς περιστερὰς πωλοῦσιν εἶπεν· Ἄρατε ταῦτα ἐντεῦθεν, μὴ ποιεῖτε τὸν οἶκον τοῦ πατρός μου οἶκον ἐμπορίου.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 17] ⸀ἐμνήσθησαν οἱ μαθηταὶ αὐτοῦ ὅτι γεγραμμένον ἐστίν· Ὁ ζῆλος τοῦ οἴκου σου καταφάγεταί με.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 18] ἀπεκρίθησαν οὖν οἱ Ἰουδαῖοι καὶ εἶπαν αὐτῷ· Τί σημεῖον δεικνύεις ἡμῖν, ὅτι ταῦτα ποιεῖς;
[SBLGNT | EL | NT | John | Chapter 2 | Verse 19] ἀπεκρίθη Ἰησοῦς καὶ εἶπεν αὐτοῖς· Λύσατε τὸν ναὸν τοῦτον καὶ ἐν τρισὶν ἡμέραις ἐγερῶ αὐτόν.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 20] εἶπαν οὖν οἱ Ἰουδαῖοι· Τεσσεράκοντα καὶ ἓξ ἔτεσιν οἰκοδομήθη ὁ ναὸς οὗτος, καὶ σὺ ἐν τρισὶν ἡμέραις ἐγερεῖς αὐτόν;
[SBLGNT | EL | NT | John | Chapter 2 | Verse 21] ἐκεῖνος δὲ ἔλεγεν περὶ τοῦ ναοῦ τοῦ σώματος αὐτοῦ.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 22] ὅτε οὖν ἠγέρθη ἐκ νεκρῶν, ἐμνήσθησαν οἱ μαθηταὶ αὐτοῦ ὅτι τοῦτο ἔλεγεν, καὶ ἐπίστευσαν τῇ γραφῇ καὶ τῷ λόγῳ ⸀ὃν εἶπεν ὁ Ἰησοῦς.
[SBLGNT | EL | NT | John | Chapter 2 | Verse 23] Ὡς δὲ ἦν ἐν τοῖς Ἱεροσολύμοις ἐν τῷ πάσχα ἐν τῇ ἑορτῇ, πολλοὶ ἐπίστευσαν εἰς τὸ ὄνομα αὐτοῦ, θεωροῦντες αὐτοῦ τὰ σημεῖα ἃ ἐποίει·
[SBLGNT | EL | NT | John | Chapter 2 | Verse 24] αὐτὸς ⸀δὲ Ἰησοῦς οὐκ ἐπίστευεν ⸀αὑτὸν αὐτοῖς διὰ τὸ αὐτὸν γινώσκειν πάντας
[SBLGNT | EL | NT | John | Chapter 2 | Verse 25] καὶ ὅτι οὐ χρείαν εἶχεν ἵνα τις μαρτυρήσῃ περὶ τοῦ ἀνθρώπου, αὐτὸς γὰρ ἐγίνωσκεν τί ἦν ἐν τῷ ἀνθρώπῳ.
