[SBLGNT | EL | NT | John | Chapter 12 | Verse 1] Ὁ οὖν Ἰησοῦς πρὸ ἓξ ἡμερῶν τοῦ πάσχα ἦλθεν εἰς Βηθανίαν, ὅπου ἦν ⸀Λάζαρος, ὃν ἤγειρεν ἐκ νεκρῶν ⸀Ἰησοῦς.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 12] Τῇ ἐπαύριον ⸀ὁ ὄχλος πολὺς ὁ ἐλθὼν εἰς τὴν ἑορτήν, ἀκούσαντες ὅτι ἔρχεται ⸁ὁ Ἰησοῦς εἰς Ἱεροσόλυμα,
[SBLGNT | EL | NT | John | Chapter 12 | Verse 13] ἔλαβον τὰ βαΐα τῶν φοινίκων καὶ ἐξῆλθον εἰς ὑπάντησιν αὐτῷ, καὶ ⸀ἐκραύγαζον· Ὡσαννά, εὐλογημένος ὁ ἐρχόμενος ἐν ὀνόματι κυρίου, ⸂καὶ ὁ⸃ βασιλεὺς τοῦ Ἰσραήλ.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 14] εὑρὼν δὲ ὁ Ἰησοῦς ὀνάριον ἐκάθισεν ἐπʼ αὐτό, καθώς ἐστιν γεγραμμένον·
[SBLGNT | EL | NT | John | Chapter 12 | Verse 15] Μὴ φοβοῦ, θυγάτηρ Σιών· ἰδοὺ ὁ βασιλεύς σου ἔρχεται, καθήμενος ἐπὶ πῶλον ὄνου.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 16] ⸀ταῦτα οὐκ ἔγνωσαν ⸂αὐτοῦ οἱ μαθηταὶ⸃ τὸ πρῶτον, ἀλλʼ ὅτε ἐδοξάσθη Ἰησοῦς τότε ἐμνήσθησαν ὅτι ταῦτα ἦν ἐπʼ αὐτῷ γεγραμμένα καὶ ταῦτα ἐποίησαν αὐτῷ.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 17] ἐμαρτύρει οὖν ὁ ὄχλος ὁ ὢν μετʼ αὐτοῦ ὅτε τὸν Λάζαρον ἐφώνησεν ἐκ τοῦ μνημείου καὶ ἤγειρεν αὐτὸν ἐκ νεκρῶν.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 18] διὰ τοῦτο ⸀καὶ ὑπήντησεν αὐτῷ ὁ ὄχλος ὅτι ⸀ἤκουσαν τοῦτο αὐτὸν πεποιηκέναι τὸ σημεῖον.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 19] οἱ οὖν Φαρισαῖοι εἶπαν πρὸς ἑαυτούς· Θεωρεῖτε ὅτι οὐκ ὠφελεῖτε οὐδέν· ἴδε ὁ ⸀κόσμος ὀπίσω αὐτοῦ ἀπῆλθεν.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 20] Ἦσαν δὲ ⸂Ἕλληνές τινες⸃ ἐκ τῶν ἀναβαινόντων ἵνα προσκυνήσωσιν ἐν τῇ ἑορτῇ·
[SBLGNT | EL | NT | John | Chapter 12 | Verse 21] οὗτοι οὖν προσῆλθον Φιλίππῳ τῷ ἀπὸ Βηθσαϊδὰ τῆς Γαλιλαίας, καὶ ἠρώτων αὐτὸν λέγοντες· Κύριε, θέλομεν τὸν Ἰησοῦν ἰδεῖν.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 22] ἔρχεται ⸀ὁ Φίλιππος καὶ λέγει τῷ Ἀνδρέᾳ· ⸀ἔρχεται Ἀνδρέας καὶ Φίλιππος ⸀καὶ λέγουσιν τῷ Ἰησοῦ.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 23] ὁ δὲ Ἰησοῦς ⸀ἀποκρίνεται αὐτοῖς λέγων· Ἐλήλυθεν ἡ ὥρα ἵνα δοξασθῇ ὁ υἱὸς τοῦ ἀνθρώπου.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 24] ἀμὴν ἀμὴν λέγω ὑμῖν, ἐὰν μὴ ὁ κόκκος τοῦ σίτου πεσὼν εἰς τὴν γῆν ἀποθάνῃ, αὐτὸς μόνος μένει· ἐὰν δὲ ἀποθάνῃ, πολὺν καρπὸν φέρει.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 25] ὁ φιλῶν τὴν ψυχὴν αὐτοῦ ⸀ἀπολλύει αὐτήν, καὶ ὁ μισῶν τὴν ψυχὴν αὐτοῦ ἐν τῷ κόσμῳ τούτῳ εἰς ζωὴν αἰώνιον φυλάξει αὐτήν.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 26] ἐὰν ἐμοί ⸂τις διακονῇ⸃ ἐμοὶ ἀκολουθείτω, καὶ ὅπου εἰμὶ ἐγὼ ἐκεῖ καὶ ὁ διάκονος ὁ ἐμὸς ἔσται· ⸀ἐάν τις ἐμοὶ διακονῇ τιμήσει αὐτὸν ὁ πατήρ.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 27] Νῦν ἡ ψυχή μου τετάρακται, καὶ τί εἴπω; πάτερ, σῶσόν με ἐκ τῆς ὥρας ταύτης. ἀλλὰ διὰ τοῦτο ἦλθον εἰς τὴν ὥραν ταύτην.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 28] πάτερ, δόξασόν σου τὸ ὄνομα. ἦλθεν οὖν φωνὴ ἐκ τοῦ οὐρανοῦ· Καὶ ἐδόξασα καὶ πάλιν δοξάσω.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 29] ὁ οὖν ὄχλος ὁ ἑστὼς καὶ ἀκούσας ἔλεγεν βροντὴν γεγονέναι· ἄλλοι ἔλεγον· Ἄγγελος αὐτῷ λελάληκεν.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 30] ἀπεκρίθη ⸂Ἰησοῦς καὶ εἶπεν⸃· Οὐ διʼ ἐμὲ ⸂ἡ φωνὴ αὕτη⸃ γέγονεν ἀλλὰ διʼ ὑμᾶς.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 31] νῦν κρίσις ἐστὶν τοῦ κόσμου τούτου, νῦν ὁ ἄρχων τοῦ κόσμου τούτου ἐκβληθήσεται ἔξω·
[SBLGNT | EL | NT | John | Chapter 12 | Verse 32] κἀγὼ ⸀ἐὰν ὑψωθῶ ἐκ τῆς γῆς, πάντας ἑλκύσω πρὸς ἐμαυτόν.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 33] τοῦτο δὲ ἔλεγεν σημαίνων ποίῳ θανάτῳ ἤμελλεν ἀποθνῄσκειν.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 34] ἀπεκρίθη ⸀οὖν αὐτῷ ὁ ὄχλος· Ἡμεῖς ἠκούσαμεν ἐκ τοῦ νόμου ὅτι ὁ χριστὸς μένει εἰς τὸν αἰῶνα, καὶ πῶς ⸂λέγεις σὺ⸃ ⸀ὅτι δεῖ ὑψωθῆναι τὸν υἱὸν τοῦ ἀνθρώπου; τίς ἐστιν οὗτος ὁ υἱὸς τοῦ ἀνθρώπου;
[SBLGNT | EL | NT | John | Chapter 12 | Verse 35] εἶπεν οὖν αὐτοῖς ὁ Ἰησοῦς· Ἔτι μικρὸν χρόνον τὸ φῶς ⸂ἐν ὑμῖν⸃ ἐστιν. περιπατεῖτε ⸀ὡς τὸ φῶς ἔχετε, ἵνα μὴ σκοτία ὑμᾶς καταλάβῃ, καὶ ὁ περιπατῶν ἐν τῇ σκοτίᾳ οὐκ οἶδεν ποῦ ὑπάγει.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 36] ⸀ὡς τὸ φῶς ἔχετε, πιστεύετε εἰς τὸ φῶς, ἵνα υἱοὶ φωτὸς γένησθε. Ταῦτα ⸀ἐλάλησεν Ἰησοῦς, καὶ ἀπελθὼν ἐκρύβη ἀπʼ αὐτῶν.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 37] τοσαῦτα δὲ αὐτοῦ σημεῖα πεποιηκότος ἔμπροσθεν αὐτῶν οὐκ ἐπίστευον εἰς αὐτόν,
[SBLGNT | EL | NT | John | Chapter 12 | Verse 38] ἵνα ὁ λόγος Ἠσαΐου τοῦ προφήτου πληρωθῇ ὃν εἶπεν· Κύριε, τίς ἐπίστευσεν τῇ ἀκοῇ ἡμῶν; καὶ ὁ βραχίων κυρίου τίνι ἀπεκαλύφθη;
[SBLGNT | EL | NT | John | Chapter 12 | Verse 39] διὰ τοῦτο οὐκ ἠδύναντο πιστεύειν ὅτι πάλιν εἶπεν Ἠσαΐας·
[SBLGNT | EL | NT | John | Chapter 12 | Verse 40] Τετύφλωκεν αὐτῶν τοὺς ὀφθαλμοὺς καὶ ⸀ἐπώρωσεν αὐτῶν τὴν καρδίαν, ἵνα μὴ ἴδωσιν τοῖς ὀφθαλμοῖς καὶ νοήσωσιν τῇ καρδίᾳ καὶ ⸀στραφῶσιν, καὶ ⸀ἰάσομαι αὐτούς.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 41] ταῦτα εἶπεν Ἠσαΐας ⸀ὅτι εἶδεν τὴν δόξαν αὐτοῦ, καὶ ἐλάλησεν περὶ αὐτοῦ.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 42] ὅμως μέντοι καὶ ἐκ τῶν ἀρχόντων πολλοὶ ἐπίστευσαν εἰς αὐτόν, ἀλλὰ διὰ τοὺς Φαρισαίους οὐχ ὡμολόγουν ἵνα μὴ ἀποσυνάγωγοι γένωνται,
[SBLGNT | EL | NT | John | Chapter 12 | Verse 43] ἠγάπησαν γὰρ τὴν δόξαν τῶν ἀνθρώπων μᾶλλον ἤπερ τὴν δόξαν τοῦ θεοῦ.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 44] Ἰησοῦς δὲ ἔκραξεν καὶ εἶπεν· Ὁ πιστεύων εἰς ἐμὲ οὐ πιστεύει εἰς ἐμὲ ἀλλὰ εἰς τὸν πέμψαντά με,
[SBLGNT | EL | NT | John | Chapter 12 | Verse 45] καὶ ὁ θεωρῶν ἐμὲ θεωρεῖ τὸν πέμψαντά με.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 46] ἐγὼ φῶς εἰς τὸν κόσμον ἐλήλυθα, ἵνα πᾶς ὁ πιστεύων εἰς ἐμὲ ἐν τῇ σκοτίᾳ μὴ μείνῃ.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 47] καὶ ἐάν τίς μου ἀκούσῃ τῶν ῥημάτων καὶ μὴ ⸀φυλάξῃ, ἐγὼ οὐ κρίνω αὐτόν, οὐ γὰρ ἦλθον ἵνα κρίνω τὸν κόσμον ἀλλʼ ἵνα σώσω τὸν κόσμον.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 48] ὁ ἀθετῶν ἐμὲ καὶ μὴ λαμβάνων τὰ ῥήματά μου ἔχει τὸν κρίνοντα αὐτόν· ὁ λόγος ὃν ἐλάλησα ἐκεῖνος κρινεῖ αὐτὸν ἐν τῇ ἐσχάτῃ ἡμέρᾳ·
[SBLGNT | EL | NT | John | Chapter 12 | Verse 49] ὅτι ἐγὼ ἐξ ἐμαυτοῦ οὐκ ἐλάλησα, ἀλλʼ ὁ πέμψας με πατὴρ αὐτός μοι ἐντολὴν ⸀δέδωκεν τί εἴπω καὶ τί λαλήσω.
[SBLGNT | EL | NT | John | Chapter 12 | Verse 50] καὶ οἶδα ὅτι ἡ ἐντολὴ αὐτοῦ ζωὴ αἰώνιός ἐστιν. ἃ οὖν ⸂ἐγὼ λαλῶ⸃, καθὼς εἴρηκέν μοι ὁ πατήρ, οὕτως λαλῶ.
