[SBLGNT | EL | NT | John | Chapter 18 | Verse 1] Ταῦτα ⸀εἰπὼν Ἰησοῦς ἐξῆλθεν σὺν τοῖς μαθηταῖς αὐτοῦ πέραν τοῦ χειμάρρου ⸀τοῦ Κεδρὼν ὅπου ἦν κῆπος, εἰς ὃν εἰσῆλθεν αὐτὸς καὶ οἱ μαθηταὶ αὐτοῦ.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 26] λέγει εἷς ἐκ τῶν δούλων τοῦ ἀρχιερέως, συγγενὴς ὢν οὗ ἀπέκοψεν Πέτρος τὸ ὠτίον· Οὐκ ἐγώ σε εἶδον ἐν τῷ κήπῳ μετʼ αὐτοῦ;
[SBLGNT | EL | NT | John | Chapter 18 | Verse 27] πάλιν οὖν ⸀ἠρνήσατο Πέτρος· καὶ εὐθέως ἀλέκτωρ ἐφώνησεν.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 28] Ἄγουσιν οὖν τὸν Ἰησοῦν ἀπὸ τοῦ Καϊάφα εἰς τὸ πραιτώριον· ἦν δὲ πρωΐ· καὶ αὐτοὶ οὐκ εἰσῆλθον εἰς τὸ πραιτώριον, ἵνα μὴ μιανθῶσιν ⸀ἀλλὰ φάγωσιν τὸ πάσχα.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 29] ἐξῆλθεν οὖν ὁ Πιλᾶτος ⸀ἔξω πρὸς αὐτοὺς καὶ ⸀φησίν· Τίνα κατηγορίαν φέρετε ⸀κατὰ τοῦ ἀνθρώπου τούτου;
[SBLGNT | EL | NT | John | Chapter 18 | Verse 30] ἀπεκρίθησαν καὶ εἶπαν αὐτῷ· Εἰ μὴ ἦν οὗτος ⸂κακὸν ποιῶν⸃, οὐκ ἄν σοι παρεδώκαμεν αὐτόν.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 31] εἶπεν οὖν αὐτοῖς ⸀ὁ Πιλᾶτος· Λάβετε αὐτὸν ὑμεῖς, καὶ κατὰ τὸν νόμον ὑμῶν κρίνατε αὐτόν. ⸀εἶπον αὐτῷ οἱ Ἰουδαῖοι· Ἡμῖν οὐκ ἔξεστιν ἀποκτεῖναι οὐδένα·
[SBLGNT | EL | NT | John | Chapter 18 | Verse 32] ἵνα ὁ λόγος τοῦ Ἰησοῦ πληρωθῇ ὃν εἶπεν σημαίνων ποίῳ θανάτῳ ἤμελλεν ἀποθνῄσκειν.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 33] Εἰσῆλθεν οὖν ⸂πάλιν εἰς τὸ πραιτώριον⸃ ὁ Πιλᾶτος καὶ ἐφώνησεν τὸν Ἰησοῦν καὶ εἶπεν αὐτῷ· Σὺ εἶ ὁ βασιλεὺς τῶν Ἰουδαίων;
[SBLGNT | EL | NT | John | Chapter 18 | Verse 34] ⸀ἀπεκρίθη Ἰησοῦς· ⸂Ἀπὸ σεαυτοῦ⸃ σὺ τοῦτο λέγεις ἢ ἄλλοι ⸂εἶπόν σοι⸃ περὶ ἐμοῦ;
[SBLGNT | EL | NT | John | Chapter 18 | Verse 35] ἀπεκρίθη ὁ Πιλᾶτος· Μήτι ἐγὼ Ἰουδαῖός εἰμι; τὸ ἔθνος τὸ σὸν καὶ οἱ ἀρχιερεῖς παρέδωκάν σε ἐμοί· τί ἐποίησας;
[SBLGNT | EL | NT | John | Chapter 18 | Verse 36] ἀπεκρίθη Ἰησοῦς· Ἡ βασιλεία ἡ ἐμὴ οὐκ ἔστιν ἐκ τοῦ κόσμου τούτου· εἰ ἐκ τοῦ κόσμου τούτου ἦν ἡ βασιλεία ἡ ἐμή, οἱ ὑπηρέται ⸂οἱ ἐμοὶ ἠγωνίζοντο ἄν⸃, ἵνα μὴ παραδοθῶ τοῖς Ἰουδαίοις· νῦν δὲ ἡ βασιλεία ἡ ἐμὴ οὐκ ἔστιν ἐντεῦθεν.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 37] εἶπεν οὖν αὐτῷ ὁ Πιλᾶτος· Οὐκοῦν βασιλεὺς εἶ σύ; ἀπεκρίθη ⸀ὁ Ἰησοῦς· Σὺ λέγεις ὅτι βασιλεύς ⸀εἰμι. ἐγὼ εἰς τοῦτο γεγέννημαι καὶ εἰς τοῦτο ἐλήλυθα εἰς τὸν κόσμον ἵνα μαρτυρήσω τῇ ἀληθείᾳ· πᾶς ὁ ὢν ἐκ τῆς ἀληθείας ἀκούει μου τῆς φωνῆς.
[SBLGNT | EL | NT | John | Chapter 18 | Verse 38] λέγει αὐτῷ ὁ Πιλᾶτος· Τί ἐστιν ἀλήθεια; Καὶ τοῦτο εἰπὼν πάλιν ἐξῆλθεν πρὸς τοὺς Ἰουδαίους, καὶ λέγει αὐτοῖς· Ἐγὼ οὐδεμίαν ⸂εὑρίσκω ἐν αὐτῷ αἰτίαν⸃·
[SBLGNT | EL | NT | John | Chapter 18 | Verse 39] ἔστιν δὲ συνήθεια ὑμῖν ἵνα ἕνα ⸂ἀπολύσω ὑμῖν⸃ ἐν τῷ πάσχα· βούλεσθε οὖν ⸄ἀπολύσω ὑμῖν⸅ τὸν βασιλέα τῶν Ἰουδαίων;
[SBLGNT | EL | NT | John | Chapter 18 | Verse 40] ἐκραύγασαν οὖν ⸀πάλιν λέγοντες· Μὴ τοῦτον ἀλλὰ τὸν Βαραββᾶν. ἦν δὲ ὁ Βαραββᾶς λῃστής.
