[SBLGNT | EL | NT | John | Chapter 7 | Verse 1] Καὶ ⸂μετὰ ταῦτα περιεπάτει ὁ Ἰησοῦς⸃ ἐν τῇ Γαλιλαίᾳ, οὐ γὰρ ἤθελεν ἐν τῇ Ἰουδαίᾳ περιπατεῖν, ὅτι ἐζήτουν αὐτὸν οἱ Ἰουδαῖοι ἀποκτεῖναι.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 12] καὶ γογγυσμὸς ⸂περὶ αὐτοῦ ἦν πολὺς⸃ ἐν τοῖς ὄχλοις· οἱ μὲν ἔλεγον ὅτι Ἀγαθός ἐστιν, ἄλλοι ⸀δὲ ἔλεγον· Οὔ, ἀλλὰ πλανᾷ τὸν ὄχλον.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 13] οὐδεὶς μέντοι παρρησίᾳ ἐλάλει περὶ αὐτοῦ διὰ τὸν φόβον τῶν Ἰουδαίων.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 14] Ἤδη δὲ τῆς ἑορτῆς μεσούσης ⸀ἀνέβη Ἰησοῦς εἰς τὸ ἱερὸν καὶ ἐδίδασκεν.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 15] ⸂ἐθαύμαζον οὖν⸃ οἱ Ἰουδαῖοι λέγοντες· Πῶς οὗτος γράμματα οἶδεν μὴ μεμαθηκώς;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 16] ἀπεκρίθη οὖν αὐτοῖς ⸀ὁ Ἰησοῦς καὶ εἶπεν· Ἡ ἐμὴ διδαχὴ οὐκ ἔστιν ἐμὴ ἀλλὰ τοῦ πέμψαντός με·
[SBLGNT | EL | NT | John | Chapter 7 | Verse 17] ἐάν τις θέλῃ τὸ θέλημα αὐτοῦ ποιεῖν, γνώσεται περὶ τῆς διδαχῆς πότερον ἐκ τοῦ θεοῦ ἐστιν ἢ ἐγὼ ἀπʼ ἐμαυτοῦ λαλῶ.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 18] ὁ ἀφʼ ἑαυτοῦ λαλῶν τὴν δόξαν τὴν ἰδίαν ζητεῖ· ὁ δὲ ζητῶν τὴν δόξαν τοῦ πέμψαντος αὐτὸν οὗτος ἀληθής ἐστιν καὶ ἀδικία ἐν αὐτῷ οὐκ ἔστιν.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 19] Οὐ Μωϋσῆς ⸀δέδωκεν ὑμῖν τὸν νόμον; καὶ οὐδεὶς ἐξ ὑμῶν ποιεῖ τὸν νόμον. τί με ζητεῖτε ἀποκτεῖναι;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 20] ἀπεκρίθη ὁ ⸀ὄχλος· Δαιμόνιον ἔχεις· τίς σε ζητεῖ ἀποκτεῖναι;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 21] ἀπεκρίθη Ἰησοῦς καὶ εἶπεν αὐτοῖς· Ἓν ἔργον ἐποίησα καὶ πάντες θαυμάζετε.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 22] διὰ τοῦτο Μωϋσῆς δέδωκεν ὑμῖν τὴν περιτομήν— οὐχ ὅτι ἐκ τοῦ Μωϋσέως ἐστὶν ἀλλʼ ἐκ τῶν πατέρων— καὶ ἐν σαββάτῳ περιτέμνετε ἄνθρωπον.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 23] εἰ περιτομὴν ⸀λαμβάνει ἄνθρωπος ἐν σαββάτῳ ἵνα μὴ λυθῇ ὁ νόμος Μωϋσέως, ἐμοὶ χολᾶτε ὅτι ὅλον ἄνθρωπον ὑγιῆ ἐποίησα ἐν σαββάτῳ;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 24] μὴ κρίνετε κατʼ ὄψιν, ἀλλὰ τὴν δικαίαν κρίσιν ⸀κρίνετε.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 25] Ἔλεγον οὖν τινες ἐκ τῶν Ἱεροσολυμιτῶν· Οὐχ οὗτός ἐστιν ὃν ζητοῦσιν ἀποκτεῖναι;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 26] καὶ ἴδε παρρησίᾳ λαλεῖ καὶ οὐδὲν αὐτῷ λέγουσιν· μήποτε ἀληθῶς ἔγνωσαν οἱ ἄρχοντες ὅτι οὗτός ⸀ἐστιν ὁ χριστός;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 27] ἀλλὰ τοῦτον οἴδαμεν πόθεν ἐστίν· ὁ δὲ χριστὸς ὅταν ἔρχηται οὐδεὶς γινώσκει πόθεν ἐστίν.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 28] ἔκραξεν οὖν ἐν τῷ ἱερῷ διδάσκων ὁ Ἰησοῦς καὶ λέγων· Κἀμὲ οἴδατε καὶ οἴδατε πόθεν εἰμί· καὶ ἀπʼ ἐμαυτοῦ οὐκ ἐλήλυθα, ἀλλʼ ἔστιν ἀληθινὸς ὁ πέμψας με, ὃν ὑμεῖς οὐκ οἴδατε·
[SBLGNT | EL | NT | John | Chapter 7 | Verse 29] ἐγὼ οἶδα αὐτόν, ὅτι παρʼ αὐτοῦ εἰμι κἀκεῖνός με ἀπέστειλεν.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 30] ἐζήτουν οὖν αὐτὸν πιάσαι, καὶ οὐδεὶς ἐπέβαλεν ἐπʼ αὐτὸν τὴν χεῖρα, ὅτι οὔπω ἐληλύθει ἡ ὥρα αὐτοῦ.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 31] ⸂ἐκ τοῦ ὄχλου δὲ πολλοὶ⸃ ἐπίστευσαν εἰς αὐτόν, καὶ ⸀ἔλεγον· Ὁ χριστὸς ὅταν ἔλθῃ ⸀μὴ πλείονα ⸀σημεῖα ποιήσει ὧν οὗτος ἐποίησεν;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 32] Ἤκουσαν οἱ Φαρισαῖοι τοῦ ὄχλου γογγύζοντος περὶ αὐτοῦ ταῦτα, καὶ ἀπέστειλαν ⸂οἱ ἀρχιερεῖς καὶ οἱ Φαρισαῖοι ὑπηρέτας⸃ ἵνα πιάσωσιν αὐτόν.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 33] εἶπεν οὖν ὁ Ἰησοῦς· Ἔτι ⸂χρόνον μικρὸν⸃ μεθʼ ὑμῶν εἰμι καὶ ὑπάγω πρὸς τὸν πέμψαντά με.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 34] ζητήσετέ με καὶ οὐχ ⸀εὑρήσετε, καὶ ὅπου εἰμὶ ἐγὼ ὑμεῖς οὐ δύνασθε ἐλθεῖν.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 35] εἶπον οὖν οἱ Ἰουδαῖοι πρὸς ἑαυτούς· Ποῦ οὗτος μέλλει πορεύεσθαι ὅτι ἡμεῖς οὐχ εὑρήσομεν αὐτόν; μὴ εἰς τὴν διασπορὰν τῶν Ἑλλήνων μέλλει πορεύεσθαι καὶ διδάσκειν τοὺς Ἕλληνας;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 36] τίς ἐστιν ⸂ὁ λόγος οὗτος⸃ ὃν εἶπε· Ζητήσετέ με καὶ οὐχ ⸀εὑρήσετε, καὶ ὅπου εἰμὶ ἐγὼ ὑμεῖς οὐ δύνασθε ἐλθεῖν;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 37] Ἐν δὲ τῇ ἐσχάτῃ ἡμέρᾳ τῇ μεγάλῃ τῆς ἑορτῆς εἱστήκει ὁ Ἰησοῦς, καὶ ἔκραξεν λέγων· Ἐάν τις διψᾷ ἐρχέσθω πρός με καὶ πινέτω.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 38] ὁ πιστεύων εἰς ἐμέ, καθὼς εἶπεν ἡ γραφή, ποταμοὶ ἐκ τῆς κοιλίας αὐτοῦ ῥεύσουσιν ὕδατος ζῶντος.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 39] τοῦτο δὲ εἶπεν περὶ τοῦ πνεύματος ⸀οὗ ἔμελλον λαμβάνειν οἱ ⸀πιστεύσαντες εἰς αὐτόν· οὔπω γὰρ ἦν ⸀πνεῦμα, ὅτι Ἰησοῦς ⸀οὐδέπω ἐδοξάσθη.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 40] ⸂Ἐκ τοῦ ὄχλου οὖν⸃ ἀκούσαντες ⸂τῶν λόγων τούτων⸃ ⸀ἔλεγον· Οὗτός ἐστιν ἀληθῶς ὁ προφήτης·
[SBLGNT | EL | NT | John | Chapter 7 | Verse 41] ἄλλοι ἔλεγον· Οὗτός ἐστιν ὁ χριστός· ⸂οἱ δὲ⸃ ἔλεγον· Μὴ γὰρ ἐκ τῆς Γαλιλαίας ὁ χριστὸς ἔρχεται;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 42] ⸀οὐχ ἡ γραφὴ εἶπεν ὅτι ἐκ τοῦ σπέρματος Δαυίδ, καὶ ἀπὸ Βηθλέεμ τῆς κώμης ὅπου ἦν Δαυίδ, ⸂ἔρχεται ὁ χριστός⸃;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 43] σχίσμα οὖν ⸂ἐγένετο ἐν τῷ ὄχλῳ⸃ διʼ αὐτόν.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 44] τινὲς δὲ ἤθελον ἐξ αὐτῶν πιάσαι αὐτόν, ἀλλʼ οὐδεὶς ⸀ἐπέβαλεν ἐπʼ αὐτὸν τὰς χεῖρας.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 45] Ἦλθον οὖν οἱ ὑπηρέται πρὸς τοὺς ἀρχιερεῖς καὶ Φαρισαίους, καὶ εἶπον αὐτοῖς ἐκεῖνοι· Διὰ τί οὐκ ἠγάγετε αὐτόν;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 46] ἀπεκρίθησαν οἱ ὑπηρέται· Οὐδέποτε ⸂ἐλάλησεν οὕτως⸃ ⸀ἄνθρωπος.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 47] ἀπεκρίθησαν οὖν αὐτοῖς οἱ Φαρισαῖοι· Μὴ καὶ ὑμεῖς πεπλάνησθε;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 48] μή τις ἐκ τῶν ἀρχόντων ἐπίστευσεν εἰς αὐτὸν ἢ ἐκ τῶν Φαρισαίων;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 49] ἀλλὰ ὁ ὄχλος οὗτος ὁ μὴ γινώσκων τὸν νόμον ⸀ἐπάρατοί εἰσιν.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 50] λέγει Νικόδημος πρὸς αὐτούς, ὁ ⸀ἐλθὼν πρὸς αὐτὸν ⸀πρότερον, εἷς ὢν ἐξ αὐτῶν·
[SBLGNT | EL | NT | John | Chapter 7 | Verse 51] Μὴ ὁ νόμος ἡμῶν κρίνει τὸν ἄνθρωπον ἐὰν μὴ ἀκούσῃ ⸂πρῶτον παρʼ αὐτοῦ⸃ καὶ γνῷ τί ποιεῖ;
[SBLGNT | EL | NT | John | Chapter 7 | Verse 52] ἀπεκρίθησαν καὶ εἶπαν αὐτῷ· Μὴ καὶ σὺ ἐκ τῆς Γαλιλαίας εἶ; ἐραύνησον καὶ ἴδε ὅτι ⸂ἐκ τῆς Γαλιλαίας προφήτης⸃ οὐκ ⸀ἐγείρεται.
[SBLGNT | EL | NT | John | Chapter 7 | Verse 53] ⟦καὶ ἐπορεύθη ἕκαστος εἰς τὸν οἶκον αὐτοῦ·
