[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 1] Thus saith the Lord, I brought this people out of bondage, and I gave them my commandments by my servants the prophets; whom they would not hear, but set my counsels at nought.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 18] For thy help will I send my servants Isaiah and Jeremiah, after whose counsel I have sanctified and prepared for thee twelve trees laden with diverse fruits,
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 19] and as many fountains flowing with milk and honey, and seven mighty mountains, whereupon there grow roses and lilies, whereby I will fill thy children with joy.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 20] Do right to the widow, judge the fatherless, give to the poor, defend the orphan, clothe the naked,
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 21] heal the broken and the weak, laugh not a lame man to scorn, defend the maimed, and let the blind man come unto the sight of my glory.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 22] Keep the old and young within thy walls.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 23] Wheresoever thou findest the dead, set a sign upon them and commit them to the grave, and I will give thee the first place in my resurrection.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 24] Abide still, O my people, and take thy rest, for thy quietness shall come.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 25] Nourish thy children, O thou good nurse, and establish their feet.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 26] As for the servants whom I have given thee, there shall not one of them perish; for I will require them from among thy number.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 27] Be not careful overmuch: for when the day of tribulation and anguish cometh, others shall weep and be sorrowful, but thou shalt be merry and have abundance.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 28] The nations shall envy thee, but they shall be able to do nothing against thee, saith the Lord.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 29] My hands shall cover thee, so that thy children see not hell.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 30] Be joyful, O thou mother, with thy children; for I will deliver thee, saith the Lord.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 31] Remember thy children that sleep, for I shall bring them out of the secret places of the earth, and show mercy unto them: for I am merciful, saith the Lord Almighty.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 32] Embrace thy children until I come, and proclaim mercy unto them: for my wells run over, and my grace shall not fail.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 33] I Ezra received a charge from the Lord upon the mount Horeb, that I should go unto Israel; but when I came unto them, they would none of me, and rejected the commandment of the Lord.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 34] And therefore I say unto you, O ye nations, that hear and understand, look for your shepherd, he shall give you everlasting rest; for he is nigh at hand, that shall come in the end of the world.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 35] Be ready to the rewards of the kingdom, for the everlasting light shall shine upon you forevermore.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 36] Flee the shadow of this world, receive the joyfulness of your glory: I call to witness my savior openly.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 37] O receive that which is given you of the Lord, and be joyful, giving thanks unto him that hath called you to heavenly kingdoms.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 38] Arise up and stand, and behold the number of those that are sealed in the feast of the Lord;
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 39] they that withdrew them from the shadow of the world have received glorious garments of the Lord.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 40] Look upon thy number, O Zion, and make up the reckoning of those of thine that are clothed in white, who have fulfilled the law of the Lord.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 41] The number of thy children, whom thou longest for, is fulfilled: beseech the power of the Lord, that thy people, who have been called from the beginning, may be hallowed.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 42] I Ezra saw upon the mount Zion a great multitude, whom I could not number, and they all praised the Lord with songs.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 43] And in the midst of them there was a young man of a high stature, taller than all the rest, and upon every one of their heads he set crowns, and was more exalted; whereat I marveled greatly.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 44] So I asked the angel, and said, What are these, my Lord?
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 45] He answered and said unto me, These are they that have put off the mortal clothing, and put on the immortal, and have confessed the name of God: now are they crowned, and receive palms.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 46] Then said I unto the angel, What young man is he that setteth crowns upon them, and giveth them palms in their hands?
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 47] So he answered and said unto me, It is the Son of God, whom they have confessed in the world. Then began I greatly to commend them that stood so valiantly for the name of the Lord.
[ASV | EN | OT | 2 Esdras | Chapter 2 | Verse 48] Then the angel said unto me, Go thy way, and tell my people what manner of things, and how great wonders of the Lord God thou hast seen.
