[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 1] And he answered me, and said, Measure thou diligently within thyself: and when thou seest that a certain part of the signs are past, which have been told thee beforehand,
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 21] And I saw, and spared them, but not greatly, and saved me a grape out of a cluster, and a plant out of a great forest.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 22] Let the multitude perish then, which was born in vain; and let my grape be saved, and my plant; for with great labor have I made them perfect.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 23] Nevertheless if thou wilt cease yet seven days more, (howbeit thou shalt not fast in them,
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 24] but shalt go into a field of flowers, where no house is built, and eat only of the flowers of the field; and thou shalt taste no flesh, and shalt drink no wine, but shalt eat flowers only;)
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 25] and pray unto the Most High continually, then will I come and talk with thee.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 26] So I went my way, like as he commanded me, into the field which is called Ardat; and there I sat among the flowers, and did eat of the herbs of the field, and the meat of the same satisfied me.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 27] And it came to pass after seven days that I lay upon the grass, and my heart was vexed again, like as before:
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 28] and my mouth was opened, and I began to speak before the Lord Most High, and said,
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 29] O Lord, thou didst show thyself among us, unto our fathers in the wilderness, when they went forth out of Egypt, and when they came into the wilderness, where no man treadeth and that beareth no fruit;
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 30] and thou didst say, Hear me, thou Israel; and mark my words, O seed of Jacob.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 31] For, behold, I sow my law in you, and it shall bring forth fruit in you, and ye shall be glorified in it forever.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 32] But our fathers, who received the law, kept it not, and observed not the statutes: and the fruit of the law did not perish, neither could it, for it was thine;
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 33] yet they that received it perished, because they kept not the thing that was sown in them.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 34] And, lo, it is a custom, that when the ground hath received seed, or the sea a ship, or any vessel meat or drink, and when it cometh to pass that that which is sown, or that which is launched,
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 35] or the things which have been received, should come to an end, these come to an end, but the receptacles remain: yet with us it hath not happened so.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 36] For we that have received the law shall perish by sin, and our heart also which received it.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 37] Notwithstanding the law perisheth not, but remaineth in its honor.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 38] And when I spake these things in my heart, I looked about me with mine eyes, and upon the right side I saw a woman, and, behold, she mourned and wept with a loud voice, and was much grieved in mind, and her clothes were rent, and she had ashes upon her head.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 39] Then let I my thoughts go wherein I was occupied, and turned me unto her,
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 40] and said unto her, Wherefore weepest thou? and why art thou grieved in thy mind?
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 41] And she said unto me, Let me alone, my Lord, that I may bewail myself, and add unto my sorrow, for I am sore vexed in my mind, and brought very low.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 42] And I said unto her, What aileth thee? Tell me.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 43] She said unto me, I thy servant was barren, and had no child, though I had a husband thirty years.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 44] And every hour and every day these thirty years did I make my prayer to the Most High day and night.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 45] And it came to pass after thirty years that God heard me thy handmaid, and looked upon my low estate, and considered my trouble, and gave me a son: and I rejoiced in him greatly, I and my husband, and all my neighbors: and we gave great honor unto the Mighty.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 46] And I nourished him with great travail.
[ASV | EN | OT | 2 Esdras | Chapter 9 | Verse 47] So when he grew up, and I came to take him a wife, I made him a feast day.
