[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 1] And it came to pass upon the third day, I sat under an oak, and, behold, there came a voice out of a bush over against me, and said, Ezra, Ezra.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 35] For after death shall the judgment come, when we shall live again: and then shall the names of the righteous be manifest, and the works of the ungodly shall be declared.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 36] Let no man therefore come unto me now, nor seek after me these forty days.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 37] So I took the five men, as he commanded me, and we went forth into the field, and remained there.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 38] And it came to pass on the morrow that, lo, a voice called me, saying, Ezra, open thy mouth, and drink that I give thee to drink.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 39] Then opened I my mouth, and, behold, there was reached unto me a full cup, which was full as it were with water, but the color of it was like fire.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 40] And I took it, and drank: and when I had drunk of it, my heart uttered understanding, and wisdom grew in my breast, for my spirit retained its memory:
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 41] and my mouth was opened, and shut no more.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 42] The Most High gave understanding unto the five men, and they wrote by course the things that were told them, in characters which they knew not, and they sat forty days: now they wrote in the daytime, and at night they ate bread.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 43] As for me, I spake in the day, and by night I held not my tongue.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 44] So in forty days were written fourscore and fourteen books.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 45] And it came to pass, when the forty days were fulfilled, that the Most High spake unto me, saying, The first that thou hast written publish openly, and let the worthy and unworthy read it:
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 46] but keep the seventy last, that thou mayest deliver them to such as be wise among thy people:
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 47] for in them is the spring of understanding, the fountain of wisdom, and the stream of knowledge.
[ASV | EN | OT | 2 Esdras | Chapter 14 | Verse 48] And I did so.
