[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 1] Behold, speak thou in the ears of my people the words of prophecy, which I will put in thy mouth, saith the Lord:
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 34] Behold, clouds from the east and from the north unto the south, and they are very horrible to look upon, full of wrath and storm.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 35] They shall dash one against another, and they shall pour out a plentiful storm upon the earth, even their own star; and there shall be blood from the sword unto the horse’s belly,
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 36] and to the thigh of man, and to the camel’s hock.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 37] And there shall be fearfulness and great trembling upon earth: and they that see that wrath shall be afraid, and trembling shall take hold upon them.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 38] And after this shall there be stirred up great storms from the south, and from the north, and another part from the west.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 39] And strong winds shall arise from the east, and shall shut it up, even the cloud which he raised up in wrath; and the star that was to cause destruction by the east wind shall be violently driven toward the south and west.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 40] And great clouds and mighty and full of wrath shall be lifted up, and the star, that they may destroy all the earth, and them that dwell therein; and they shall pour out over every high and eminent one a terrible star,
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 41] fire, and hail, and flying swords, and many waters, that all plains may be full, and all rivers, with the abundance of those waters.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 42] And they shall break down the cities and walls, mountains and hills, trees of the wood, and grass of the meadows, and their grain.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 43] And they shall go on steadfastly unto Babylon, and destroy her.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 44] They shall come unto her, and compass her about; the star and all wrath shall they pour out upon her: then shall the dust and smoke go up unto the heaven, and all they that are about her shall bewail her.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 45] And they that remain shall do service unto them that have put her in fear.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 46] And thou, Asia, that art partaker in the beauty of Babylon, and in the glory of her person:
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 47] woe unto thee, thou wretch, because thou hast made thyself like unto her; thou hast decked thy daughters in whoredom, that they might please and glory in thy lovers, who have always desired thee to commit whoredom withal!
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 48] Thou hast followed her that is hateful in all her works and inventions: therefore saith God,
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 49] I will send evils upon thee; widowhood, poverty, famine, sword, and pestilence, to waste thy houses unto destruction and death.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 50] And the glory of thy power shall be dried up as a flower, when the heat shall arise that is sent over thee.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 51] Thou shalt be weakened as a poor woman with stripes, and as one chastened with wounds, so that thy mighty ones and thy lovers thou shalt not be able to receive.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 52] Would I with jealousy have so proceeded against thee, saith the Lord,
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 53] if thou hadst not always slain my chosen, exalting the stroke of thy hands, and saying over their dead, when thou wast drunk,
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 54] Set forth the beauty of thy countenance?
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 55] The reward of a harlot shall be in thy bosom, therefore shalt thou receive recompense.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 56] Like as thou shalt do unto my chosen, saith the Lord, even so shall God do unto thee, and shall deliver thee into mischief.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 57] And thy children shall die of hunger, and thou shalt fall by the sword: and thy cities shall be broken down, and all thine shall perish by the sword in the field.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 58] And they that are in the mountains shall die of hunger, and eat their own flesh, and drink their own blood, for very hunger of bread, and thirst of water.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 59] Thou unhappy above all shalt come and shalt again receive evils.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 60] And in the passage they shall rush on the idle city, and shall destroy some portion of thy land, and mar part of thy glory, and shall return again to Babylon that was destroyed.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 61] And thou shalt be cast down by them as stubble, and they shall be unto thee as fire;
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 62] and shall devour thee, and thy cities, thy land, and thy mountains; all thy woods and thy fruitful trees shall they burn up with fire.
[ASV | EN | OT | 2 Esdras | Chapter 15 | Verse 63] They shall carry thy children away captive, and shall plunder thy wealth, and mar the glory of thy face.
