[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 1] Now when Ezra had prayed, and when he had confessed, weeping and casting himself down before the house of God, there assembled to him out of Israel a very great congregation of men and women and children: for the people wept very bitterly.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 21] And of the sons of Harim; Maaseiah, and Elijah, and Shemaiah, and Jehiel, and Uzziah.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 22] And of the sons of Pashur; Elioenai, Maaseiah, Ishmael, Nethaneel, Jozabad, and Elasah.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 23] Also of the Levites; Jozabad, and Shimei, and Kelaiah (the same is Kelita,) Pethahiah, Judah, and Eliezer.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 24] Of the singers also; Eliashib: and of the porters; Shallum, and Telem, and Uri.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 25] Moreover, of Israel: of the sons of Parosh; Ramiah, and Jeziah, and Malchiah, and Miamin, and Eleazar, and Malchijah, and Benaiah.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 26] And of the sons of Elam; Mattaniah, Zechariah, and Jehiel, and Abdi, and Jeremoth, and Eliah.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 27] And of the sons of Zattu; Elioenai, Eliashib, Mattaniah, and Jeremoth, and Zabad, and Aziza.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 28] Of the sons also of Bebai; Jehohanan, Hananiah, Zabbai, and Athlai.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 29] And of the sons of Bani; Meshullam, Malluch, and Adaiah, Jashub, and Sheal, and Ramoth.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 30] And of the sons of Pahath-moab; Adna, and Chelal, Benaiah, Maaseiah, Mattaniah, Bezaleel, and Binnui, and Manasseh.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 31] And of the sons of Harim; Eliezer, Ishijah, Malchiah, Shemaiah, Shimeon,
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 32] Benjamin, Malluch, and Shemariah.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 33] Of the sons of Hashum; Mattenai, Mattathah, Zabad, Eliphelet, Jeremai, Manasseh, and Shimei.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 34] Of the sons of Bani; Maadai, Amram, and Uel,
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 35] Benaiah, Bedeiah, Chelluh,
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 36] Vaniah, Meremoth, Eliashib,
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 37] Mattaniah, Mattenai, and Jaasau,
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 38] And Bani, and Binnui, Shimei,
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 39] And Shelemiah, and Nathan, and Adaiah,
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 40] Machnadebai, Shashai, Sharai,
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 41] Azareel, and Shelemiah, Shemariah,
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 42] Shallum, Amariah, and Joseph.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 43] Of the sons of Nebo; Jeiel, Mattithiah, Zabad, Zebina, Jadau, and Joel, Benaiah.
[WEBSTER | EN | OT | Ezra | Chapter 10 | Verse 44] All these had taken foreign wives: and some of them had wives by whom they had children.
