[YLT | EN | OT | Psalms | Chapter 106 | Verse 1] Praise ye Jah, give thanks to Jehovah, For good, for to the age, [is] His kindness.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 25] And they murmur in their tents, They have not hearkened to the voice of Jehovah.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 26] And He lifteth up His hand to them, To cause them to fall in a wilderness,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 27] And to cause their seed to fall among nations, And to scatter them through lands.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 28] And they are coupled to Baal-Peor, And eat the sacrifices of the dead,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 29] And they provoke to anger by their actions, And a plague breaketh forth upon them,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 30] And Phinehas standeth, and executeth judgment, And the plague is restrained,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 31] And it is reckoned to him to righteousness, To all generations — unto the age.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 32] And they cause wrath by the waters of Meribah, And it is evil to Moses for their sakes,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 33] For they have provoked his spirit, And he speaketh wrongfully with his lips.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 34] They have not destroyed the peoples, As Jehovah had said to them,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 35] And mix themselves among nations, and learn their works,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 36] And serve their idols, And they are to them for a snare.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 37] And they sacrifice their sons And their daughters to destroyers,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 38] And they shed innocent blood — Blood of their sons and of their daughters, Whom they have sacrificed to idols of Canaan, And the land is profaned with blood.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 39] And they are defiled with their works, And commit whoredom in their habitual doings.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 40] And the anger of Jehovah Is kindled against His people, And He doth abominate His inheritance.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 41] And giveth them into the hand of nations, And those hating them rule over them,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 42] And their enemies oppress them, And they are humbled under their hand.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 43] Many times He doth deliver them, And they rebel in their counsel, And they are brought low in their iniquity.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 44] And He looketh on their distress When He heareth their cry,
[YLT | EN | OT | Psalms | Chapter 106 | Verse 45] And remembereth for them His covenant, And is comforted, According to the abundance of His kindness.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 46] And He appointeth them for mercies Before all their captors.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 47] Save us, O Jehovah our God, and gather us from the nations, To give thanks to Thy holy name, To glory in Thy praise.
[YLT | EN | OT | Psalms | Chapter 106 | Verse 48] Blessed [is] Jehovah, God of Israel, From the age even unto the age. And all the people said, 'Amen, praise Jah!'
