[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 1] યહૂદાના વંશજો; પેરેસ, હેસ્રોન, કાર્મી, હૂર તથા શોબાલ.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 18] તેની યહૂદી પત્નીએ યારેદને જન્મ આપ્યો. યેરેદનો દીકરો ગદોર. હેબેરનો દીકરો સોખો તથા યકૂથીએલનો દીકરો ઝાનોઆ. તેઓ બિથ્યા નામની ફારુનની દીકરી જેની સાથે મેરેદે લગ્ન કર્યું હતું તેના દીકરાઓ હતા.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 19] નાહામની બહેન હોદિયાની પત્નીના બે દીકરા; તેમાંના એકનો દીકરો કઈલાહ ગાર્મી, બીજો માખાથી એશ્તમોઆ.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 20] શિમોનના દીકરાઓ; આમ્મોન, રિન્ના, બેન-હાનાન તથા તિલોન. ઈશીના દીકરાઓ; ઝોહેથ તથા બેન-ઝોહેથ.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 21] યહૂદાના દીકરા શેલાના દીકરાઓ; લેખાનો પિતા એર, મારેશાનો પિતા લાદા તથા બેથ-આશ્બેઆના રહેવાસીઓ, એટલે જેઓ શણનાં ઝીણાં વસ્ત્ર વણનારા હતા, તેઓનાં કુટુંબો;
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 22] યોકીમ, કોઝેબાના માણસો, યોઆશ તથા સારાફ, જેમની પાસે મોઆબમાં સંપત્તિ હતી પરંતુ બેથલેહેમમાં પાછા રહેવા ગયા. આ માહિતી પુરાતન લેખોને આધારે છે.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 23] તેઓ કુંભાર હતા જે નટાઈમ અને ગદેરામાં રહેતા હતા અને રાજાને માટે કામ કરતા હતા.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 24] શિમયોનના વંશજો; નમુએલ, યામીન, યારીબ, ઝેરાહ તથા શાઉલ.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 25] શાઉલનો દીકરો શાલ્લુમ, શાલ્લુમનો દીકરો મિબ્સામ, મિબ્સામનો દીકરો મિશમા હતો.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 26] મિશમાના વંશજો; તેનો દીકરો હામુએલ, તેનો દીકરો ઝાક્કૂર તથા તેનો દીકરો શિમઈ.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 27] શિમઈને સોળ દીકરા તથા છ દીકરીઓ હતી. પરંતુ તેના ભાઈઓને ઘણાં સંતાન ન હોવાથી તેઓનું કુટુંબ યહૂદાના કુટુંબની માફક વૃદ્ધિ પામ્યું નહિ.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 28] તેઓ બેરશેબામાં, મોલાદામાં તથા હસાર-શૂઆલમાં રહ્યા.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 29] તેઓ બિલ્લામાં, એસેમમાં તથા તોલાદમાં,
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 30] બથુએલમાં, હોર્મામાં તથા સિકલાગમાં,
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 31] બેથ-માર્કાબોથમાં, હસાર-સુસીમમાં, બેથ-બિરઈમાં તથા શારાઈમમાં પણ રહેતા હતા. દાઉદના શાસન સુધી આ નગરોમાં તેઓનો વસવાટ હતો.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 32] તેઓના પાંચ નગરો: એટામ, આઈન, રિમ્મોન, તોખેન તથા આશાન.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 33] તથા બઆલ સુધી તે જ નગરોની ચારે તરફના સર્વ ગામો પણ તેઓનાં હતાં. તેમા તેઓનાં વસવાટ હતા અને તેઓએ પોતાની વંશાવળીનો અહેવાલ રાખ્યો હતો.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 34] મેશોબાબ, યામ્લેખ, અમાસ્યાનો દીકરો યોશા;
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 35] યોએલ, અસીએલના દીકરા સરાયાના દીકરા યોશિબ્યાનો દીકરો યેહૂ;
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 36] એલ્યોએનાય, યાકોબા, યશોહાયા, અસાયા, અદીએલ, યસીમીએલ, બનાયા;
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 37] અને શમાયાના દીકરા શિમ્રીના દીકરા યદાયાના દીકરા આલ્લોનના દીકરા શિફઈનો દીકરો ઝીઝાહ;
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 38] આ બધા સરદારોનો પોતાના કુટુંબોના નામ પ્રમાણે ઉલ્લેખ કરવામાં આવ્યો હતો, તેઓનાં કુટુંબો બહુ વૃદ્ધિ પામ્યાં.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 39] તેઓ જાનવરોને માટે ઘાસચારો શોધવા ખીણની પૂર્વ બાજુ ગદોર સુધી ગયા.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 40] ત્યાં તેઓને પુષ્કળ પ્રમાણમાં સારો ઘાસચારો મળ્યો. તે પ્રદેશ વિશાળ, શાંત તથા સુલેહશાંતિવાળો હતો. અગાઉ હામના વંશજો ત્યાં રહેતા હતા.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 41] આ નામવાર જણાવેલા આગેવાનો, યહૂદિયાના રાજા હિઝકિયાના સમયમાં તે પ્રદેશ પર ચઢાઈ કરીને અગાઉ હામના વંશજોનો વસવાટ હતો ત્યાં આવ્યા. મેઉનીમ ત્યાં જ મળી આવ્યા હતા. તેઓએ તેનો સંપૂર્ણપણે નાશ કર્યો અને ત્યાં રહ્યા કારણ કે તેઓને પોતાના જાનવરો માટે ત્યાં પુષ્કળ પ્રમાણમાં ઘાસચારો મળ્યો.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 42] તેઓમાંના શિમયોનના કુળમાંના પાંચસો પુરુષો સેઈર પર્વત તરફ, ઈશીના દીકરાઓ પલાટયા, નાર્યા, રફાયા અને ઉઝિયેલની આગેવાનીમાં ગયા.
[IRV | GU | OT | 1 Chronicles | Chapter 4 | Verse 43] ત્યાં બાકીના બચી ગયેલા અમાલેકીઓનો તેઓએ સંહાર કર્યો અને તેઓ ત્યાં આજ સુધી વસી રહેલા છે.
