[GNV | EN | NT | Matthew | Chapter 12 | Verse 1] At that time Iesus went on a Sabbath day through ye corne, and his disciples were an hungred, and bega to plucke ye eares of corne and to eate.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 18] Behold my seruant whom I haue chosen, my beloued in whom my soule deliteth: I wil put my Spirit on him, and he shall shewe iudgement to the Gentiles.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 19] He shall not striue, nor crie, neither shall any man heare his voyce in the streetes.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 20] A bruised reede shall he not breake, and smoking flaxe shall he not quenche, till he bring forth iudgement vnto victorie.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 21] And in his Name shall the Gentiles trust.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 22] Then was brought to him one, possessed with a deuill, both blind, and dumme, and he healed him, so that he which was blind and dumme, both spake and saw.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 23] And all the people were amased, and saide, Is not this that sonne of Dauid?
[GNV | EN | NT | Matthew | Chapter 12 | Verse 24] But when the Pharises heard it, they saide, This man casteth the deuils no otherwise out, but through Beelzebub the prince of deuils.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 25] But Iesus knew their thoughtes, and said to them, Euery kingdome deuided against it selfe, is brought to nought: and euery citie or house, deuided against it selfe, shall not stand.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 26] So if Satan cast out Satan, he is deuided against himself: how shall then his kingdom endure?
[GNV | EN | NT | Matthew | Chapter 12 | Verse 27] Also if I through Beelzebub cast out deuils, by whom doe your children cast them out? Therefore they shall be your iudges.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 28] But if I cast out deuils by ye Spirit of God, then is the kingdome of God come vnto you.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 29] Els howe can a man enter into a strong mans house and spoyle his goods, except he first bind the strong man, and then spoile his house.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 30] He that is not with me, is against me: and he that gathereth not with me, scattereth.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 31] Wherefore I say vnto you, euery sinne and blasphemie shalbe forgiuen vnto men: but the blasphemie against the holy Ghost shall not be forgiuen vnto men.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 32] And whosoeuer shall speake a word against the Sonne of man, it shall be forgiuen him: but whosoeuer shall speake against the holy Ghost, it shall not be forgiuen him, neither in this worlde, nor in the worlde to come.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 33] Either make the tree good, and his fruite good: or els make the tree euill, and his fruite euil: for the tree is knowen by the fruite.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 34] O generations of vipers, howe can you speake good things, when ye are euill? For of the abundance of the heart the mouth speaketh.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 35] A good man out of the good treasure of his heart bringeth foorth good things: and an euill man out of an euill treasure, bringeth forth euill things.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 36] But I say vnto you, that of euery idle word that men shall speake, they shall giue account thereof at the day of iudgement.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 37] For by thy wordes thou shalt be iustified, and by thy wordes thou shalt be condemned.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 38] Then answered certaine of ye Scribes and of the Pharises, saying, Master, we would see a signe of thee.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 39] But he answered and said to them, An euill and adulterous generation seeketh a signe, but no signe shall be giuen vnto it, saue that signe of the Prophet Ionas.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 40] For as Ionas was three daies and three nights in the whales belly: so shall the Sonne of man be three daies and three nights in ye heart of the earth.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 41] The men of Nineue shall rise in iudgement with this generation, and condemne it: for they repented at the preaching of Ionas: and behold, a greater then Ionas is here.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 42] The Queene of the South shall rise in iudgement with this generation, and shall condemne it: for she came from the vtmost partes of the earth to heare the wisdome of Salomon: and beholde, a greater then Salomon is here.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 43] Nowe when the vncleane spirit is gone out of a man, he walketh throughout drie places, seeking rest, and findeth none.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 44] Then he saith, I wil returne into mine house from whence I came: and when he is come, he findeth it emptie, swept and garnished.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 45] Then he goeth, and taketh vnto him seuen other spirites worse then himselfe, and they enter in, and dwell there: and the ende of that man is worse then the beginning. Euen so shall it be with this wicked generation.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 46] While he yet spake to ye multitude, beholde, his mother, and his brethren stood without, desiring to speake with him.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 47] Then one said vnto him, Beholde, thy mother and thy brethren stand without, desiring to speake with thee.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 48] But he answered, and said to him that told him, Who is my mother? and who are my brethren?
[GNV | EN | NT | Matthew | Chapter 12 | Verse 49] And he stretched foorth his hand toward his disciples, and said, Beholde my mother and my brethren.
[GNV | EN | NT | Matthew | Chapter 12 | Verse 50] For whosoeuer shall doe my Fathers will which is in heauen, the same is my brother and sister and mother.
