[IRV | MR | NT | Luke | Chapter 15 | Verse 1] सर्व जकातदार व पापी त्याचे ऐकण्यास त्याच्याजवळ येत होते.
[IRV | MR | NT | Luke | Chapter 15 | Verse 14] त्याने सर्व पैसे खर्चून टाकले आणि मग त्या देशात भयंकर दुष्काळ पडला व त्यास गरज भासू लागली.
[IRV | MR | NT | Luke | Chapter 15 | Verse 15] त्या देशातील एका नागरिकाजवळ तो गेला आणि त्याचा आश्रय धरुन राहीला. त्या नागरीकाने त्यास आपल्या शेतात डुकरे चारावयास पाठवले.
[IRV | MR | NT | Luke | Chapter 15 | Verse 16] तेव्हा कोणी त्यास काहीहीन दिल्याने, डुकरे ज्या शेंगा खातात त्या खाऊन तरी आपले पोट भरावे अशी त्यास फार इच्छा होई.
[IRV | MR | NT | Luke | Chapter 15 | Verse 17] नंतर तो शुद्धीवर आला व स्वतःशीच म्हणाला, माझ्या पित्याच्या घरी कितीतरी नोकरांना पुरुन उरेल इतके अन्न आहे आणि पाहा मी तर येथे भूकेने मरत आहे!
[IRV | MR | NT | Luke | Chapter 15 | Verse 18] आता, मी उठून आपल्या पित्याकडे जाईन आणि त्यास म्हणेन, बाबा, मी स्वर्गाविरुद्ध आणि तुमच्याविरुध्द पाप केले आहे.
[IRV | MR | NT | Luke | Chapter 15 | Verse 19] तुमचा मुलगा म्हणवून घेण्याच्या योग्यतेचा मी राहीलो नाही. मला आपल्या रोजंदारीवरील एखाद्या नोकरासारखे ठेवून घ्या.
[IRV | MR | NT | Luke | Chapter 15 | Verse 20] मग तो धाकटा मुलगा उठला व आपल्या पित्याकडे गेला. तो त्याच्या घरापासून दूर असतांनाच, त्याच्या पित्याने त्यास पाहिले आणि त्यास त्याचा कळवळा आला आणि धावत जाऊन त्याच्या गळ्यात पडला व त्याचे पुष्कळ मुके घेतले.
[IRV | MR | NT | Luke | Chapter 15 | Verse 21] मुलगा त्यास म्हणाला, बाबा, मी स्वर्गाविरुद्ध व तुमच्याविरुध्द पाप केले आहे. आता तुमचा मुलगा म्हणवून घेण्याचा मला अधिकारनाही.
[IRV | MR | NT | Luke | Chapter 15 | Verse 22] परंतु पिता आपल्या नोकरांस म्हणाला, त्वरा करा, चांगला झगा आणून त्यास घाला. त्याच्या हातात अंगठी आणि पायात जोडे घाला.
[IRV | MR | NT | Luke | Chapter 15 | Verse 23] आणि मोठी मेजवानी करा, आपण खाऊ आणि आनंद करू!
[IRV | MR | NT | Luke | Chapter 15 | Verse 24] कारण हा माझा मुलगा मरण पावला होता पण जिवंत झाला आहे! तो हरवला होता, पण आता सापडला आहे व ते आनंद करू लागले.
[IRV | MR | NT | Luke | Chapter 15 | Verse 25] यावेळेस, त्याचा वडील मुलगा शेतात होता. तो घराकडे परतला आणि घराजवळ आल्यावर, त्याने गायनवादन व नाचण्याचा आवाज ऐकला.
[IRV | MR | NT | Luke | Chapter 15 | Verse 26] त्याने एका नोकराला बोलावून विचारले, हे सर्व काय चालले आहे?
[IRV | MR | NT | Luke | Chapter 15 | Verse 27] तो नोकर त्यास म्हणाला, तुमचा भाऊ आला आहे. तो तुमच्या पित्याला सुखरुप परत मिळाला म्हणून त्यांनी मोठी मेजवानी ठेवली आहे.
[IRV | MR | NT | Luke | Chapter 15 | Verse 28] तेव्हा तो रागे भरला आणि तो आत जाईना. तेव्हा त्याचा पिता बाहेर येऊन त्यास समजावू लागला.
[IRV | MR | NT | Luke | Chapter 15 | Verse 29] परंतु त्याने पित्याला उत्तर दिले, पाहा, इतकी वर्षे मी तुमची सेवाचाकरी केली आहे व कधीही तुमची आज्ञा मोडली नाही! मित्रांबरोबर आनंद करण्यासाठी तुम्ही मला कधी साधे करडूसुद्धादिले नाही.
[IRV | MR | NT | Luke | Chapter 15 | Verse 30] आणि ज्याने तुमची सर्व संपत्ती वेश्यांवर उधळली तो तुमचा मुलगा परत आला तेव्हा तुम्ही त्याच्यासाठी मोठी मेजवानी केली.
[IRV | MR | NT | Luke | Chapter 15 | Verse 31] तेव्हा पित्याने त्यास म्हणाले, बाळा, तू नेहमीच माझ्याबरोबर आहेस आणि जे माझे आहे ते सर्व तुझे आहे.
[IRV | MR | NT | Luke | Chapter 15 | Verse 32] परंतु आज आपण आनंद आणि उत्सव केला पाहिजे कारण हा तुझा भाऊ मरण पावला होता तो जिवंत झाला आहे. तो हरवला होता, तो सापडला आहे.”
