[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 1] ਜਿਹੜੇ ਦਾਸ ਹਨ, ਉਹ ਆਪਣਿਆਂ ਮਾਲਕਾਂ ਨੂੰ ਪੂਰੇ ਆਦਰ ਦੇ ਯੋਗ ਸਮਝਣ ਤਾਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨਾਮ ਅਤੇ ਸਿੱਖਿਆ ਦੀ ਨਿੰਦਿਆ ਨਾ ਹੋਵੇ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 12] ਵਿਸ਼ਵਾਸ ਦੀ ਚੰਗੀ ਲੜਾਈ ਲੜ, ਸਦੀਪਕ ਜੀਵਨ ਨੂੰ ਫੜ੍ਹੀ ਰੱਖ ਜਿਹ ਦੇ ਲਈ ਤੂੰ ਸੱਦਿਆ ਗਿਆ ਅਤੇ ਤੂੰ ਬਹੁਤਿਆਂ ਗਵਾਹਾਂ ਦੇ ਅੱਗੇ ਪੱਕਾ ਕਰਾਰ ਕੀਤਾ ਸੀ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 13] ਮੈਂ ਪਰਮੇਸ਼ੁਰ ਨੂੰ, ਜਿਹੜਾ ਸਭਨਾਂ ਨੂੰ ਜੀਵਨ ਬਖਸ਼ਦਾ ਹੈ ਅਤੇ ਮਸੀਹ ਯਿਸੂ ਨੂੰ ਜਿਸ ਨੇ ਪੁੰਤਿਯੁਸ ਪਿਲਾਤੁਸ ਦੇ ਸਾਹਮਣੇ ਪੱਕਾ ਕਰਾਰ ਕੀਤਾ ਸੀ ਗਵਾਹ ਮੰਨ ਕੇ ਤੈਨੂੰ ਬੇਨਤੀ ਕਰਦਾ ਹਾਂ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 14] ਕਿ ਤੂੰ ਸਾਡੇ ਪ੍ਰਭੂ ਯਿਸੂ ਮਸੀਹ ਦੇ ਪ੍ਰਗਟ ਹੋਣ ਤੱਕ ਆਪਣੇ ਫ਼ਰਜ ਨੂੰ ਬੇਦਾਗ ਅਤੇ ਬੇਦੋਸ਼ ਕਰਕੇ ਰੱਖ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 15] ਜਿਹ ਨੂੰ ਉਹ ਵੇਲੇ ਸਿਰ ਪ੍ਰਗਟ ਕਰੇਗਾ, ਜਿਹੜਾ ਧੰਨ ਅਤੇ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਹੈ, ਰਾਜਿਆਂ ਦਾ ਰਾਜਾ ਅਤੇ ਪ੍ਰਭੂਆਂ ਦਾ ਪ੍ਰਭੂ ਹੈ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 16] ਅਮਰਤਾ ਇਕੱਲੇ ਉਸੇ ਦੀ ਹੈ ਅਤੇ ਉਹ ਅਣਪੁੱਜ ਜੋਤ ਵਿੱਚ ਵੱਸਦਾ ਹੈ ਅਤੇ ਮਨੁੱਖਾਂ ਵਿੱਚੋਂ ਕਿਸੇ ਨੇ ਉਸ ਨੂੰ ਨਹੀਂ ਵੇਖਿਆ, ਨਾ ਉਹ ਕਿਸੇ ਤੋਂ ਵੇਖਿਆ ਜਾ ਸਕਦਾ ਹੈ, ਉਸੇ ਦਾ ਆਦਰ ਅਤੇ ਪਰਾਕਰਮ ਸਦਾ ਹੀ ਹੋਵੇ। ਆਮੀਨ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 17] ਜਿਹੜੇ ਇਸ ਸੰਸਾਰ ਵਿੱਚ ਧਨਵਾਨ ਹਨ ਉਹਨਾਂ ਨੂੰ ਉਪਦੇਸ਼ ਦੇ ਕਿ ਹੰਕਾਰ ਨਾ ਕਰਨ ਅਤੇ ਬੇ ਠਿਕਾਣੇ ਧਨ ਉੱਤੇ ਨਹੀਂ, ਪਰ ਪਰਮੇਸ਼ੁਰ ਉੱਤੇ ਆਸ ਰੱਖਣ ਜਿਹੜਾ ਸਾਨੂੰ ਭੋਗਣ ਲਈ ਸੱਭੋ ਕੁਝ ਭਰਪੂਰੀ ਨਾਲ ਦਿੰਦਾ ਹੈ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 18] ਨਾਲੇ ਇਹ ਕਿ ਉਹ ਪਰਉਪਕਾਰੀ ਅਤੇ ਭਲੇ ਕੰਮਾਂ ਵਿੱਚ ਧਨੀ ਅਤੇ ਦਾਨ ਕਰਨ ਵਿੱਚ ਅਤੇ ਵੰਡਣ ਨੂੰ ਤਿਆਰ ਹੋਣ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 19] ਅਤੇ ਅਗਾਹਾਂ ਲਈ ਇੱਕ ਚੰਗੀ ਨੀਂਹ ਧਰਨ ਤਾਂ ਜੋ ਉਹ ਉਸ ਜੀਵਨ ਨੂੰ ਫੜ ਲੈਣ ਜਿਹੜਾ ਅਸਲ ਜੀਵਨ ਹੈ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 20] ਹੇ ਤਿਮੋਥਿਉਸ, ਉਹ ਅਮਾਨਤ ਜੋ ਤੈਨੂੰ ਸੌਂਪੀ ਗਈ ਉਸ ਦੀ ਰਖਵਾਲੀ ਕਰ! ਜਿਹੜਾ ਝੂਠ ਵਿੱਚ ਗਿਆਨ ਅਖਵਾਉਂਦਾ ਹੈ ਉਹ ਦੀ ਗੰਦੀ ਬੁੜ-ਬੁੜ ਅਤੇ ਵਿਰੋਧਤਾਈ ਵੱਲੋਂ ਮੂੰਹ ਮੋੜ ਲੈ।
[IRV | PA | NT | 1 Timothy | Chapter 6 | Verse 21] ਕਈ ਲੋਕ ਉਸ ਗਿਆਨ ਨੂੰ ਮੰਨ ਕੇ ਵਿਸ਼ਵਾਸ ਦੇ ਨਿਸ਼ਾਨੇ ਤੋਂ ਖੁੰਝ ਗਏ ਹਨ। ਤੁਹਾਡੇ ਉੱਤੇ ਕਿਰਪਾ ਹੁੰਦੀ ਰਹੇ। ਆਮੀਨ।
