[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 1] And he said to them, Verily I say to you, that there are some of them that stand here who shall not taste death, till they have seen the kingdom of God come with power.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 29] And he said to them, This kind can come forth by nothing, but by prayer and fasting.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 30] And they departed thence, and passed through Galilee; and he would not that any man should know it .
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 31] For he taught his disciples, and said to them, The Son of man is delivered into the hands of men, and they will kill him; and after that he is killed, he will rise the third day.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 32] But they understood not that saying, and were afraid to ask him.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 33] And he came to Capernaum: and being in the house, he asked them, What was it that ye disputed among yourselves by the way?
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 34] But they held their peace: for by the way they had disputed among themselves, who should be the greatest.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 35] And he sat down, and called the twelve, and saith to them, If any man desireth to be first, the same shall be last of all, and servant of all.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 36] And he took a child, and set him in the midst of them: and when he had taken him in his arms, he said to them,
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 37] Whoever shall receive one of such children in my name, receiveth me: and whoever shall receive me, receiveth not me, but him that sent me.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 38] And John answered him, saying, Master, we saw one casting out demons in thy name, and he followeth not us; and we forbad him, because he followeth not us.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 39] But Jesus said, Forbid him not; for there is no man who shall do a miracle in my name, that can lightly speak evil of me.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 40] For he that is not against us, is on our part.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 41] For whoever shall give you a cup of water to drink in my name, because ye belong to Christ, verily I say to you, he shall not lose his reward.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 42] And whoever shall cause one of these little ones that believe in me, to fall into sin, it is better for him that a millstone were hanged about his neck, and he were cast into the sea.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 43] And if thy hand causeth thee to fall into sin, cut it off: it is better for thee to enter life maimed, than having two hands to go into hell, into the fire that never shall be quenched:
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 44] Where their worm dieth not, and the fire is not quenched.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 45] And if thy foot causeth thee to fall into sin, cut it off: it is better for thee to enter halt into life, than having two feet to be cast into hell, into the fire that never shall be quenched:
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 46] Where their worm dieth not, and the fire is not quenched.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 47] And if thy eye causeth thee to fall into sin, pluck it out: it is better for thee to enter into the kingdom of God with one eye, than having two eyes, to be cast into hell-fire.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 48] Where their worm dieth not, and the fire is not quenched.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 49] For every one shall be salted with fire, and every sacrifice shall be salted with salt.
[WEBSTER | EN | NT | Mark | Chapter 9 | Verse 50] Salt is good: but if the salt hath lost its saltness, with what will ye season it? Have salt in yourselves, and have peace one with another.
