[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 1] The beginning of the gospel of Jesus Christ the Son of God;
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 19] And when he had gone a little further thence, he saw James the son of Zebedee, and John his brother, who also were in the boat mending their nets.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 20] And immediately he called them: and they left their father Zebedee in the boat with the hired servants, and went after him.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 21] And they went into Capernaum; and immediately on the sabbath he entered into the synagogue and taught.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 22] And they were astonished at his doctrine: for he taught them as one that had authority, and not as the scribes.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 23] And there was in their synagogue a man with an unclean spirit; and he cried out,
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 24] Saying, Let us alone; what have we to do with thee, thou Jesus of Nazareth? art thou come to destroy us? I know thee who thou art, the Holy One of God.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 25] And Jesus rebuked him, saying, Hold thy peace, and come out of him.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 26] And when the unclean spirit had torn him, and cried with a loud voice, he came out of him.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 27] And they were all amazed, so that they questioned among themselves, saying, What thing is this? what new doctrine is this? for with authority he commandeth even the unclean spirits, and they obey him.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 28] And immediately his fame spread abroad throughout all the region around Galilee.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 29] And forthwith, when they had come out of the synagogue, they entered into the house of Simon and Andrew, with James and John.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 30] But the mother of Simon's wife lay sick with a fever; and forthwith they tell him of her.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 31] And he came and took her by the hand, and lifted her up; and immediately the fever left her, and she ministered to them.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 32] And at evening, when the sun had set, they brought to him all that were diseased, and them that were possessed with demons.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 33] And all the city was gathered at the door.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 34] And he healed many that were sick with divers diseases, and cast out many demons; and suffered not the demons to speak, because they knew him.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 35] And in the morning, rising a great while before day, he went out and departed into a solitary place, and there prayed.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 36] And Simon, and they that were with him, followed after him.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 37] And when they had found him, they said to him, All men seek for thee.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 38] And he said to them, Let us go into the next towns, that I may preach there also: for, for this purpose have I come.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 39] And he preached in their synagogues throughout all Galilee, and cast out demons.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 40] And there came a leper to him, beseeching him, and kneeling down to him, and saying to him, If thou wilt, thou canst make me clean.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 41] And Jesus, moved with compassion, put forth his hand, and touched him, and saith to him, I will; be thou clean.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 42] And as soon as he had spoken, immediately the leprosy departed from him, and he was cleansed.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 43] And he strictly charged him, and forthwith sent him away;
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 44] And saith to him, See thou say nothing to any man; but go, show thyself to the priest, and offer for thy cleansing those things which Moses commanded, for a testimony to them.
[WEBSTER | EN | NT | Mark | Chapter 1 | Verse 45] But he went out, and began to publish it much, and to blaze abroad the matter, so that Jesus could no more openly enter into the city, but was without in desert places: and they came to him from every quarter.
