[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 1] And he began again to teach by the sea-side: and there was gathered to him a great multitude, so that he entered into a boat, and sat on the sea; and the whole multitude was by the sea, on the land.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 31] It is like a grain of mustard-seed, which, when it is sown in the earth, is less than all the seeds that are in the earth.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 32] But when it is sown, it groweth up, and becometh greater than all herbs, and shooteth out great branches; so that the fowls of the air may lodge under its shade.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 33] And with many such parables he spoke the word to them, as they were able to hear it .
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 34] But without a parable he spoke not to them: and when they were alone, he expounded all things to his disciples.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 35] And the same day, when the evening was come, he saith to them, Let us pass over to the other side.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 36] And when they had sent away the multitude, they took him even as he was in the boat. And there were also with him other small boats.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 37] And there arose a great storm of wind, and the waves beat into the boat, so that it was now full.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 38] And he was in the hinder part of the boat, asleep on a pillow: and they awake him, and say to him, Master, carest thou not that we perish?
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 39] And he arose, and rebuked the wind, and said to the sea, Peace, be still: and the wind ceased, and there was a great calm.
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 40] And he said to them, Why are ye so fearful? how is it that ye have no faith?
[WEBSTER | EN | NT | Mark | Chapter 4 | Verse 41] And they feared exceedingly, and said one to another, What manner of man is this, that even the wind and the sea obey him?
