[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 1] After two days was the feast of the passover, and of unleavened bread: and the chief priests, and the scribes, sought how they might take him by craft, and put him to death.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 26] And when they had sung a hymn, they went out to the mount of Olives.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 27] And Jesus saith to them, All ye will be offended because of me this night: for it is written, I will smite the shepherd, and the sheep shall be scattered.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 28] But after that I am risen, I will go before you into Galilee.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 29] But Peter said to him, Although all shall be offended, yet will not I.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 30] And Jesus saith to him, Verily I say to thee, that this day, even in this night, before the cock shall crow twice, thou wilt deny me thrice.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 31] But he spoke the more vehemently, If I should die with thee, I will not deny thee in any wise. Likewise also said they all.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 32] And they came to a place which was named Gethsemane: and he saith to his disciples, Sit ye here, while I shall pray.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 33] And he taketh with him Peter, and James, and John, and began to be greatly amazed, and to be very heavy;
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 34] And saith to them, My soul is exceeding sorrowful to death: tarry ye here, and watch.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 35] And he went forward a little, and fell on the ground, and prayed that, If it were possible, the hour might pass from him.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 36] And he said, Abba, Father, all things are possible to thee; take away this cup from me: nevertheless, not what I will, but what thou wilt.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 37] And he cometh, and findeth them sleeping, and saith to Peter, Simon, sleepest thou? couldst not thou watch one hour?
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 38] Watch ye and pray, lest ye enter into temptation. The spirit truly is ready, but the flesh is weak.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 39] And again he went away, and prayed, and spoke the same words.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 40] And when he returned, he found them asleep again (for their eyes were heavy:) neither knew they what to answer him.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 41] And he cometh the third time, and saith to them, Sleep on now, and take your rest: it is enough, the hour is come; behold, the Son of man is betrayed into the hands of sinners.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 42] Rise, let us go; lo, he that betrayeth me is at hand.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 43] And immediately while he was yet speaking, cometh Judas, one of the twelve, and with him a great multitude with swords and staffs, from the chief priests, and the scribes, and the elders.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 44] And he that betrayed him, had given them a token, saying, Whomsoever I shall kiss, that same is he; take him, and lead him away safely.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 45] And as soon as he was come, he goeth immediately to him, and saith, Master, master; and kissed him.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 46] And they laid their hands on him, and took him.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 47] And one of them that stood by drew a sword, and smote a servant of the high priest, and cut off his ear.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 48] And Jesus answered and said to them, Have ye come out, as against a thief, with swords and with staffs to take me?
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 49] I was daily with you in the temple, teaching, and ye took me not: but the scriptures must be fulfilled.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 50] And they all forsook him, and fled.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 51] And there followed him a certain young man, having a linen cloth cast about his naked body ; and the young men laid hold on him.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 52] And he left the linen cloth, and fled from them naked.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 53] And they led Jesus away to the high priest: and with him were assembled all the chief priests, and the elders and the scribes.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 54] And Peter followed him at a distance, even into the palace of the high priest: and he sat with the servants, and warmed himself at the fire.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 55] And the chief priests, and all the council sought for testimony against Jesus to put him to death; and found none.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 56] For many bore false testimony against him, but their testimony agreed not together.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 57] And there arose certain, and bore false testimony against him, saying,
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 58] We heard him say, I will destroy this temple that is made with hands, and within three days I will build another made without hands.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 59] But neither so did their testimony agree together.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 60] And the high priest stood up in the midst, and asked Jesus, saying, Answerest thou nothing? what is it which these testify against thee?
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 61] But he held his peace, and answered nothing. Again the high priest asked him, and said to him, Art thou the Christ, the Son of the Blessed?
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 62] And Jesus said, I am: and ye shall see the Son of man sitting on the right hand of power, and coming in the clouds of heaven.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 63] Then the high priest rent his clothes, and saith, What need we any further witnesses?
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 64] Ye have heard the blasphemy: what think ye? And they all condemned him to be guilty of death.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 65] And some began to spit on him, and to cover his face, and to buffet him, and to say to him, Prophesy: and the servants struck him with the palms of their hands.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 66] And as Peter was below in the palace, there cometh one of the maids of the high priest:
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 67] And when she saw Peter warming himself, she looked upon him, and said, And thou also wast with Jesus of Nazareth.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 68] But he denied, saying, I know not, neither do I understand what thou sayest. And he went out into the porch; and the cock crowed.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 69] And a maid saw him again, and began to say to them that stood by, This is one of them.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 70] And he denied it again. And a little after, they that stood by said again to Peter, Surely thou art one of them: for thou art a Galilean, and thy speech agreeth thereto .
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 71] But he began to curse and to swear, saying , I know not this man of whom ye speak.
[WEBSTER | EN | NT | Mark | Chapter 14 | Verse 72] And the second time the cock crowed. And Peter called to mind the word that Jesus said to him, Before the cock shall crow twice, thou wilt deny me thrice. And when he thought thereon, he wept.
