[DARBY | EN | NT | Luke | Chapter 19 | Verse 1] And he entered and passed through Jericho.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 16] And the first came up, saying, [My] Lord, thy mina has produced ten minas.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 17] And he said to him, Well [done], thou good bondman; because thou hast been faithful in that which is least, be thou in authority over ten cities.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 18] And the second came, saying, [My] Lord, thy mina has made five minas.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 19] And he said also to this one, And thou, be over five cities.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 20] And another came, saying, [My] Lord, lo, [there is] thy mina, which I have kept laid up in a towel.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 21] For I feared thee because thou art a harsh man: thou takest up what thou hast not laid down, and thou reapest what thou hast not sowed.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 22] He says to him, Out of thy mouth will I judge thee, wicked bondman: thou knewest that I am a harsh man, taking up what I have not laid down and reaping what I have not sowed.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 23] And why didst thou not give my money to [the] bank; and I should have received it, at my coming, with interest?
[DARBY | EN | NT | Luke | Chapter 19 | Verse 24] And he said to those that stood by, Take from him the mina and give [it] to him who has the ten minas.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 25] And they said to him, Lord, he has ten minas.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 26] For I say unto you, that to every one that has shall be given; but from him that has not, that even which he has shall be taken from him.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 27] Moreover those mine enemies, who would not [have] me to reign over them, bring them here and slay [them] before me.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 28] And having said these things, he went on before, going up to Jerusalem.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 29] And it came to pass as he drew near to Bethphage and Bethany at the mountain called [the mount] of Olives, he sent two of his disciples,
[DARBY | EN | NT | Luke | Chapter 19 | Verse 30] saying, Go into the village over against [you], in which ye will find, on entering it, a colt tied up, on which no [child] of man ever sat at any time: loose it and lead it [here].
[DARBY | EN | NT | Luke | Chapter 19 | Verse 31] And if any one ask you, Why do ye loose [it]? thus shall ye say to him, Because the Lord has need of it.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 32] And they that were sent, having gone their way, found as he had said to them.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 33] And as they were loosing the colt, its masters said to them, Why loose ye the colt?
[DARBY | EN | NT | Luke | Chapter 19 | Verse 34] And they said, Because the Lord has need of it.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 35] And they led it to Jesus; and having cast their own garments on the colt, they put Jesus on [it].
[DARBY | EN | NT | Luke | Chapter 19 | Verse 36] And as he went, they strewed their clothes in the way.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 37] And as he drew near, already at the descent of the mount of Olives, all the multitude of the disciples began, rejoicing, to praise God with a loud voice for all the works of power which they had seen,
[DARBY | EN | NT | Luke | Chapter 19 | Verse 38] saying, Blessed the King that comes in the name of [the] Lord: peace in heaven, and glory in the highest.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 39] And some of the Pharisees from the crowd said to him, Teacher, rebuke thy disciples.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 40] And he answering said to them, I say unto you, If these shall be silent, the stones will cry out.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 41] And as he drew near, seeing the city, he wept over it,
[DARBY | EN | NT | Luke | Chapter 19 | Verse 42] saying, If thou hadst known, even thou, even at least in this thy day, the things that are for thy peace: but now they are hid from thine eyes;
[DARBY | EN | NT | Luke | Chapter 19 | Verse 43] for days shall come upon thee, that thine enemies shall make a palisaded mound about thee, and shall close thee around, and keep thee in on every side,
[DARBY | EN | NT | Luke | Chapter 19 | Verse 44] and shall lay thee even with the ground, and thy children in thee; and shall not leave in thee a stone upon a stone: because thou knewest not the season of thy visitation.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 45] And entering into the temple, he began to cast out those that sold and bought in it,
[DARBY | EN | NT | Luke | Chapter 19 | Verse 46] saying to them, It is written, My house is a house of prayer, but ye have made it a den of robbers.
[DARBY | EN | NT | Luke | Chapter 19 | Verse 47] And he was teaching day by day in the temple: and the chief priests and the scribes and the chief of the people sought to destroy him,
[DARBY | EN | NT | Luke | Chapter 19 | Verse 48] and did not find what they could do, for all the people hung on him to hear.
