[DARBY | EN | NT | Luke | Chapter 8 | Verse 1] And it came to pass afterwards that he went through [the country] city by city, and village by village, preaching and announcing the glad tidings of the kingdom of God; and the twelve [were] with him,
[DARBY | EN | NT | Luke | Chapter 8 | Verse 40] And it came to pass when Jesus returned, the crowd received him gladly, for they were all expecting him.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 41] And behold, a man came, whose name was Jairus, and he was [a] ruler of the synagogue, and falling at the feet of Jesus besought him to come to his house,
[DARBY | EN | NT | Luke | Chapter 8 | Verse 42] because he had an only daughter, about twelve years old, and she was dying. And as he went the crowds thronged him.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 43] And a woman who had a flux of blood since twelve years, who, having spent all her living on physicians, could not be cured by any one,
[DARBY | EN | NT | Luke | Chapter 8 | Verse 44] coming up behind, touched the hem of his garment, and immediately her flux of blood stopped.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 45] And Jesus said, Who has touched me? But all denying, Peter and those with him said, Master, the crowds close thee in and press upon thee, and sayest thou, Who has touched me?
[DARBY | EN | NT | Luke | Chapter 8 | Verse 46] And Jesus said, Some one has touched me, for I have known that power has gone out from me.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 47] And the woman, seeing that she was not hid, came trembling, and falling down before him declared before all the people for what cause she had touched him, and how she was immediately healed.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 48] And he said to her, [Be of good courage,] daughter; thy faith has healed thee; go in peace.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 49] While he was yet speaking, comes some one from the ruler of the synagogue, saying to him, Thy daughter is dead; do not trouble the teacher.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 50] But Jesus, hearing it, answered him saying, Fear not: only believe, and she shall be made well.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 51] And when he came to the house he suffered no one to go in but Peter and John and James and the father of the child and the mother.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 52] And all were weeping and lamenting her. But he said, Do not weep, for she has not died, but sleeps.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 53] And they derided him, knowing that she had died.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 54] But he, having turned them all out and taking hold of her hand, cried saying, Child, arise.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 55] And her spirit returned, and immediately she rose up; and he commanded [something] to eat to be given to her.
[DARBY | EN | NT | Luke | Chapter 8 | Verse 56] And her parents were amazed; but he enjoined them to tell no one what had happened.
