[DARBY | EN | NT | Luke | Chapter 18 | Verse 1] And he spoke also a parable to them to the purport that they should always pray and not faint,
[DARBY | EN | NT | Luke | Chapter 18 | Verse 24] But when Jesus saw that he became very sorrowful, he said, How difficultly shall those who have riches enter into the kingdom of God;
[DARBY | EN | NT | Luke | Chapter 18 | Verse 25] for it is easier for a camel to enter through a needle's eye than for a rich man to enter into the kingdom of God.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 26] And those who heard it said, And who can be saved?
[DARBY | EN | NT | Luke | Chapter 18 | Verse 27] But he said, The things that are impossible with men are possible with God.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 28] And Peter said, Behold, we have left all things and have followed thee.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 29] And he said to them, Verily I say to you, There is no one who has left home, or parents, or brethren, or wife, or children, for the kingdom of God's sake,
[DARBY | EN | NT | Luke | Chapter 18 | Verse 30] who shall not receive manifold more at this time, and in the coming age life eternal.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 31] And he took the twelve to [him] and said to them, Behold, we go up to Jerusalem, and all things that are written of the Son of man by the prophets shall be accomplished;
[DARBY | EN | NT | Luke | Chapter 18 | Verse 32] for he shall be delivered up to the nations, and shall be mocked, and insulted, and spit upon.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 33] And when they have scourged [him] they will kill him; and on the third day he will rise again.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 34] And they understood nothing of these things. And this word was hidden from them, and they did not know what was said.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 35] And it came to pass when he came into the neighbourhood of Jericho, a certain blind man sat by the wayside begging.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 36] And when he heard the crowd passing, he inquired what this might be.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 37] And they told him that Jesus the Nazaraean was passing by.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 38] And he called out saying, Jesus, Son of David, have mercy on me.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 39] And those [who were] going before rebuked him that he might be silent; but he cried out so much the more, Son of David, have mercy on me.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 40] And Jesus stood still, and commanded him to be led to him. And when he drew nigh he asked him [saying],
[DARBY | EN | NT | Luke | Chapter 18 | Verse 41] What wilt thou that I shall do to thee? And he said, Lord, that I may see.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 42] And Jesus said to him, See: thy faith has healed thee.
[DARBY | EN | NT | Luke | Chapter 18 | Verse 43] And immediately he saw, and followed him, glorifying God. And all the people when they saw [it] gave praise to God.
