[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 1] Now it came to pass, when the wall was built, and I had set up the doors, and the porters and the singers and the Levites were appointed,
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 19] The children of Bigvai, two thousand threescore and seven.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 20] The children of Adin, six hundred fifty and five.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 21] The children of Ater, of Hezekiah, ninety and eight.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 22] The children of Hashum, three hundred twenty and eight.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 23] The children of Bezai, three hundred twenty and four.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 24] The children of Hariph, a hundred and twelve.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 25] The children of Gibeon, ninety and five.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 26] The men of Beth-lehem and Netophah, a hundred fourscore and eight.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 27] The men of Anathoth, a hundred twenty and eight.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 28] The men of Beth-azmaveth, forty and two.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 29] The men of Kiriath-jearim, Chephirah, and Beeroth, seven hundred forty and three.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 30] The men of Ramah and Geba, six hundred twenty and one.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 31] The men of Michmas, a hundred and twenty and two.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 32] The men of Beth-el and Ai, a hundred twenty and three.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 33] The men of the other Nebo, fifty and two.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 34] The children of the other Elam, a thousand two hundred fifty and four.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 35] The children of Harim, three hundred and twenty.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 36] The children of Jericho, three hundred forty and five.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 37] The children of Lod, Hadid, and Ono, seven hundred twenty and one.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 38] The children of Senaah, three thousand nine hundred and thirty.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 39] The priests: the children of Jedaiah, of the house of Jeshua, nine hundred seventy and three.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 40] The children of Immer, a thousand fifty and two.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 41] The children of Pashhur, a thousand two hundred forty and seven.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 42] The children of Harim, a thousand and seventeen.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 43] The Levites: the children of Jeshua, of Kadmiel, of the children of Hodeiah, seventy and four.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 44] The singers: the children of Asaph, a hundred forty and eight.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 45] The porters: the children of Shallum, the children of Ater, the children of Talmon, the children of Akkub, the children of Hatita, the children of Shobai, a hundred thirty and eight.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 46] The Nethinim: the children of Ziha, the children of Hasupha, the children of Tabbaoth;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 47] the children of Keros, the children of Sia, the children of Padon;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 48] the children of Lebanah, the children of Hagaba, the children of Salmai;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 49] the children of Hanan, the children of Giddel, the children of Gahar;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 50] the children of Reaiah, the children of Rezin, the children of Nekoda;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 51] the children of Gazzam, the children of Uzza, the children of Paseah;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 52] the children of Besai, the children of Meunim, the children of Nephishesim;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 53] the children of Bakbuk, the children of Hakupha, the children of Harhur;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 54] the children of Bazlith, the children of Mehida, the children of Harsha;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 55] the children of Barkos, the children of Sisera, the children of Temah;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 56] the children of Neziah, the children of Hatipha.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 57] The children of Solomon's servants: the children of Sotai, the children of Sophereth, the children of Perida;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 58] the children of Jala, the children of Darkon, the children of Giddel;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 59] the children of Shephatiah, the children of Hattil, the children of Pochereth-hazzebaim, the children of Amon.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 60] All the Nethinim, and the children of Solomon's servants, were three hundred ninety and two.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 61] And these were they that went up from Tel-melah, Tel-harsha, Cherub, Addon, and Immer; but they could not tell their fathers' houses, nor their seed, whether they were of Israel:
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 62] the children of Delaiah, the children of Tobiah, the children of Nekoda, six hundred forty and two.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 63] And of the priests: the children of Habaiah, the children of Hakkoz, the children of Barzillai, who took a wife of the daughters of Barzillai the Gileadite, and was called after their name.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 64] These sought their register, that is, the genealogy, but it was not found; therefore were they deemed polluted and put from the priesthood.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 65] And the Tirshatha said unto them, that they should not eat of the most holy things, till there stood up a priest with Urim and Thummim.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 66] The whole congregation together was forty and two thousand three hundred and threescore,
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 67] beside their men-servants and their maid-servants, of whom there were seven thousand three hundred thirty and seven; and they had two hundred forty and five singing men and singing women.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 68] Their horses were seven hundred thirty and six; their mules, two hundred forty and five;
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 69] their camels, four hundred thirty and five; their asses, six thousand seven hundred and twenty.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 70] And some from among the heads of fathers' houses gave unto the work. The Tirshatha gave to the treasury a thousand darics of gold, fifty basins, five hundred and thirty priests' tunics.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 71] And some of the heads of fathers' houses gave into the treasury of the work twenty thousand darics of gold, and two thousand and two hundred pounds of silver.
[JPS | EN | OT | Nehemiah | Chapter 7 | Verse 72] And that which the rest of the people gave was twenty thousand darics of gold, and two thousand pounds of silver, and threescore and seven priests' tunics.
