[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 1] “Behold, speak in the ears of my people the words of prophecy which I will put in your mouth,” says the Lord.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 28] Behold, a horrible sight appearing from the east!
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 29] The nations of the dragons of Arabia will come out with many chariots. From the day that they set out, their hissing is carried over the earth, so that all those who will hear them may also fear and tremble.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 30] Also the Carmonians, raging in wrath, will go out like the wild boars of the forest. They will come with great power and join battle with them, and will devastate a portion of the land of the Assyrians with their teeth.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 31] Then the dragons will have the upper hand, remembering their nature. If they will turn themselves, conspiring together in great power to persecute them,
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 32] then these will be troubled, and keep silence through their power, and will turn and flee.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 33] From the land of the Assyrians, an enemy in ambush will attack them and destroy one of them. Upon their army will be fear and trembling, and indecision upon their kings.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 34] Behold, clouds from the east, and from the north to the south! They are very horrible to look at, full of wrath and storm.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 35] They will clash against one another. They will pour out a heavy storm on the earth, even their own storm. There will be blood from the sword to the horse’s belly,
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 36] and to the thigh of man, and to the camel’s hock.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 37] There will be fearfulness and great trembling upon earth. They who see that wrath will be afraid, and trembling will seize them.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 38] After this, great storms will be stirred up from the south, from the north, and another part from the west.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 39] Strong winds will arise from the east, and will shut it up, even the cloud which he raised up in wrath; and the storm that was to cause destruction by the east wind will be violently driven toward the south and west.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 40] Great and mighty clouds, full of wrath, will be lifted up with the storm, that they may destroy all the earth and those who dwell in it. They will pour out over every high and lofty one a terrible storm,
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 41] fire, hail, flying swords, and many waters, that all plains may be full, and all rivers, with the abundance of those waters.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 42] They will break down the cities and walls, mountains and hills, trees of the forest, and grass of the meadows, and their grain.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 43] They will go on steadily to Babylon and destroy her.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 44] They will come to it and surround it. They will pour out the storm and all wrath on her. Then the dust and smoke will go up to the sky, and all those who are around it will mourn for it.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 45] Those who remain will serve those who have destroyed it.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 46] You, Asia, who are partaker in the beauty of Babylon, and in the glory of her person—
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 47] woe to you, you wretch, because you have made yourself like her. You have decked out your daughters for prostitution, that they might please and glory in your lovers, which have always lusted after you!
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 48] You have followed her who is hateful in all her works and inventions. Therefore God says,
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 49] “I will send evils on you: widowhood, poverty, famine, sword, and pestilence, to lay waste your houses and bring you to destruction and death.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 50] The glory of your power will be dried up like a flower when the heat rises that is sent over you.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 51] You will be weakened like a poor woman who is beaten and wounded, so that you won’t be able to receive your mighty ones and your lovers.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 52] Would I have dealt with you with such jealousy,” says the Lord,
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 53] “if you had not always slain my chosen, exalting and clapping of your hands, and saying over their dead, when you were drunk?
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 54] “Beautify your face!
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 55] The reward of a prostitute will be in your bosom, therefore you will be repaid.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 56] Just as you will do to my chosen,” says the Lord, “even so God will do to you, and will deliver you to your adversaries.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 57] Your children will die of hunger. You will fall by the sword. Your cities will be broken down, and all your people in the field will perish by the sword.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 58] Those who are in the mountains will die of hunger, eat their own flesh, and drink their own blood, because of hunger for bread and thirst for water.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 59] You, unhappy above all others, will come and will again receive evils.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 60] In the passage, they will rush on the hateful city and will destroy some portion of your land, and mar part of your glory, and will return again to Babylon that was destroyed.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 61] You will be cast down by them as stubble, and they will be to you as fire.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 62] They will devour you, your cities, your land, and your mountains. They will burn all your forests and your fruitful trees with fire.
[WEB | EN | OT | 2 Esdras | Chapter 15 | Verse 63] They will carry your children away captive, and will plunder your wealth, and mar the glory of your face.”
