[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 1] It came to pass after seven days, I dreamed a dream by night.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 30] Astonishment of mind will come upon those who dwell on the earth.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 31] One will plan to make war against another, city against city, place against place, people against people, and kingdom against kingdom.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 32] It will be, when these things come to pass, and the signs happen which I showed you before, then my Son will be revealed, whom you saw as a man ascending.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 33] It will be, when all the nations hear his voice, every man will leave his own land and the battle they have against one another.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 34] An innumerable multitude will be gathered together, as you saw, desiring to come and to fight against him.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 35] But he will stand on the top of Mount Zion.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 36] Zion will come, and will be shown to all men, being prepared and built, like you saw the mountain carved without hands.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 37] My Son will rebuke the nations which have come for their wickedness, with plagues that are like a storm,
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 38] and will rebuke them to their face with their evil thoughts, and the torments with which they will be tormented, which are like a flame. He will destroy them without labor by the law, which is like fire.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 39] Whereas you saw that he gathered to himself another multitude that was peaceful,
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 40] these are the ten tribes which were led away out of their own land in the time of Osea the king, whom Salmananser the king of the Assyrians led away captive, and he carried them beyond the River, and they were taken into another land.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 41] But they made this plan among themselves, that they would leave the multitude of the heathen, and go out into a more distant region, where mankind had never lived,
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 42] that there they might keep their statutes which they had not kept in their own land.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 43] They entered by the narrow passages of the river Euphrates.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 44] For the Most High then did signs for them, and stopped the springs of the River until they had passed over.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 45] For through that country there was a long way to go, namely, of a year and a half. The same region is called Arzareth.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 46] Then they lived there until the latter time. Now when they begin to come again,
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 47] the Most High stops the springs of the River again, that they may go through. Therefore you saw the multitude gathered together with peace.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 48] But those who are left behind of your people are those who are found within my holy border.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 49] It will be therefore when he will destroy the multitude of the nations that are gathered together, he will defend the people who remain.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 50] Then will he show them very many wonders.”
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 51] Then I said, “O sovereign Lord, explain this to me: Why have I seen the man coming up from the midst of the sea?”
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 52] He said to me, as no one can explore or know what is in the depths of the sea, even so no man on earth can see my Son, or those who are with him, except in the time of his day.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 53] This is the interpretation of the dream which you saw, and for this only you are enlightened about this,
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 54] for you have forsaken your own ways, and applied your diligence to mine, and have searched out my law.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 55] You have ordered your life in wisdom, and have called understanding your mother.
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 56] Therefore I have shown you this, for there is a reward laid up with the Most High. It will be, after another three days I will speak other things to you, and declare to you mighty and wondrous things.”
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 57] Then I went out and passed into the field, giving praise and thanks greatly to the Most High because of his wonders, which he did from time to time,
[WEB | EN | OT | 2 Esdras | Chapter 13 | Verse 58] and because he governs the time, and such things as happen in their seasons. So I sat there three days.
