[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 1] वह कलाम जो शाह — ए — यहूदाह यहूयक़ीम — बिन — यूसियाह के चौथे बरस में, जो शाह — ए — बाबुल नबूकदनज़र का पहला बरस था, यहूदाह के सब लोगों के बारे में यरमियाह पर नाज़िल हुआ;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 12] ख़ुदावन्द फ़रमाता है, जब सत्तर बरस पूरे होंगे, तो मैं शाह — ए — बाबुल को और उस क़ौम को और कसदियों के मुल्क को, उनकी बदकिरदारी की वजह से सज़ा दूँगा; और मैं उसे ऐसा उजाड़ूँगा कि हमेशा तक वीरान रहे।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 13] और मैं उस मुल्क पर अपनी सब बातें जो मैंने उसके बारे में कहीं, या'नी वह सब जो इस किताब में लिखी हैं, जो यरमियाह ने नबुव्वत करके सब क़ौमों को कह सुनाई, पूरी करूँगा
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 14] कि उनसे, हाँ, उन्हीं से बहुत सी क़ौमें और बड़े — बड़े बादशाह ग़ुलाम के जैसी ख़िदमत लेंगे; तब मैं उनके आ'माल के मुताबिक़ और उनके हाथों के कामों के मुताबिक़ उनको बदला दूँगा।”
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 15] चूँकि ख़ुदावन्द इस्राईल के ख़ुदा ने मुझे फ़रमाया, ग़ज़ब की मय का यह प्याला मेरे हाथ से ले और उन सब क़ौमों को जिनके पास मैं तुझे भेजता हूँ, पिला,
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 16] कि वह पिएँ और लड़खड़ाएँ, और उस तलवार की वजह से जो मैं उनके बीच चलाऊँगा बेहवास हों।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 17] इसलिए मैंने ख़ुदावन्द के हाथ से वह प्याला लिया, और उन सब क़ौमों को जिनके पास ख़ुदावन्द ने मुझे भेजा था पिलाया;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 18] या'नी येरूशलेम और यहूदाह के शहरों को और उसके बादशाहों और हाकिम को, ताकि वह बर्बाद हों और हैरानी और सुस्कार और ला'नत का ज़रिया' ठहरें, जैसे अब हैं;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 19] शाह — ए — मिस्र फ़िर'औन को, और उसके मुलाज़िमों और उसके हाकिम और उसके सब लोगों को;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 20] और सब मिले — जुले लोगों, और 'ऊज़ की ज़मीन के सब बादशाहों और फ़िलिस्तियों की सरज़मीन के सब बादशाहों, और अश्क़लोंन और ग़ज़्ज़ा और अक़रून और अश्दूद के बाक़ी लोगों को;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 21] अदोम और मोआब और बनी 'अम्मोन को;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 22] और सूर के सब बादशाहों, और सैदा के सब बादशाहों, और समन्दर पार के बहरी मुल्कों के बादशाहों को;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 23] ददान और तेमा और बूज़, और उन सब को जो गाओदुम दाढ़ी रखते हैं;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 24] और 'अरब के सब बादशाहों, और उन मिले — जुले लोगों के सब बादशाहों को जो वीराने में बसते हैं;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 25] और ज़िमरी के सब बादशाहों और 'ऐलाम के सब बादशाहों और मादै के सब बादशाहों को;
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 26] और उत्तर के सब बादशाहों को जो नज़दीक और जो दूर हैं, एक दूसरे के साथ, और दुनिया की सब सल्तनतों को जो इस ज़मीन पर हैं; और उनके बाद शेशक का बादशाह पिएगा।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 27] और तू उनसे कहेगा कि 'इस्राईल का ख़ुदा, रब्ब — उल — अफ़वाज यूँ फ़रमाता है कि तुम पियो और मस्त हो और तय करो, और गिर पड़ो और फिर न उठो, उस तलवार की वजह से जो मैं तुम्हारे बीच भेजूँगा।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 28] और यूँ होगा कि अगर वह पीने को तेरे हाथ से प्याला लेने से इन्कार करें, तो उनसे कहना कि रब्ब — उल — अफ़वाज यूँ फ़रमाता है कि: यक़ीनन तुम को पीना होगा।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 29] क्यूँकि देख, मैं इस शहर पर जो मेरे नाम से कहलाता है आफ़त लाना शुरू' करता हूँ और क्या तुम साफ़ बेसज़ा छूट जाओगे? तुम बेसज़ा न छूटोगे, क्यूँकि मैं ज़मीन के सब बाशिन्दों पर तलवार को तलब करता हूँ, रब्ब — उल — अफ़वाज फ़रमाता है।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 30] इसलिए तू यह सब बातें उनके ख़िलाफ़ नबुव्वत से बयान कर, और उनसे कह दे कि: 'ख़ुदावन्द बुलन्दी पर से गरजेगा और अपने पाक मकान से ललकारेगा, वह बड़े ज़ोर — ओ — शोर से अपनी चरागाह पर गरजेगा; अंगूर लताड़ने वालों की तरह वह ज़मीन के सब बाशिन्दों को ललकारेगा।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 31] एक ग़ौग़ा जमीन की शरहदों तक पहुँचा है क्यूँकि ख़ुदावन्द क़ौमों से झगड़ेगा, वह तमाम बशर को 'अदालत में लाएगा, वह शरीरों को तलवार के हवाले करेगा, ख़ुदावन्द फ़रमाता है।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 32] 'रब्ब — उल — अफ़वाज यूँ फ़रमाता है कि: देख, क़ौम से क़ौम तक बला नाज़िल होगी, और ज़मीन की सरहदों से एक सख़्त तूफ़ान खड़ा होगा।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 33] और ख़ुदावन्द के मक़्तूल उस रोज़ ज़मीन के एक सिरे से दूसरे सिरे तक पड़े होंगे; उन पर कोई नौहा न करेगा, न वह जमा' किए जाएँगे, न दफ़्न होंगे; वह खाद की तरह इस ज़मीन पर पड़े रहेंगे।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 34] ऐ चरवाहो, वावैला करो और चिल्लाओ; और ऐ गल्ले के सरदारों, तुम ख़ुद राख में लेट जाओ, क्यूँकि तुम्हारे क़त्ल के दिन आ पहुँचे हैं। मैं तुम को चकनाचूर करूँगा, तुम नफ़ीस बर्तन की तरह गिर जाओगे।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 35] और न चरवाहों को भागने की कोई राह मिलेगी, न गल्ले के सरदारों को बच निकलने की।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 36] चरवाहों की फ़रियाद की आवाज़ और गल्ले के सरदारों का नौहा है; क्यूँकि ख़ुदावन्द ने उनकी चरागाह को बर्बाद किया है,
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 37] और सलामती के भेड़ ख़ाने ख़ुदावन्द के ग़ज़बनाक ग़ुस्से से बर्बाद हो गए।
[IRV | UR | OT | Jeremiah | Chapter 25 | Verse 38] वह जवान शेर की तरह अपनी कमीनगाह से निकला है; यक़ीनन सितमगर के ज़ुल्म से और उसके क़हर की शिद्दत से उनका मुल्क वीरान हो गया।
