[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 1] ख़ुदावन्द ने मुझे यूँ फ़रमाया कि “तू जाकर अपने लिए एक कतानी कमरबन्द ख़रीद ले और अपनी कमर पर बाँध, लेकिन उसे पानी में मत भिगो।”
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 12] तब तू उनसे ये बात भी कह दे कि ख़ुदावन्द, इस्राईल का ख़ुदा, यूँ फ़रमाता है कि 'हर एक मटके में मय भरी जाएगी। और वह तुझ से कहेंगे, 'क्या हम नहीं जानते कि हर एक मटके में मय भरी जाएगी?”
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 13] तब तू उनसे कहना, 'ख़ुदावन्द यूँ फ़रमाता है कि देखो, मैं इस मुल्क के सब बाशिन्दों को, हाँ, उन बादशाहों को जो दाऊद के तख़्त पर बैठते हैं, और काहिनों और नबियों और येरूशलेम के सब बाशिन्दों को मस्ती से भर दूँगा।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 14] और मैं उनको एक दूसरे पर, यहाँ तक कि बाप को बेटों पर दे मारूँगा, ख़ुदावन्द फ़रमाता है, मैं न शफ़कत करूँगा, न रि'आयत और न रहम करूँगा कि उनको हलाक न करूँ।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 15] सुनो और कान लगाओ, ग़ुरूर न करो, क्यूँकि ख़ुदावन्द ने फ़रमाया है।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 16] ख़ुदावन्द अपने ख़ुदा की तम्जीद करो, इससे पहले के वह तारीकी लाए और तुम्हारे पाँव गहरे अन्धेरे में ठोकर खाएँ; और जब तुम रोशनी का इन्तिज़ार करो, तो वह उसे मौत के साये से बदल डाले और उसे सख़्त तारीकी बना दे।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 17] लेकिन अगर तुम न सुनोगे, तो मेरी जान तुम्हारे ग़ुरूर की वजह से ख़िल्वतख़ानों में ग़म खाया करेगी; हाँ, मेरी आँखें फूट फूटकर रोएँगी और आँसू बहाएँगी, क्यूँकि ख़ुदावन्द का गल्ला ग़ुलामी में चला गया।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 18] बादशाह और उसकी वालिदा से कह, ''आजिज़ी करो और नीचे बैठो, क्यूँकि तुम्हारी बुज़ुर्गी का ताज तुम्हारे सिर पर से उतार लिया गया है।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 19] दख्खिन के शहर बन्द हो गए और कोई नहीं खोलता, सब बनी यहूदाह ग़ुलाम हो गए; सबको ग़ुलाम करके ले गए।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 20] 'अपनी आँखें उठा और उनको जो उत्तर से आते हैं, देख। वह गल्ला जो तुझे दिया गया था, तेरा ख़ुशनुमा गल्ला कहाँ है?
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 21] जब वह तुझ पर उनको मुक़र्रर करेगा जिनको तूने अपनी हिमायत की ता'लीम दी है, तो तू क्या कहेगी? क्या तू उस 'औरत की तरह जिसे पैदाइश का दर्द हो, दर्द में मुब्तिला न होगी?
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 22] और अगर तू अपने दिल में कहे कि यह हादसे मुझ पर क्यूँ गुज़रे? तेरी बदकिरदारी की शिद्दत से तेरा दामन उठाया गया और तेरी एड़ियाँ जबरन बरहना की गईं।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 23] हब्शी अपने चमड़े को या चीता अपने दाग़ों को बदल सके, तो तुम भी जो बदी के 'आदी हो नेकी कर सकोगे।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 24] इसलिए मैं उनको उस भूसे की तरह जो वीराने की हवा से उड़ता फिरता है, तितर — बितर करूँगा।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 25] ख़ुदावन्द फ़रमाता है कि मेरी तरफ़ से यही तेरा हिस्सा, तेरा नपा हुआ हिस्सा है; क्यूँकि तूने मुझे फ़रामोश करके बेकारी पर भरोसा किया है।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 26] फिर मैं भी तेरा दामन तेरे सामने से उठा दूँगा, ताकि तू बेपर्दा हो।
[IRV | UR | OT | Jeremiah | Chapter 13 | Verse 27] मैंने तेरी बदकारी, तेरा हिनहिनाना, तेरी हरामकारी और तेरे नफ़रतअंगेज़ काम जो तूने पहाड़ों पर और मैदानों में किए, देखे हैं। ऐ येरूशलेम, तुझ पर अफ़सोस! तू अपने आपको कब तक पाक — ओ — साफ़ न करेगी?
