[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 1] The sons of Levi; Gershon, Kohath, and Merari.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 23] Elkanah his son, and Ebiasaph his son, and Assir his son,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 24] Tahath his son, Uriel his son, Uzziah his son, and Shaul his son.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 25] And the sons of Elkanah; Amasai, and Ahimoth.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 26] As for Elkanah: the sons of Elkanah; Zophai his son, and Nahath his son,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 27] Eliab his son, Jeroham his son, Elkanah his son.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 28] And the sons of Samuel; the first-born Vashni, and Abiah.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 29] The sons of Merari; Mahli, Libni his son, Shimei his son, Uzza his son,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 30] Shimea his son, Haggiah his son, Asaiah his son.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 31] And these are they whom David set over the service of song in the house of the LORD, after that the ark had rest.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 32] And they ministered before the dwelling-place of the tabernacle of the congregation with singing, until Solomon had built the house of the LORD in Jerusalem: and then they waited on their office, according to their order.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 33] And these are they that waited with their children. Of the sons of the Kohathites: Heman a singer, the son of Joel, the son of Shemuel,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 34] The son of Elkanah, the son of Jeroham, the son of Eliel, the son of Toah,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 35] The son of Zuph, the son of Elkanah, the son of Mahath, the son of Amasai,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 36] The son of Elkanah, the son of Joel, the son of Azariah, the son of Zephaniah,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 37] The son of Tahath, the son of Assir, the son of Ebiasaph, the son of Korah,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 38] The son of Izhar, the son of Kohath, the son of Levi, the son of Israel.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 39] And his brother Asaph, who stood on his right hand, even Asaph the son of Berechiah, the son of Shimea,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 40] The son of Michael, the son of Baaseiah, the son of Malchiah,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 41] The son of Ethni, the son of Zerah, the son of Adaiah,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 42] The son of Ethan, the son of Zimmah, the son of Shimei,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 43] The son of Jahath, the son of Gershom, the son of Levi.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 44] And their brethren the sons of Merari stood on the left hand: Ethan the son of Kishi, the son of Abdi, the son of Malluch,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 45] The son of Hashabiah, the son of Amaziah, the son of Hilkiah,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 46] The son of Amzi, the son of Bani, the son of Shamer,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 47] The son of Mahli, the son of Mushi, the son of Merari, the son of Levi.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 48] Their brethren also the Levites were appointed to all manner of service of the tabernacle of the house of God.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 49] But Aaron and his sons offered upon the altar of the burnt-offering, and on the altar of incense, and were appointed for all the work of the place most holy, and to make an atonement for Israel, according to all that Moses the servant of God had commanded.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 50] And these are the sons of Aaron; Eleazar his son, Phinehas his son, Abishua his son,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 51] Bukki his son, Uzzi his son, Zerahiah his son,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 52] Meraioth his son, Amariah his son, Ahitub his son,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 53] Zadok his son, Ahimaaz his son.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 54] Now these are their dwelling-places throughout their castles in their limits, of the sons of Aaron, of the families of the Kohathites: for theirs was the lot.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 55] And they gave them Hebron in the land of Judah, and its suburbs around it.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 56] But the fields of the city, and its villages, they gave to Caleb the son of Jephunneh.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 57] And to the sons of Aaron they gave the cities of Judah, namely , Hebron, the city of refuge, and Libnah with its suburbs, and Jattir, and Eshtemoa, with their suburbs,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 58] And Hilen with its suburbs, Debir with its suburbs,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 59] And Ashan with its suburbs, and Beth-shemesh with its suburbs:
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 60] And out of the tribe of Benjamin; Geba with its suburbs, and Alemeth with its suburbs, and Anathoth with its suburbs. All their cities throughout their families were thirteen cities.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 61] And to the sons of Kohath who were left of the family of that tribe, were cities given out of the half tribe, namely , out of the half tribe of Manasseh, by lot, ten cities.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 62] And to the sons of Gershom throughout their families were given out of the tribe of Issachar, and out of the tribe of Asher, and out of the tribe of Naphtali, and out of the tribe of Manasseh in Bashan, thirteen cities.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 63] To the sons of Merari were given by lot, throughout their families, out of the tribe of Reuben, and out of the tribe of Gad, and out of the tribe of Zebulun, twelve cities.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 64] And the children of Israel gave to the Levites these cities with their suburbs.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 65] And they gave by lot out of the tribe of the children of Judah, and out of the tribe of the children of Simeon, and out of the tribe of the children of Benjamin, these cities, which are called by their names.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 6 | Verse 66] And the residue of the families of the sons of Kohath had cities of their borders out of the tribe of Ephraim.
