[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 1] The word of the LORD came again unto me, saying,
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 24] These were thy traffickers in choice wares, in wrappings of blue and broidered work, and in chests of rich apparel, bound with cords and made of cedar, among thy merchandise.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 25] The ships of Tarshish were thy caravans for thy merchandise: and thou wast replenished, and made very glorious in the heart of the seas.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 26] Thy rowers have brought thee into great waters: the east wind hath broken thee in the heart of the seas.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 27] Thy riches, and thy wares, thy merchandise, thy mariners, and thy pilots, thy calkers, and the occupiers of thy merchandise, and all thy men of war, that are in thee, with all thy company which is in the midst of thee, shall fall into the heart of the seas in the day of thy ruin.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 28] At the sound of the cry of thy pilots the suburbs shall shake.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 29] And all that handle the oar, the mariners, and all the pilots of the sea, shall come down from their ships, they shall stand upon the land,
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 30] and shall cause their voice to be heard over thee, and shall cry bitterly, and shall cast up dust upon their heads, they shall wallow themselves in the ashes:
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 31] and they shall make themselves bald for thee, and gird them with sackcloth, and they shall weep for thee in bitterness of soul with bitter mourning.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 32] And in their wailing they shall take up a lamentation for thee, and lament over thee, saying, Who is there like Tyre, like her that is brought to silence in the midst of the sea?
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 33] When thy wares went forth out of the seas, thou filledst many peoples; thou didst enrich the kings of the earth with the multitude of thy riches and of thy merchandise.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 34] In the time that thou wast broken by the seas in the depths of the waters, thy merchandise and all thy company did fall in the midst of thee.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 35] All the inhabitants of the isles are astonished at thee, and their kings are horribly afraid, they are troubled in their countenance.
[ERV | EN | OT | Ezekiel | Chapter 27 | Verse 36] The merchants among the peoples hiss at thee; thou art become a terror, and thou shalt never be any more.
