[IRV | PA | OT | Numbers | Chapter 7 | Verse 1] ਜਿਸ ਦਿਨ ਮੂਸਾ ਡੇਰੇ ਨੂੰ ਖੜ੍ਹਾ ਕਰਨ, ਉਸ ਨੂੰ ਤੇਲ ਮਲਣ, ਉਸ ਨੂੰ ਉਸ ਦੇ ਸਾਰੇ ਸਮਾਨ ਸਮੇਤ ਪਵਿੱਤਰ ਕਰਨ ਦਾ ਅਤੇ ਜਗਵੇਦੀ ਨੂੰ ਸਾਰਿਆਂ ਭਾਂਡਿਆਂ ਸਮੇਤ ਤੇਲ ਮਲਣ ਅਤੇ ਪਵਿੱਤਰ ਕਰਨ ਦਾ ਕੰਮ ਪੂਰਾ ਕਰ ਚੁੱਕਿਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 17] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਦੋ ਬਲ਼ਦ, ਪੰਜ ਭੇਡੂ, ਪੰਜ ਬੱਕਰੇ ਅਤੇ ਪੰਜ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ। ਇਹ ਅੰਮੀਨਾਦਾਬ ਦੇ ਪੁੱਤਰ ਨਹਸ਼ੋਨ ਦਾ ਚੜ੍ਹਾਵਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 18] ਦੂਜੇ ਦਿਨ ਸੂਆਰ ਦਾ ਪੁੱਤਰ ਨਥਨਿਏਲ ਯਿੱਸਾਕਾਰ ਦਾ ਪ੍ਰਧਾਨ ਆਪਣਾ ਚੜ੍ਹਾਵਾ ਲਿਆਇਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 19] ਉਹ ਦਾ ਚੜ੍ਹਾਵਾ ਚਾਂਦੀ ਦਾ ਇੱਕ ਥਾਲ ਸੀ ਜਿਸ ਦਾ ਤੋਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਸੀ ਅਤੇ ਚਾਂਦੀ ਦਾ ਇੱਕ ਕਟੋਰਾ ਚੌਦ੍ਹਾਂ ਛਟਾਂਕ ਦਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ। ਇਹ ਦੋਵੇ ਮੈਦੇ ਦੀ ਭੇਟ ਲਈ ਤੇਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 20] ਇੱਕ ਕੌਲੀ ਸੋਨੇ ਦੀ ਦਸ ਤੋਲੇ ਦੀ ਧੂਪ ਨਾਲ ਭਰੀ ਹੋਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 21] ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਇੱਕ ਸਾਲ ਦਾ ਇੱਕ ਭੇਡ ਦਾ ਬੱਚਾ ਹੋਮ ਦੀ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 22] ਇੱਕ ਬੱਕਰੀ ਦਾ ਬੱਚਾ ਪਾਪ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 23] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਦੋ ਬਲ਼ਦ, ਪੰਜ ਭੇਡੂ, ਪੰਜ ਬੱਕਰੇ, ਪੰਜ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ। ਇਹ ਸੂਆਰ ਦੇ ਪੁੱਤਰ ਨਥਨਿਏਲ ਦਾ ਚੜ੍ਹਾਵਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 24] ਤੀਜੇ ਦਿਨ ਜ਼ਬੂਲੁਨੀਆਂ ਦਾ ਪ੍ਰਧਾਨ ਹੇਲੋਨ ਦਾ ਪੁੱਤਰ ਅਲੀਆਬ ਆਪਣਾ ਚੜ੍ਹਾਵਾ ਲਿਆਇਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 25] ਉਹ ਦਾ ਚੜ੍ਹਾਵਾ ਚਾਂਦੀ ਦਾ ਇੱਕ ਥਾਲ ਸੀ ਜਿਸ ਦਾ ਤੋਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਸੀ ਅਤੇ ਚਾਂਦੀ ਦਾ ਇੱਕ ਕਟੋਰਾ ਚੌਦਾਂ ਛਟਾਂਕ ਦਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ। ਇਹ ਦੋਵੇਂ ਮੈਦੇ ਦੀ ਭੇਟ ਲਈ ਤੇਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 26] ਇੱਕ ਕੌਲੀ ਸੋਨੇ ਦੀ ਦਸ ਤੋਲੇ ਦੀ ਧੂਪ ਨਾਲ ਭਰੀ ਹੋਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 27] ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਇੱਕ ਸਾਲ ਦਾ ਇੱਕ ਭੇਡ ਦਾ ਬੱਚਾ ਹੋਮ ਦੀ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 28] ਇੱਕ ਬੱਕਰੀ ਦਾ ਬੱਚਾ ਪਾਪ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 29] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਦੋ ਬਲ਼ਦ, ਪੰਜ ਭੇਡੂ, ਪੰਜ ਬੱਕਰੇ, ਪੰਜ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ। ਇਹ ਹੇਲੋਨ ਦੇ ਪੁੱਤਰ ਅਲੀਆਬ ਦਾ ਚੜ੍ਹਾਵਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 30] ਚੌਥੇ ਦਿਨ ਰਊਬੇਨੀਆਂ ਦਾ ਪ੍ਰਧਾਨ ਸ਼ਦੇਊਰ ਦਾ ਪੁੱਤਰ ਅਲੀਸੂਰ ਆਪਣਾ ਚੜ੍ਹਾਵਾ ਲਿਆਇਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 31] ਉਹ ਦਾ ਚੜ੍ਹਾਵਾ ਚਾਂਦੀ ਦਾ ਇੱਕ ਥਾਲ ਸੀ ਜਿਸ ਦਾ ਤੋਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਸੀ ਅਤੇ ਚਾਂਦੀ ਦਾ ਇੱਕ ਕਟੋਰਾ ਚੌਦਾਂ ਛਟਾਂਕ ਦਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ। ਇਹ ਦੋਵੇਂ ਮੈਦੇ ਦੀ ਭੇਟ ਲਈ ਤੇਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 32] ਇੱਕ ਕੌਲੀ ਸੋਨੇ ਦੀ ਦਸ ਤੋਲੇ ਦੀ ਧੂਪ ਨਾਲ ਭਰੀ ਹੋਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 33] ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਇੱਕ ਸਾਲ ਦਾ ਇੱਕ ਭੇਡ ਦਾ ਬੱਚਾ ਹੋਮ ਦੀ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 34] ਇੱਕ ਬੱਕਰੀ ਦਾ ਬੱਚਾ ਪਾਪ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 35] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਦੋ ਬਲ਼ਦ, ਪੰਜ ਭੇਡੂ, ਪੰਜ ਬੱਕਰੇ, ਪੰਜ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ। ਇਹ ਸ਼ਦੇਊਰ ਦੇ ਪੁੱਤਰ ਅਲੀਸੂਰ ਦਾ ਚੜ੍ਹਾਵਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 36] ਪੰਜਵੇਂ ਦਿਨ ਸ਼ਿਮਓਨੀਆਂ ਦਾ ਪ੍ਰਧਾਨ ਸੂਰੀਸ਼ਦਾਈ ਦਾ ਪੁੱਤਰ ਸ਼ਲੁਮੀਏਲ ਆਪਣਾ ਚੜ੍ਹਾਵਾ ਲਿਆਇਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 37] ਉਹ ਦਾ ਚੜ੍ਹਾਵਾ ਚਾਂਦੀ ਦਾ ਇੱਕ ਥਾਲ ਸੀ ਜਿਸ ਦਾ ਤੋਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਸੀ ਅਤੇ ਚਾਂਦੀ ਦਾ ਇੱਕ ਕਟੋਰਾ ਚੌਦਾਂ ਛਟਾਂਕ ਦਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ। ਇਹ ਦੋਵੇਂ ਮੈਦੇ ਦੀ ਭੇਟ ਲਈ ਤੇਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 38] ਇੱਕ ਕੌਲੀ ਸੋਨੇ ਦੀ ਦਸ ਤੋਲੇ ਦੀ ਧੂਪ ਨਾਲ ਭਰੀ ਹੋਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 39] ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਇੱਕ ਸਾਲ ਦਾ ਇੱਕ ਭੇਡ ਦਾ ਬੱਚਾ ਹੋਮ ਦੀ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 40] ਇੱਕ ਬੱਕਰੀ ਦਾ ਬੱਚਾ ਪਾਪ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 41] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਦੋ ਬਲ਼ਦ, ਪੰਜ ਭੇਡੂ, ਪੰਜ ਬੱਕਰੇ, ਪੰਜ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ। ਇਹ ਸੂਰੀਸ਼ਦਾਈ ਦੇ ਪੁੱਤਰ ਸ਼ਲੁਮੀਏਲ ਦਾ ਚੜ੍ਹਾਵਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 42] ਛੇਵੇਂ ਦਿਨ ਗਾਦੀਆਂ ਦਾ ਪ੍ਰਧਾਨ ਦਊਏਲ ਦਾ ਪੁੱਤਰ, ਅਲਯਾਸਾਫ਼ ਆਪਣਾ ਚੜ੍ਹਾਵਾ ਲਿਆਇਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 43] ਉਹ ਦਾ ਚੜ੍ਹਾਵਾ ਚਾਂਦੀ ਦਾ ਇੱਕ ਥਾਲ ਸੀ ਜਿਸ ਦਾ ਤੋਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਸੀ ਅਤੇ ਚਾਂਦੀ ਦਾ ਇੱਕ ਕਟੋਰਾ ਚੌਦਾਂ ਛਟਾਂਕ ਦਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ। ਇਹ ਦੋਵੇਂ ਮੈਦੇ ਦੀ ਭੇਟ ਲਈ ਤੇਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 44] ਇੱਕ ਕੌਲੀ ਸੋਨੇ ਦੀ ਦਸ ਤੋਲੇ ਦੀ ਧੂਪ ਨਾਲ ਭਰੀ ਹੋਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 45] ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਇੱਕ ਸਾਲ ਦਾ ਇੱਕ ਭੇਡ ਦਾ ਬੱਚਾ ਹੋਮ ਦੀ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 46] ਇੱਕ ਲੇਲਾ ਪਾਪ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 47] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਦੋ ਬਲ਼ਦ, ਪੰਜ ਭੇਡੂ, ਪੰਜ ਬੱਕਰੇ, ਪੰਜ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ। ਇਹ ਦਊਏਲ ਦੇ ਪੁੱਤਰ ਅਲਯਾਸਾਫ਼ ਦਾ ਚੜ੍ਹਾਵਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 48] ਸੱਤਵੇਂ ਦਿਨ ਇਫ਼ਰਾਈਮ ਦਾ ਪ੍ਰਧਾਨ ਅੰਮੀਹੂਦ ਦਾ ਪੁੱਤਰ ਅਲੀਸ਼ਾਮਾ ਆਪਣਾ ਚੜ੍ਹਾਵਾ ਲਿਆਇਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 49] ਉਹ ਦਾ ਚੜ੍ਹਾਵਾ ਚਾਂਦੀ ਦਾ ਇੱਕ ਥਾਲ ਸੀ ਜਿਸ ਦਾ ਤੋਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਸੀ ਅਤੇ ਚਾਂਦੀ ਦਾ ਇੱਕ ਕਟੋਰਾ ਚੌਦਾਂ ਛਟਾਂਕ ਦਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ। ਇਹ ਦੋਵੇਂ ਮੈਦੇ ਦੀ ਭੇਟ ਲਈ ਤੇਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 50] ਇੱਕ ਕੌਲੀ ਸੋਨੇ ਦੀ ਦਸ ਤੋਲੇ ਦੀ ਧੂਪ ਨਾਲ ਭਰੀ ਹੋਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 51] ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਇੱਕ ਸਾਲ ਦਾ ਇੱਕ ਭੇਡ ਦਾ ਬੱਚਾ ਹੋਮ ਦੀ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 52] ਇੱਕ ਪੱਠਾ ਪਾਪ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 53] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਦੋ ਬਲ਼ਦ, ਪੰਜ ਭੇਡੂ, ਪੰਜ ਬੱਕਰੇ, ਪੰਜ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ। ਇਹ ਅੰਮੀਹੂਦ ਦੇ ਪੁੱਤਰ ਅਲੀਸ਼ਾਮਾ ਦਾ ਚੜ੍ਹਾਵਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 54] ਅੱਠਵੇਂ ਦਿਨ ਮਨੱਸ਼ੀਆਂ ਦਾ ਪ੍ਰਧਾਨ ਪਦਾਹਸੂਰ ਦਾ ਪੁੱਤਰ ਗਮਲੀਏਲ ਆਪਣਾ ਚੜ੍ਹਾਵਾ ਲਿਆਇਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 55] ਉਹ ਦਾ ਚੜ੍ਹਾਵਾ ਚਾਂਦੀ ਦਾ ਇੱਕ ਥਾਲ ਸੀ ਜਿਸ ਦਾ ਤੋਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਸੀ ਅਤੇ ਚਾਂਦੀ ਦਾ ਇੱਕ ਕਟੋਰਾ ਚੌਦਾਂ ਛਟਾਂਕ ਦਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ। ਇਹ ਦੋਵੇਂ ਮੈਦੇ ਦੀ ਭੇਟ ਲਈ ਤੇਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 56] ਇੱਕ ਕੌਲੀ ਸੋਨੇ ਦੀ ਦਸ ਤੋਲੇ ਦੀ ਧੂਪ ਨਾਲ ਭਰੀ ਹੋਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 57] ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਇੱਕ ਸਾਲ ਦਾ ਇੱਕ ਭੇਡ ਦਾ ਬੱਚਾ ਹੋਮ ਦੀ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 58] ਇੱਕ ਪੱਠਾ ਪਾਪ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 59] ਅਤੇ ਸੁੱਖ-ਸਾਂਦ ਦੀ ਬਲੀ ਲਈ ਦੋ ਬਲ਼ਦ, ਪੰਜ ਭੇਡੂ, ਪੰਜ ਬੱਕਰੇ, ਪੰਜ ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ। ਇਹ ਪਦਾਹਸੂਰ ਦੇ ਪੁੱਤਰ ਗਮਲੀਏਲ ਦਾ ਚੜ੍ਹਾਵਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 60] ਨੌਵੇਂ ਦਿਨ ਬਿਨਯਾਮੀਨੀਆਂ ਦਾ ਪ੍ਰਧਾਨ ਗਿਦਓਨੀ ਦਾ ਪੁੱਤਰ ਅਬੀਦਾਨ ਆਪਣਾ ਚੜ੍ਹਾਵਾ ਲਿਆਇਆ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 61] ਉਹ ਦਾ ਚੜ੍ਹਾਵਾ ਚਾਂਦੀ ਦਾ ਇੱਕ ਥਾਲ ਸੀ ਜਿਸ ਦਾ ਤੋਲ ਇੱਕ ਸੇਰ ਦਸ ਛਟਾਂਕ ਸੀ ਅਤੇ ਚਾਂਦੀ ਦਾ ਇੱਕ ਕਟੋਰਾ ਚੌਦਾਂ ਛਟਾਂਕ ਦਾ ਪਵਿੱਤਰ ਸਥਾਨ ਦੇ ਸ਼ਕੇਲ ਅਨੁਸਾਰ। ਇਹ ਦੋਵੇਂ ਮੈਦੇ ਦੀ ਭੇਟ ਲਈ ਤੇਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਨਾਲ ਭਰੇ ਹੋਏ ਸਨ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 62] ਇੱਕ ਕੌਲੀ ਸੋਨੇ ਦੀ ਦਸ ਤੋਲੇ ਦੀ ਧੂਪ ਨਾਲ ਭਰੀ ਹੋਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 63] ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ, ਇੱਕ ਸਾਲ ਦਾ ਇੱਕ ਭੇਡ ਦਾ ਬੱਚਾ ਹੋਮ ਦੀ ਬਲੀ ਲਈ।
[IRV | PA | OT | Numbers | Chapter 7 | Verse 64] ਇੱਕ ਪੱਠਾ ਪਾਪ ਬਲੀ ਲਈ।
