[IRV | PA | OT | Numbers | Chapter 19 | Verse 1] ਯਹੋਵਾਹ ਮੂਸਾ ਅਤੇ ਹਾਰੂਨ ਨੂੰ ਬੋਲਿਆ,
[IRV | PA | OT | Numbers | Chapter 19 | Verse 12] ਉਹ ਤੀਜੇ ਦਿਨ ਆਪਣੇ ਆਪ ਨੂੰ ਉਹ ਦੇ ਨਾਲ ਸ਼ੁੱਧ ਕਰੇ ਤਾਂ ਸੱਤਵੇਂ ਦਿਨ ਉਹ ਸ਼ੁੱਧ ਹੋਵੇਗਾ ਪਰ ਜੇ ਉਹ ਤੀਜੇ ਦਿਨ ਆਪਣੇ ਆਪ ਨੂੰ ਸ਼ੁੱਧ ਨਾ ਕਰੇ ਤਾਂ ਸੱਤਵੇਂ ਦਿਨ ਵੀ ਉਹ ਸ਼ੁੱਧ ਨਹੀਂ ਹੋਵੇਗਾ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 13] ਜੋ ਕੋਈ ਕਿਸੇ ਆਦਮੀ ਦੀ ਲਾਸ਼ ਛੂਹੇ ਅਤੇ ਆਪਣੇ ਆਪ ਨੂੰ ਸ਼ੁੱਧ ਨਾ ਕਰੇ ਉਹ ਯਹੋਵਾਹ ਦੇ ਡੇਰੇ ਨੂੰ ਭਰਿਸ਼ਟ ਕਰਦਾ ਹੈ ਸੋ ਉਹ ਮਨੁੱਖ ਇਸਰਾਏਲ ਵਿੱਚੋਂ ਛੇਕਿਆ ਜਾਵੇ, ਇਸ ਲਈ ਕਿ ਅਸ਼ੁੱਧਤਾਈ ਦਾ ਜਲ ਉਹ ਦੇ ਉੱਤੇ ਨਹੀਂ ਛਿੜਕਿਆ ਗਿਆ, ਉਹ ਅਸ਼ੁੱਧ ਹੋਵੇਗਾ। ਉਹ ਅਜੇ ਅਸ਼ੁੱਧ ਹੈ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 14] ਜਦ ਕੋਈ ਮਨੁੱਖ ਤੰਬੂ ਵਿੱਚ ਮਰ ਜਾਵੇ ਤਾਂ ਉਸ ਲਈ ਇਹ ਬਿਵਸਥਾ ਹੈ। ਜੋ ਕੋਈ ਤੰਬੂ ਵਿੱਚ ਵੜੇ ਅਤੇ ਜੋ ਕੋਈ ਤੰਬੂ ਵਿੱਚ ਹੋਵੇ ਸੱਤ ਦਿਨ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇਗਾ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 15] ਸਾਰੇ ਭਾਂਡੇ ਜਿਨ੍ਹਾਂ ਉੱਤੇ ਕੋਈ ਢੱਕਣ ਨਾ ਹੋਵੇ, ਉਹ ਅਸ਼ੁੱਧ ਹਨ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 16] ਜੋ ਕੋਈ ਮੈਦਾਨ ਵਿੱਚ ਤਲਵਾਰ ਨਾਲ ਵੱਢੇ ਹੋਏ ਨੂੰ ਜਾਂ ਕਿਸੇ ਲਾਸ਼ ਨੂੰ ਜਾਂ ਆਦਮੀ ਦੀ ਹੱਡੀ ਨੂੰ ਜਾਂ ਕਿਸੇ ਕਬਰ ਨੂੰ ਛੂਹੇ ਉਹ ਸੱਤ ਦਿਨ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇਗਾ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 17] ਅਤੇ ਉਸ ਅਸ਼ੁੱਧ ਮਨੁੱਖ ਲਈ ਪਾਪ ਦੀ ਭੇਟ ਦੀ ਸੁਆਹ ਨੂੰ ਲੈ ਕੇ ਇੱਕ ਭਾਂਡੇ ਵਿੱਚ ਪਾ ਕੇ ਉਸ ਉੱਤੇ ਵਗਦਾ ਪਾਣੀ ਪਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 18] ਅਤੇ ਕੋਈ ਸ਼ੁੱਧ ਮਨੁੱਖ ਜੂਫ਼ਾ ਲੈ ਕੇ ਉਸ ਜਲ ਵਿੱਚ ਡਬੋਵੇ, ਫੇਰ ਉਸ ਤੰਬੂ ਉੱਤੇ, ਸਾਰਿਆਂ ਭਾਂਡਿਆਂ ਉੱਤੇ, ਉਨ੍ਹਾਂ ਪ੍ਰਾਣੀਆਂ ਜਿਹੜੇ ਉੱਥੇ ਸਨ, ਨਾਲੇ ਉਸ ਉੱਤੇ ਜਿਸ ਨੇ ਹੱਡੀ ਨੂੰ ਜਾਂ ਵੱਢੇ ਹੋਏ ਨੂੰ ਜਾਂ ਲਾਸ਼ ਨੂੰ ਜਾਂ ਕਬਰ ਨੂੰ ਛੂਹਿਆ ਹੋਵੇ, ਉਸ ਉੱਤੇ ਛਿੜਕੇ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 19] ਅਤੇ ਸ਼ੁੱਧ ਪੁਰਖ ਤੀਜੇ ਦਿਨ ਅਤੇ ਸੱਤਵੇਂ ਦਿਨ ਅਸ਼ੁੱਧ ਪੁਰਖ ਉੱਤੇ ਇਸ ਨੂੰ ਛਿੜਕੇ ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਸੱਤਵੇਂ ਦਿਨ ਉਹ ਨੂੰ ਸ਼ੁੱਧ ਕਰੇ। ਉਹ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ ਅਤੇ ਅਸ਼ਨਾਨ ਕਰੇ ਤਾਂ ਉਹ ਸ਼ਾਮ ਨੂੰ ਸ਼ੁੱਧ ਹੋਵੇਗਾ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 20] ਪਰ ਜਿਹੜਾ ਮਨੁੱਖ ਅਸ਼ੁੱਧ ਰਹੇ ਅਤੇ ਆਪਣੇ ਆਪ ਨੂੰ ਸ਼ੁੱਧ ਨਾ ਕਰੇ, ਉਹ ਪ੍ਰਾਣੀ ਸਭਾ ਵਿੱਚੋਂ ਕੱਢਿਆ ਜਾਵੇ ਕਿਉਂ ਜੋ ਉਹ ਨੇ ਯਹੋਵਾਹ ਦੇ ਪਵਿੱਤਰ ਸਥਾਨ ਨੂੰ ਭਰਿਸ਼ਟ ਕੀਤਾ। ਅਸ਼ੁੱਧਤਾਈ ਦਾ ਜਲ ਉਹ ਦੇ ਉੱਤੇ ਨਹੀਂ ਛਿੜਕਿਆ ਗਿਆ ਸੋ ਉਹ ਅਸ਼ੁੱਧ ਹੈ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 21] ਅਤੇ ਉਨ੍ਹਾਂ ਲਈ ਇਹ ਸਦਾ ਦੀ ਬਿਧੀ ਹੋਵੇਗੀ ਅਤੇ ਅਸ਼ੁੱਧਤਾਈ ਦੇ ਜਲ ਦਾ ਛਿੜਕਣ ਵਾਲਾ ਆਪਣੇ ਕੱਪੜੇ ਧੋਵੇ ਅਤੇ ਅਸ਼ੁੱਧਤਾਈ ਦੇ ਜਲ ਨੂੰ ਛੂਹਣ ਵਾਲਾ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇ।
[IRV | PA | OT | Numbers | Chapter 19 | Verse 22] ਅਤੇ ਜੋ ਕੁਝ ਉਹ ਅਸ਼ੁੱਧ ਮਨੁੱਖ ਛੂਹੇ ਉਹ ਵੀ ਅਸ਼ੁੱਧ ਹੋਵੇਗਾ ਅਤੇ ਜਿਹੜਾ ਮਨੁੱਖ ਉਸ ਚੀਜ਼ ਨੂੰ ਛੂਹੇ ਉਹ ਸ਼ਾਮ ਤੱਕ ਅਸ਼ੁੱਧ ਰਹੇਗਾ।
