[IRV | PA | OT | Numbers | Chapter 29 | Verse 1] ਸੱਤਵੇਂ ਮਹੀਨੇ ਦੇ ਪਹਿਲੇ ਦਿਨ ਤੁਹਾਡੀ ਪਵਿੱਤਰ ਸਭਾ ਹੋਵੇ। ਤੁਸੀਂ ਕੋਈ ਕੰਮ-ਧੰਦਾ ਨਾ ਕਰੋ ਪਰ ਉਹ ਤੁਹਾਡੇ ਲਈ ਤੁਰ੍ਹੀਆਂ ਵਜਾਉਣ ਦਾ ਦਿਨ ਹੋਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 12] ਸੱਤਵੇਂ ਮਹੀਨੇ ਦੇ ਪੰਦਰਵੇਂ ਦਿਨ ਤੁਹਾਡੀ ਪਵਿੱਤਰ ਸਭਾ ਹੋਵੇ ਜਿਸ ਦੇ ਵਿੱਚ ਤੁਸੀਂ ਕੋਈ ਕੰਮ-ਧੰਦਾ ਨਾ ਕਰੋ ਪਰ ਯਹੋਵਾਹ ਲਈ ਸੱਤਾਂ ਦਿਨਾਂ ਦਾ ਪਰਬ ਮਨਾਓ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 13] ਅਤੇ ਤੁਸੀਂ ਸੁਗੰਧਤਾ ਦੀ ਅੱਗ ਦੀ ਹੋਮ ਬਲੀ ਯਹੋਵਾਹ ਲਈ ਚੜ੍ਹਾਓ ਅਰਥਾਤ ਤੇਰ੍ਹਾਂ ਵਹਿੜੇ, ਦੋ ਭੇਡੂ, ਚੌਦਾਂ ਇੱਕ-ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ ਜਿਹੜੇ ਦੋਸ਼ ਰਹਿਤ ਹੋਣ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 14] ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਮੈਦੇ ਦੀ ਭੇਟ ਤੇਲ ਨਾਲ ਮਿਲੇ ਹੋਏ ਮੈਦੇ ਦੀ ਹੋਵੇ ਅਤੇ ਉਨ੍ਹਾਂ ਤੇਰ੍ਹਾਂ ਵਹਿੜਿਆਂ ਵਿੱਚੋਂ, ਹਰ ਵਹਿੜੇ ਲਈ ਤਿੰਨ ਦਸਵੰਧ ਅਤੇ ਉਨ੍ਹਾਂ ਦੋਹਾਂ ਭੇਡੂਆਂ ਵਿੱਚੋਂ ਹਰ ਭੇਡੂ ਲਈ ਦੋ ਦਸਵੰਧ
[IRV | PA | OT | Numbers | Chapter 29 | Verse 15] ਅਤੇ ਉਨ੍ਹਾਂ ਚੌਦਾਂ ਭੇਡ ਦੇ ਬੱਚਿਆਂ ਵਿੱਚੋਂ ਹਰ ਭੇਡ ਦੇ ਬੱਚੇ ਲਈ ਇੱਕ ਦਸਵੰਧ
[IRV | PA | OT | Numbers | Chapter 29 | Verse 16] ਅਤੇ ਹੋਮ ਬਲੀ ਅਤੇ ਉਸ ਦੇ ਮੈਦੇ ਅਤੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਤੋਂ ਛੁੱਟ ਇੱਕ ਬੱਕਰਾ ਪਾਪ ਬਲੀ ਲਈ ਚੜ੍ਹਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 17] ਦੂਜੇ ਦਿਨ ਬਾਰਾਂ ਵਹਿੜੇ, ਦੋ ਭੇਡੂ ਅਤੇ ਚੌਦਾਂ ਇੱਕ-ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ ਦੋਸ਼ ਰਹਿਤ ਚੜ੍ਹਾਓ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 18] ਅਤੇ ਵਹਿੜਿਆਂ, ਭੇਡੂਆਂ ਅਤੇ ਲੇਲਿਆਂ ਦੇ ਲਈ ਉਨ੍ਹਾਂ ਦੀ ਗਿਣਤੀ ਅਤੇ ਰੀਤੀ ਅਨੁਸਾਰ ਹੋਣ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 19] ਅਤੇ ਹੋਮ ਬਲੀ ਅਤੇ ਉਸ ਦੇ ਮੈਦੇ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਤੋਂ ਅਲੱਗ ਇੱਕ ਬੱਕਰਾ ਪਾਪ ਬਲੀ ਲਈ ਚੜ੍ਹਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 20] ਤੀਜੇ ਦਿਨ ਗਿਆਰ੍ਹਾਂ ਵਹਿੜੇ, ਦੋ ਭੇਡੂ ਅਤੇ ਚੌਦਾਂ ਇੱਕ-ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ ਦੋਸ਼ ਰਹਿਤ ਚੜ੍ਹਾਓ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 21] ਅਤੇ ਵਹਿੜਿਆਂ, ਭੇਡੂਆਂ ਅਤੇ ਭੇਡ ਦੇ ਬੱਚਿਆਂ ਲਈ ਉਨ੍ਹਾਂ ਦੇ ਮੈਦੇ ਦੀ ਅਤੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਉਨ੍ਹਾਂ ਦੀ ਗਿਣਤੀ ਅਤੇ ਰੀਤੀ ਅਨੁਸਾਰ ਹੋਣ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 22] ਅਤੇ ਹੋਮ ਬਲੀ ਅਤੇ ਉਸ ਦੇ ਮੈਦੇ ਅਤੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਤੋਂ ਅਲੱਗ ਇੱਕ ਬੱਕਰਾ ਪਾਪ ਬਲੀ ਦੀ ਭੇਟ ਲਈ ਚੜ੍ਹਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 23] ਚੌਥੇ ਦਿਨ ਦਸ ਵਹਿੜੇ, ਦੋ ਭੇਡੂ ਅਤੇ ਚੌਦਾਂ ਇੱਕ-ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ ਦੋਸ਼ ਰਹਿਤ ਚੜ੍ਹਾਓ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 24] ਅਤੇ ਵਹਿੜਿਆਂ, ਭੇਡੂਆਂ ਅਤੇ ਭੇਡ ਦੇ ਬੱਚਿਆਂ ਲਈ ਉਨ੍ਹਾਂ ਦੇ ਮੈਦੇ ਦੀ ਅਤੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਉਨ੍ਹਾਂ ਦੀ ਗਿਣਤੀ ਅਤੇ ਰੀਤੀ ਅਨੁਸਾਰ ਹੋਣ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 25] ਅਤੇ ਹੋਮ ਬਲੀ ਅਤੇ ਉਸ ਦੇ ਮੈਦੇ ਅਤੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਤੋਂ ਅਲੱਗ ਇੱਕ ਬੱਕਰਾ ਪਾਪ ਬਲੀ ਲਈ ਚੜ੍ਹਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 26] ਪੰਜਵੇਂ ਦਿਨ ਨੌ ਵਹਿੜੇ, ਦੋ ਭੇਡੂ, ਚੌਦਾਂ ਇੱਕ-ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ ਦੋਸ਼ ਰਹਿਤ ਚੜ੍ਹਾਓ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 27] ਅਤੇ ਵਹਿੜਿਆਂ, ਭੇਡੂਆਂ ਅਤੇ ਭੇਡ ਦੇ ਬੱਚਿਆਂ ਲਈ ਉਨ੍ਹਾਂ ਦੇ ਮੈਦੇ ਦੀ ਅਤੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਉਨ੍ਹਾਂ ਦੀ ਗਿਣਤੀ ਅਤੇ ਰੀਤੀ ਅਨੁਸਾਰ ਹੋਣ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 28] ਅਤੇ ਹੋਮ ਬਲੀ ਅਤੇ ਉਸ ਦੇ ਮੈਦੇ ਅਤੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਤੋਂ ਅਲੱਗ ਇੱਕ ਬੱਕਰਾ ਪਾਪ ਬਲੀ ਲਈ ਚੜ੍ਹਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 29] ਛੇਵੇਂ ਦਿਨ ਅੱਠ ਵਹਿੜੇ, ਦੋ ਭੇਡੂ, ਚੌਦਾਂ ਇੱਕ ਸਾਲ ਭੇਡ ਦੇ ਬੱਚੇ ਦੋਸ਼ ਰਹਿਤ ਚੜ੍ਹਾਓ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 30] ਵਹਿੜਿਆਂ, ਭੇਡੂਆਂ ਅਤੇ ਭੇਡ ਦੇ ਬੱਚਿਆਂ ਲਈ ਉਨ੍ਹਾਂ ਦੇ ਮੈਦੇ ਦੀ ਅਤੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਉਨ੍ਹਾਂ ਦੀ ਗਿਣਤੀ ਅਤੇ ਰੀਤੀ ਅਨੁਸਾਰ ਹੋਣ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 31] ਅਤੇ ਹੋਮ ਬਲੀ ਅਤੇ ਉਸ ਦੇ ਮੈਦੇ ਅਤੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਤੋਂ ਛੁੱਟ ਇੱਕ ਬੱਕਰਾ ਪਾਪ ਬਲੀ ਲਈ ਚੜ੍ਹਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 32] ਸੱਤਵੇਂ ਦਿਨ ਸੱਤ ਵਹਿੜੇ, ਦੋ ਭੇਡੂ, ਚੌਦਾਂ ਇੱਕ-ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ ਦੋਸ਼ ਰਹਿਤ ਚੜ੍ਹਾਓ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 33] ਅਤੇ ਵਹਿੜਿਆਂ, ਭੇਡੂਆਂ ਅਤੇ ਭੇਡ ਦੇ ਬੱਚਿਆਂ ਲਈ ਉਨ੍ਹਾਂ ਦੇ ਮੈਦੇ ਦੀ ਅਤੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਉਨ੍ਹਾਂ ਦੀ ਗਿਣਤੀ ਅਤੇ ਰੀਤੀ ਅਨੁਸਾਰ ਹੋਣ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 34] ਅਤੇ ਹੋਮ ਬਲੀ ਅਤੇ ਉਸ ਦੇ ਮੈਦੇ ਦੀ ਅਤੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਤੋਂ ਛੁੱਟ ਇੱਕ ਬੱਕਰਾ ਪਾਪ ਬਲੀ ਲਈ ਚੜ੍ਹਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 35] ਅੱਠਵੇਂ ਦਿਨ ਤੁਹਾਡੀ ਮਹਾਂ ਸਭਾ ਹੋਵੇ ਜਿਸ ਦੇ ਵਿੱਚ ਤੁਸੀਂ ਕੋਈ ਕੰਮ-ਧੰਦਾ ਨਾ ਕਰਿਓ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 36] ਪਰ ਤੁਸੀਂ ਯਹੋਵਾਹ ਲਈ ਸੁਗੰਧਤਾ ਦੀ ਅੱਗ ਦੀ ਹੋਮ ਬਲੀ ਚੜ੍ਹਾਓ ਅਰਥਾਤ ਇੱਕ ਮੇਂਢਾ, ਇੱਕ ਭੇਡੂ ਅਤੇ ਸੱਤ ਇੱਕ-ਇੱਕ ਸਾਲ ਦੇ ਭੇਡ ਦੇ ਬੱਚੇ ਦੋਸ਼ ਰਹਿਤ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 37] ਵਹਿੜਿਆਂ, ਭੇਡੂਆਂ ਅਤੇ ਭੇਡ ਦੇ ਬੱਚਿਆਂ ਲਈ ਉਨ੍ਹਾਂ ਦੀ ਗਿਣਤੀ ਅਤੇ ਰੀਤੀ ਅਨੁਸਾਰ ਹੋਣ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 38] ਅਤੇ ਹੋਮ ਬਲੀ ਅਤੇ ਉਸ ਮੈਦੇ ਅਤੇ ਪੀਣ ਦੀਆਂ ਭੇਟਾਂ ਤੋਂ ਅਲੱਗ ਇੱਕ ਬੱਕਰਾ ਪਾਪ ਬਲੀ ਲਈ ਚੜ੍ਹਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | Numbers | Chapter 29 | Verse 39] ਇਹ ਤੁਸੀਂ ਯਹੋਵਾਹ ਲਈ ਆਪਣੇ ਠਹਿਰਾਏ ਹੋਏ ਪਰਬਾਂ ਵਿੱਚ ਆਪਣੀਆਂ ਸੁੱਖਣਾਂ ਅਤੇ ਖੁਸ਼ੀ ਦੀਆਂ ਭੇਟਾਂ ਤੋਂ ਅਲੱਗ ਚੜ੍ਹਾਓ। ਇਹ ਤੁਹਾਡੇ ਹੋਮ ਦੀਆਂ ਬਲੀਆਂ ਅਤੇ ਤੁਹਾਡੇ ਮੈਦੇ ਦੀਆਂ ਭੇਟਾਂ ਅਤੇ ਤੁਹਾਡੇ ਸੁੱਖ-ਸਾਂਦ ਦੀਆਂ ਭੇਟਾਂ ਲਈ ਹੋਣ।
