[IRV | PA | OT | Numbers | Chapter 21 | Verse 1] ਤਦ ਅਰਾਦ ਦਾ ਕਨਾਨੀ ਰਾਜਾ, ਜਿਹੜਾ ਦੱਖਣ ਦੇਸ ਵਿੱਚ ਰਹਿੰਦਾ ਸੀ, ਉਸ ਨੇ ਸੁਣਿਆ ਕਿ ਇਸਰਾਏਲੀ ਅਥਾਰੀਮ ਦੇ ਰਾਹ ਤੋਂ ਆ ਰਹੇ ਹਨ ਤਦ ਉਹ ਇਸਰਾਏਲ ਨਾਲ ਲੜਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਕਈਆਂ ਨੂੰ ਗੁਲਾਮ ਬਣਾ ਲਿਆ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 15] ਅਤੇ ਵਾਦੀਆਂ ਦੀ ਢਾਲ਼, ਜਿਹੜੀ ਆਰ ਦੀ ਵੱਸੋਂ ਤੱਕ ਫੈਲੀ ਹੋਈ ਹੈ ਅਤੇ ਮੋਆਬ ਦੀ ਸਰਹੱਦ ਨਾਲ ਲੱਗਦੀ ਹੈ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 16] ਉੱਥੋਂ ਉਹ ਬਏਰ ਨੂੰ ਗਏ ਜਿੱਥੇ ਉਹ ਖੂਹ ਹੈ ਜਿਸ ਦੇ ਵਿਖੇ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ ਸੀ ਕਿ ਪਰਜਾ ਨੂੰ ਇਕੱਠਾ ਕਰ ਅਤੇ ਮੈਂ ਉਨ੍ਹਾਂ ਨੂੰ ਪਾਣੀ ਦਿਆਂਗਾ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 17] ਤਦ ਇਸਰਾਏਲ ਨੇ ਇਹ ਗੀਤ ਗਾਇਆ: ਹੇ ਖੂਹ, ਉਮੜ੍ਹ ਆ! ਉਸ ਲਈ ਗਾਓ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 18] ਉਹ ਖੂਹ ਜਿਸ ਨੂੰ ਹਾਕਮਾਂ ਨੇ ਪੁੱਟਿਆ, ਅਤੇ ਲੋਕਾਂ ਦੇ ਪਤਵੰਤਾਂ ਨੇ ਆੱਸੇ ਨਾਲ ਅਤੇ ਆਪਣੀਆਂ ਲਾਠੀਆਂ ਨਾਲ ਕੱਢਿਆ!
[IRV | PA | OT | Numbers | Chapter 21 | Verse 19] ਉਹ ਫੇਰ ਉਜਾੜ ਤੋਂ ਮੱਤਾਨਾਹ ਨੂੰ ਗਏ ਅਤੇ ਮੱਤਾਨਾਹ ਤੋਂ ਨਹਲੀਏਲ ਨੂੰ ਅਤੇ ਨਹਲੀਏਲ ਤੋਂ ਬਾਮੋਥ ਨੂੰ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 20] ਅਤੇ ਬਾਮੋਥ ਤੋਂ ਉਸ ਘਾਟੀ ਨੂੰ ਜਿਹੜੀ ਮੋਆਬ ਦੇ ਮੈਦਾਨ ਵਿੱਚ ਹੈ, ਫੇਰ ਪਿਸਗਾਹ ਦੀ ਟੀਸੀ ਨੂੰ ਜਿਹੜੀ ਉਜਾੜ ਵੱਲ ਨੂੰ ਝੁਕੀ ਹੋਈ ਹੈ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 21] ਤਦ ਇਸਰਾਏਲ ਨੇ ਅਮੋਰੀਆਂ ਦੇ ਰਾਜੇ ਸੀਹੋਨ ਕੋਲ ਸੰਦੇਸ਼ਵਾਹਕ ਭੇਜੇ,
[IRV | PA | OT | Numbers | Chapter 21 | Verse 22] ਤੁਸੀਂ ਸਾਨੂੰ ਆਪਣੇ ਦੇਸ਼ ਦੇ ਵਿੱਚੋਂ ਦੀ ਲੰਘ ਜਾਣ ਦਿਓ। ਅਸੀਂ ਖੇਤ, ਅੰਗੂਰਾਂ ਦੇ ਬਾਗ਼ਾਂ ਵਿੱਚ ਨਹੀਂ ਵੜਾਂਗੇ, ਨਾ ਅਸੀਂ ਖੂਹ ਦਾ ਪਾਣੀ ਪੀਵਾਂਗੇ। ਅਸੀਂ ਸ਼ਾਹੀ ਸੜਕ ਰਾਹੀਂ ਚੱਲਾਂਗੇ ਜਦ ਤੱਕ ਤੁਹਾਡੀਆਂ ਹੱਦਾਂ ਤੋਂ ਪਾਰ ਨਾ ਲੰਘ ਜਾਈਏ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 23] ਪਰ ਸੀਹੋਨ ਨੇ ਇਸਰਾਏਲ ਨੂੰ ਆਪਣੀਆਂ ਹੱਦਾਂ ਦੇ ਵਿੱਚ ਦੀ ਨਾ ਲੰਘਣ ਦਿੱਤਾ, ਪਰ ਸੀਹੋਨ ਨੇ ਆਪਣੇ ਸਾਰੇ ਲੋਕ ਇਕੱਠੇ ਕੀਤੇ ਅਤੇ ਇਸਰਾਏਲ ਦਾ ਸਾਹਮਣਾ ਕਰਨ ਲਈ ਉਜਾੜ ਵਿੱਚ ਯਹਸ ਨੂੰ ਗਿਆ ਅਤੇ ਇਸਰਾਏਲ ਨਾਲ ਲੜਿਆ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 24] ਤਦ ਇਸਰਾਏਲ ਨੇ ਉਹ ਨੂੰ ਤਲਵਾਰ ਦੀ ਧਾਰ ਨਾਲ ਮਾਰਿਆ ਅਤੇ ਅਰਨੋਨ ਤੋਂ ਯਬੋਕ ਨਦੀ ਤੱਕ ਅਰਥਾਤ ਅੰਮੋਨੀਆਂ ਤੱਕ ਉਹ ਦੀ ਧਰਤੀ ਉੱਤੇ ਕਬਜ਼ਾ ਕਰ ਲਿਆ ਕਿਉਂ ਜੋ ਅੰਮੋਨੀਆਂ ਦੀ ਹੱਦ ਪੱਕੀ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 25] ਅਤੇ ਇਸਰਾਏਲ ਨੇ ਇਹ ਸਾਰੇ ਸ਼ਹਿਰ ਲੈ ਲਏ ਅਤੇ ਇਸਰਾਏਲ ਹਸ਼ਬੋਨ ਵਿੱਚ ਅਮੋਰੀਆਂ ਦੇ ਸਾਰੇ ਸ਼ਹਿਰਾਂ ਅਤੇ ਉਸ ਦੇ ਸਾਰੇ ਪਿੰਡਾਂ ਵਿੱਚ ਵੱਸ ਗਿਆ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 26] ਕਿਉਂ ਜੋ ਹਸ਼ਬੋਨ ਅਮੋਰੀਆਂ ਦੇ ਰਾਜੇ ਸੀਹੋਨ ਦਾ ਸ਼ਹਿਰ ਸੀ, ਜਿਸ ਨੇ ਮੋਆਬ ਦੇ ਅਗਲੇ ਰਾਜੇ ਨਾਲ ਲੜ ਕੇ ਉਸ ਦੇ ਸਾਰੇ ਦੇਸ ਨੂੰ ਉਸ ਦੇ ਹੱਥੋਂ ਅਰਨੋਨ ਤੱਕ ਜਿੱਤ ਲਿਆ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 27] ਇਸ ਲਈ ਕਵੀ ਆਖਦੇ ਹਨ: ਹਸ਼ਬੋਨ ਵਿੱਚ ਆਓ, ਸੀਹੋਨ ਦਾ ਸ਼ਹਿਰ ਬਣਾਇਆ ਅਤੇ ਪੱਕਾ ਕੀਤਾ ਜਾਵੇ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 28] ਕਿਉਂ ਜੋ ਅੱਗ ਹਸ਼ਬੋਨ ਤੋਂ ਨਿੱਕਲੀ, ਅਤੇ ਸੀਹੋਨ ਦੇ ਨਗਰ ਤੋਂ ਇੱਕ ਲਾਟ, ਮੋਆਬ ਦੇ ਆਰ ਨਗਰ ਨੂੰ ਭਸਮ ਕੀਤਾ, ਨਾਲੇ ਅਰਨੋਨ ਦੇ ਉਚਿਆਈਆਂ ਵਿੱਚ ਵੱਸਣ ਵਾਲੇ ਮਾਲਕਾਂ ਨੂੰ ਵੀ ਤਬਾਹ ਕੀਤਾ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 29] ਹੇ ਮੋਆਬ, ਤੇਰੇ ਉੱਤੇ ਹਾਏ! ਹੇ ਕਮੋਸ਼ ਦੇ ਪੁਜਾਰੀਓ, ਤੁਸੀਂ ਬਰਬਾਦ ਹੋਏ! ਉਸ ਨੇ ਆਪਣੇ ਪੁੱਤਰਾਂ ਨੂੰ ਭਗੌੜਿਆਂ ਵਾਂਗੂੰ ਛੱਡਿਆ, ਅਤੇ ਆਪਣੀਆਂ ਧੀਆਂ ਨੂੰ ਅਮੋਰੀਆਂ ਦੇ ਰਾਜਾ ਸੀਹੋਨ ਦੀ ਦਾਸੀਆਂ ਬਣਾ ਦਿੱਤਾ!
[IRV | PA | OT | Numbers | Chapter 21 | Verse 30] ਅਸੀਂ ਉਨ੍ਹਾਂ ਉੱਤੇ ਜਿੱਤ ਪ੍ਰਾਪਤ ਕੀਤੀ, ਹਸ਼ਬੋਨ, ਦੀਬੋਨ ਸ਼ਹਿਰ ਤੱਕ ਬਰਬਾਦ ਹੋਇਆ, ਅਤੇ ਅਸੀਂ ਨੋਫ਼ਾਹ ਅਤੇ ਮੇਦਬਾ ਸ਼ਹਿਰ ਤੱਕ ਤਬਾਹ ਕੀਤਾ ਹੈ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 31] ਇਸ ਤਰ੍ਹਾਂ ਇਸਰਾਏਲ ਅਮੋਰੀਆਂ ਦੇ ਖੇਤਰ ਵਿੱਚ ਵੱਸਿਆ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 32] ਫੇਰ ਮੂਸਾ ਨੇ ਯਾਜ਼ੇਰ ਦਾ ਭੇਤ ਜਾਣਨ ਲਈ ਮਨੁੱਖ ਘੱਲੇ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਦੇ ਪਿੰਡਾਂ ਨੂੰ ਵੱਸ ਵਿੱਚ ਕਰ ਲਿਆ ਅਤੇ ਉੱਥੋਂ ਦੇ ਅਮੋਰੀਆਂ ਨੂੰ ਕੱਢ ਦਿੱਤਾ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 33] ਫੇਰ ਮੁੜ ਕੇ ਉਹ ਬਾਸ਼ਾਨ ਦੇ ਰਾਹ ਤੋਂ ਉਤਾਹਾਂ ਨੂੰ ਗਏ ਅਤੇ ਓਗ ਬਾਸ਼ਾਨ ਦਾ ਰਾਜਾ ਅਤੇ ਉਸ ਦੀ ਸਾਰੀ ਪਰਜਾ ਉਹਨਾਂ ਦਾ ਸਾਹਮਣਾ ਕਰਨ ਲਈ ਬਾਹਰ ਆਈ ਅਤੇ ਅਦਰਈ ਵਿੱਚ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਯੁੱਧ ਕੀਤਾ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 34] ਪਰ ਯਹੋਵਾਹ ਨੇ ਮੂਸਾ ਨੂੰ ਆਖਿਆ, ਉਸ ਤੋਂ ਨਾ ਡਰ ਕਿਉਂ ਜੋ ਮੈਂ ਉਸ ਨੂੰ ਅਤੇ ਉਸ ਦੀ ਸਾਰੀ ਸੈਨਾਂ ਨੂੰ ਅਤੇ ਉਸ ਦੇ ਦੇਸ ਨੂੰ ਤੇਰੇ ਵੱਸ ਵਿੱਚ ਕਰ ਦਿੱਤਾ ਹੈ। ਤੂੰ ਉਸ ਦੇ ਨਾਲ ਉਸੇ ਤਰ੍ਹਾਂ ਕਰੇਂਗਾ ਜਿਵੇਂ ਤੂੰ ਅਮੋਰੀਆਂ ਦੇ ਰਾਜੇ ਸੀਹੋਨ ਨਾਲ ਕੀਤਾ ਜੋ ਹਸ਼ਬੋਨ ਵਿੱਚ ਵੱਸਦਾ ਸੀ।
[IRV | PA | OT | Numbers | Chapter 21 | Verse 35] ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਅਤੇ ਉਸ ਦੀ ਸਾਰੀ ਸੈਨਾਂ ਨੂੰ ਅਜਿਹਾ ਮਾਰਿਆ ਕਿ ਉਨ੍ਹਾਂ ਦਾ ਕੱਖ ਵੀ ਨਾ ਰਿਹਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਦੀ ਧਰਤੀ ਉੱਤੇ ਵੀ ਕਬਜ਼ਾ ਕਰ ਲਿਆ।
