[IRV | GU | OT | Isaiah | Chapter 40 | Verse 1] તમારા ઈશ્વર કહે છે, “દિલાસો આપો, મારા લોકોને દિલાસો આપો.”
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 12] કોણે પોતાના ખોબાથી સમુદ્રનાં પાણી માપ્યાં છે, વેંતથી આકાશ કોણે માપ્યું છે, કોણે ટોપલીમાં પૃથ્વીની ધૂળને સમાવી છે, કાંટાથી પર્વતોને તથા ત્રાજવાથી પહાડોને કોણે જોખ્યા છે?
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 13] કોણે યહોવાહનો આત્મા માપી આપ્યો છે, અથવા તેઓના મંત્રી થઈને તેમને કોણે સલાહ આપી છે?
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 14] તેઓને કોની પાસેથી સલાહ મળી શકે? કોણે તેઓને ન્યાયના માર્ગનું શિક્ષણ આપીને તેમને ડહાપણ શીખવ્યું? અને કોણ તેઓને બુદ્ધિ અને સમજણનો માર્ગ જણાવી શકે?
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 15] જુઓ, પ્રજાઓ ડોલમાંથી ટપકતાં ટીપાં જેવી અને ત્રાજવાંને ચોંટેલી રજ સમાન ગણાયેલી છે; જુઓ, દ્વીપો ઊડી જતી ધૂળ જેવા છે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 16] લબાનોન બળતણ પૂરું પાડી શકતું નથી, કે તે પરનાં પશુઓ દહનીયાર્પણને માટે પૂરતાં નથી.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 17] સર્વ પ્રજાઓ તેમની આગળ કંઈ વિસાતમાં નથી; તેમણે તેઓને નહિ જેવી ગણી છે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 18] તો તમે ઈશ્વરને કોની સાથે સરખાવશો? કેવી પ્રતિમા સાથે તેમનો મુકાબલો કરશો?
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 19] મૂર્તિને તો કારીગર ઢાળે છે: સોની તેને સોનાથી મઢે છે અને તેને માટે રૂપાની સાંકળીઓ ઘડે છે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 20] જે માણસ દરિદ્રી થઈ જવાથી અર્પણ કરવાને અસમર્થ થઈ ગયો હોય, તે સડી નહિ જાય એવું લાકડું પસંદ કરે છે, તે કુશળ કારીગરને શોધે છે કે જે હાલે નહિ કે પડી ન જાય એવી મૂર્તિ સ્થાપન કરે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 21] શું તમે નથી જાણતા? તમે નથી સાંભળ્યું? આરંભથી તમને ખબર મળી નથી? પૃથ્વીનો પાયો નંખાયો ત્યારથી તમે સમજતા નથી?
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 22] પ્રભુ તો પૃથ્વી ઉપરના આકાશમંડળ પર બિરાજનાર છે અને એમની નજરમાં તેના રહેવાસીઓ તીડ સમાન છે! તે પડદાની જેમ આકાશોને પ્રસારે છે અને રહેવા માટેના તંબુની જેમ તેઓને તાણે છે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 23] અધિપતિઓને નહિ સરખા કરનાર તે છે અને તે પૃથ્વીના રાજકર્તાઓને શૂન્ય જેવા કરે છે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 24] જુઓ, તેઓ રોપાયા ન રોપાયા કે, તેઓ વવાયા ન વવાયા, તેઓના મૂળ જમીનમાં જડાયાં કે, તરત જ તેઓ પર તે ફૂંક મારે છે અને તેઓ સુકાઈ જાય છે અને વાયુ તેમને ફોતરાંની જેમ ઉડાવી દે છે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 25] વળી, પવિત્ર ઈશ્વર પૂછે છે, “તમે મને કોની સાથે સરખાવશો કે હું તેના જેવો ગણાઉં?”
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 26] તમારી દૃષ્ટિ આકાશ તરફ ઊંચી કરો! આકાશના આ સર્વ તારા કોણે ઉત્પન્ન કર્યા છે? તે મહા સમર્થ અને બળવાન હોવાથી પોતાના પરાક્રમના માહાત્મ્યથી તેઓને સંખ્યાબંધ બહાર કાઢી લાવે છે અને તે સર્વને નામ લઈને બોલાવે છે, એકે રહી જતો નથી.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 27] યાકૂબ, શા માટે કહે છે, અને ઇઝરાયલ, તું શા માટે બોલે છે કે, “મારો માર્ગ યહોવાહથી સંતાડેલો છે અને મારો ન્યાય મારા ઈશ્વરના લક્ષમાં નથી?”
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 28] તે શું નથી જાણ્યું? તે શું નથી સાંભળ્યું? યહોવાહ તે સનાતન ઈશ્વર છે, પૃથ્વીના છેડા સુધી ઉત્પન્ન કરનાર તે છે, તે કદી નિર્બળ થતા નથી કે થાકતા નથી; તેમની સમજણની કોઈ સીમા નથી.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 29] થાકેલાને તે બળ આપે છે તથા નિર્બળ થયેલાંને પુષ્કળ જોર આપે છે.
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 30] છોકરા તો નિર્બળ થશે અને થાકી જશે અને જુવાનો ઠોકર ખાશે અને પડશે:
[IRV | GU | OT | Isaiah | Chapter 40 | Verse 31] પણ યહોવાહની રાહ જોનાર નવું સામર્થ્ય પામશે; તેઓ ગરુડની જેમ પાંખો પ્રસારશે; તેઓ દોડશે અને થાકશે નહિ, તેઓ આગળ ચાલશે અને નિર્બળ થશે નહિ.
