[IRV | TE | NT | Luke | Chapter 4 | Verse 1] యేసు పరిశుద్ధాత్మతో నిండి యొర్దాను నది నుండి తిరిగి వచ్చాడు. పరిశుద్ధాత్మ ఆయనను అరణ్యంలోకి నడిపించాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 35] యేసు, “ఊరుకో! ఇతనిలో నుండి బయటకు రా” అని దయ్యాన్ని ఆజ్ఞాపించాడు. దయ్యం అతణ్ణి వారి మధ్యలో కింద పడేసి అతనికి ఏ హానీ చేయకుండా అతనిలో నుండి బయటికి వచ్చేసింది.
[IRV | TE | NT | Luke | Chapter 4 | Verse 36] అందరూ ఆశ్చర్య పడ్డారు. “ఇది ఎలాటి మాట, ఈయన అధికారంతో ప్రభావంతో దయ్యాలకు ఆజ్ఞాపిస్తుంటే అవి బయటికి వచ్చేస్తున్నాయి” అని ఒకరితో ఒకరు చెప్పుకున్నారు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 37] అప్పుడు ఆయనను గురించిన సమాచారం ఆ చుట్టుపక్కల ప్రాంతమంతా పాకిపోయింది.
[IRV | TE | NT | Luke | Chapter 4 | Verse 38] ఆయన సమాజ మందిరం నుండి, సీమోను ఇంటికి వెళ్ళాడు. సీమోను అత్త తీవ్రమైన జ్వరంతో బాధపడుతూ ఉంది. ఆమెను బాగు చేయాలని వారాయన్ని బతిమిలాడారు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 39] ఆయన ఆమె దగ్గర నిలబడి జ్వరాన్ని మందలించగానే జ్వరం ఆమెను విడిచింది. వెంటనే ఆమె లేచి వారికి సేవ చేయసాగింది.
[IRV | TE | NT | Luke | Chapter 4 | Verse 40] పొద్దుగుంకుతున్నపుడు అనేక రకాల జబ్బులున్న వారిని యేసు దగ్గరికి తెచ్చారు. వారిలో ప్రతి ఒక్కరి మీదా ఆయన చేతులుంచి బాగు చేశాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 41] వారిలో చాలామందిలో నుండి దయ్యాలు, “నీవు దేవుని కుమారుడివి” అని కేకలు వేస్తూ బయటికి వెళ్ళిపోయాయి. ఆయన క్రీస్తు అని వాటికి తెలుసు కాబట్టి ఆయన వాటిని గద్దించి వాటిని మాట్లాడనివ్వలేదు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 42] తెల్లవారినప్పుడు ఆయన బయలుదేరి ఒక ఏకాంత స్థలానికి వెళ్ళాడు. ప్రజలు గుంపులుగా ఆయనను వెదుకుతూ ఆయన ఉన్న చోటికి వచ్చారు. తమ దగ్గర నుండి వెళ్ళిపోకుండా ఆయనను ఆపాలని చూశారు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 43] అయితే ఆయన, “నేనింకా చాలా ఊళ్ళలో దేవుని రాజ్య సువార్తను ప్రకటించాలి. దీని కోసమే దేవుడు నన్ను పంపాడు” అని వారితో చెప్పాడు.
[IRV | TE | NT | Luke | Chapter 4 | Verse 44] ఆపైన ఆయన యూదయ ప్రాంతమంతటా ఉన్న సమాజ మందిరాల్లో ప్రకటిస్తూ వచ్చాడు.
