[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 1] యూదా కొడుకులు పెరెసు, హెస్రోను, కర్మీహూరు, శోబాలు అనేవాళ్ళు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 18] యూదురాలైన అతని భార్య వల్ల అతనికి గెదోరుకు తండ్రి అయిన యెరెదు, శోకోకు తండ్రి అయిన హెబెరు, జానోహకు తండ్రి అయిన యెకూతీయేలు పుట్టారు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 19] నహము సోదరీ హూదీయా భార్యా అయిన ఆమెకు పుట్టిన కొడుకుల్లో ఒకడు గర్మీ వాడు కెయిలాకు తండ్రి. మరొకడు మాయకాతీయుడైన ఎష్టేమో.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 20] షీమోను కొడుకులు అమ్నోను, రిన్నా, బెన్హానాను, తీలోనులు. ఇషీ కొడుకులు జోహేతు, బెన్జోహేతులు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 21] యూదా కొడుకైన షేలహు కొడుకులు ఎవరంటే లేకాకు తండ్రియైన ఏరు, మారేషాకు తండ్రీ, బేత్ ఆష్బియాలో సన్నటి వస్త్రాలు నేసే వారికి మూలపురుషుడైన లద్దాయు,
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 22] యోకిం, కోజేబా సంతతి, యోవాషు సంతతి, మోయాబులో ప్రసిద్ధులై బెత్లేహెంకు తిరిగి వచ్చిన శారాపీయులూ. ఇవన్నీ పూర్వకాలంలోనే రాసి ఉన్న సంగతులే.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 23] వీళ్ళు కుమ్మరి వాళ్ళు. నెతాయీములోనూ, గెదేరలోనూ వీళ్ళు నివసించారు. వీళ్ళు రాజు కోసం పని చేయడానికి అక్కడ నివసించారు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 24] షిమ్యోను కొడుకులు వీళ్ళు. నెమూయేలు, యామీను, యారీబు, జెరహు, షావూలు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 25] వీళ్ళలో షావూలుకు షల్లూము పుట్టాడు. షల్లూముకు మిబ్సాము పుట్టాడు. మిబ్సాముకు మిష్మా పుట్టాడు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 26] మిష్మా సంతతి వారెవరంటే అతని కొడుకు హమ్మూయేలు, అతని మనవడు జక్కూరు, మునిమనవడు షిమీ.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 27] షిమీకి పదహారు మంది కొడుకులూ, ఆరుగురు కూతుళ్ళూ పుట్టారు. కానీ అతని అన్నదమ్ములకు ఎక్కువమంది సంతానం కలుగలేదు. యూదా తెగ ప్రజలు వృద్ధి చెందినట్లు వీళ్ళ తెగలు వృద్ధి చెందలేదు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 28] వీళ్ళు బెయేర్షెబా, మోలాదా, హజర్షువలు అనే ఊళ్లలో నివసించారు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 29] వీళ్ళు ఇంకా బిల్హా, ఎజెము, తోలాదు,
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 30] బెతూయేలు, హోర్మా, సిక్లగు
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 31] బేత్మర్కాబోతు, హాజర్సూసా, బేత్బీరీ, షరాయిము అనే ప్రాంతాల్లో కూడా నివసించారు. దావీదు పరిపాలన మొదలయ్యే వరకూ వీళ్ళు ఈ ఊళ్లలో నివసించారు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 32] వాళ్ళ ఐదు ఊళ్ళు ఏవంటే ఏతాము, అయీను, రిమ్మోను, తోకెను, ఆషాను.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 33] వీటితో పాటు బయలు వరకూ ఉన్న గ్రామాలు వాళ్ళ వశంలో ఉండేవి. వీళ్ళు నివాసం ఏర్పరుచుకున్న ప్రాంతాలు ఇవి. వీళ్ళు తమ వంశావళి వివరాలను భద్రం చేసుకున్నారు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 34] వీళ్ళ తెగల నాయకులు ఎవరంటే మెషోబాబు, యమ్లేకు, అమజ్యా కొడుకైన యోషా,
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 35] యోవేలు, అశీయేలు కొడుకైన శెరాయాకు పుట్టిన యోషిబ్యా కొడుకైన యెహూ,
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 36] ఎల్యోయేనై, యహకోబా, యెషోహాయా, అశాయా, అదీయేలు, యెశీమీయేలు, బెనాయా,
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 37] షెమయాకు పుట్టిన షిమ్రీ కొడుకైన యెదాయాకు పుట్టిన అల్లోను కొడుకైన షిపి కొడుకైన జీజా అనేవాళ్ళు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 38] వీళ్ళ కుటుంబాలన్నీ ఎంతో అభివృద్ధి చెందాయి.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 39] వీళ్ళు తమ దగ్గర ఉన్న మందలకు మేత కోసం గెదోరుకు తూర్పు దిక్కున ఉన్న పల్లపు ప్రాంతానికి వెళ్ళారు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 40] అక్కడ వాళ్ళకు పుష్టిగా, విస్తారంగా మేత ఉన్న ప్రాంతం కనిపించింది. ఆ దేశం విశాలంగా, ప్రశాంతంగా, హాయిగా ఉంది. అంతకుముందు అక్కడ హాము వంశం వాళ్ళు నివసించారు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 41] ఆ వంశావళిలో పేర్లు ఉన్న వీరు యూదా రాజు హిజ్కియా పరిపాలించిన రోజుల్లో అక్కడకు వెళ్ళారు. అక్కడ హాము తెగల నివాసాల పైనా అక్కడే ఉన్న మేయూనిము తెగలపైనా దాడులు చేశారు. వాళ్ళను పూర్తిగా నాశనం చేసి ఆ ప్రాంతాన్ని ఆక్రమించుకున్నారు. తమ మందలకు సరిపోయినంత మేత అక్కడ ఉండటం వల్ల వాళ్ళు అక్కడే స్థిరపడ్డారు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 42] షిమ్యోను తెగ నుండి ఐదు వందలమంది శేయీరు పర్వత ప్రాంతాలకు వెళ్ళారు. వీళ్ళకు ఇషీ కుమారులైన పెలట్యా, నెయర్యా, రెఫాయా, ఉజ్జీయేలు నాయకులుగా ఉన్నారు.
[IRV | TE | OT | 1 Chronicles | Chapter 4 | Verse 43] వీళ్ళు అమాలేకీయుల్లో మిగిలి ఉన్న కాందిశీకులను హతమార్చి అక్కడే ఈ రోజు వరకూ స్థిర నివాసం ఏర్పరచుకుని ఉన్నారు.
