[WEBSTER | EN | NT | John | Chapter 4 | Verse 1] When therefore the Lord knew that the Pharisees had heard that Jesus made and baptized more disciples than John,
[WEBSTER | EN | NT | John | Chapter 4 | Verse 25] The woman saith to him, I know that Messiah cometh, who is called Christ; when he is come, he will tell us all things.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 26] Jesus saith to her, I that speak to thee am he .
[WEBSTER | EN | NT | John | Chapter 4 | Verse 27] And upon this came his disciples, and marveled that he talked with the woman: yet no man said, What seekest thou? or, Why talkest thou with her?
[WEBSTER | EN | NT | John | Chapter 4 | Verse 28] The woman then left her waterpot, and went into the city, and saith to the men,
[WEBSTER | EN | NT | John | Chapter 4 | Verse 29] Come, see a man who hath told me all things that ever I did: is not this the Christ?
[WEBSTER | EN | NT | John | Chapter 4 | Verse 30] Then they went out of the city, and came to him.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 31] In the mean while his disciples prayed him, saying, Master, eat.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 32] But he said to them, I have food to eat that ye know not of.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 33] Therefore said the disciples one to another, Hath any man brought him aught to eat?
[WEBSTER | EN | NT | John | Chapter 4 | Verse 34] Jesus saith to them, My food is to do the will of him that sent me, and to finish his work.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 35] Say not ye, There are yet four months, and then cometh harvest? behold, I say to you, Lift up your eyes, and look on the fields; for they are white already to harvest.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 36] And he that reapeth receiveth wages, and gathereth fruit to life eternal: that both he that soweth, and he that reapeth, may rejoice together.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 37] And herein is that saying true, One soweth, and another reapeth.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 38] I sent you to reap that on which ye bestowed no labor: other men labored, and ye have entered into their labors.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 39] And many of the Samaritans of that city believed on him for the saying of the woman, who testified, He told me all that ever I did.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 40] So when the Samaritans had come to him, they besought him that he would tarry with them: and he abode there two days.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 41] And many more believed, because of his own word;
[WEBSTER | EN | NT | John | Chapter 4 | Verse 42] And said to the woman, Now we believe, not because of thy saying: for we have heard him ourselves, and know that this is indeed the Christ, the Savior of the world.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 43] Now after two days he departed thence, and went into Galilee.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 44] For Jesus himself testified that a prophet hath no honor in his own country.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 45] Then when he had come into Galilee, the Galileans received him, having seen all the things that he did at Jerusalem at the feast: for they also went to the feast.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 46] So Jesus came again into Cana of Galilee, where he made the water wine. And there was a certain nobleman, whose son was sick at Capernaum.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 47] When he heard that Jesus had come from Judea into Galilee, he went to him, and besought him that he would come down, and heal his son: for he was at the point of death.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 48] Then said Jesus to him, Except ye see signs and wonders, ye will not believe.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 49] The nobleman saith to him, Sir, come down ere my child dieth.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 50] Jesus saith to him, Go; thy son liveth. And the man believed the word that Jesus had spoken to him, and he departed.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 51] And as he was now going down, his servants met him, and told him , saying, Thy son liveth.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 52] Then he inquired of them the hour when he began to amend: and they said to him, Yesterday at the seventh hour the fever left him.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 53] So the father knew that it was at the same hour in which Jesus said to him, Thy son liveth: and he himself believed, and his whole house.
[WEBSTER | EN | NT | John | Chapter 4 | Verse 54] This is again the second miracle that Jesus performed, when he had come from Judea into Galilee.
