[WEBSTER | EN | NT | John | Chapter 18 | Verse 1] When Jesus had spoken these words, he went forth with his disciples over the brook Kedron, where was a garden, into which he entered, and his disciples.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 31] Then said Pilate to them, Take ye him, and judge him according to your law. The Jews therefore said to him, It is not lawful for us to put any man to death:
[WEBSTER | EN | NT | John | Chapter 18 | Verse 32] That the saying of Jesus might be fulfilled, which he spoke, signifying what death he should die.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 33] Then Pilate entered into the judgment-hall again, and called Jesus, and said to him, Art thou the King of the Jews?
[WEBSTER | EN | NT | John | Chapter 18 | Verse 34] Jesus answered him, Sayest thou this thing from thyself, or did others tell it thee concerning me?
[WEBSTER | EN | NT | John | Chapter 18 | Verse 35] Pilate answered, Am I a Jew? Thy own nation, and the chief priests, have delivered thee to me: What hast thou done?
[WEBSTER | EN | NT | John | Chapter 18 | Verse 36] Jesus answered, My kingdom is not of this world: if my kingdom were of this world, then would my servants fight, that I should not be delivered to the Jews: but now is my kingdom not from hence.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 37] Pilate therefore said to him, Art thou a King then? Jesus answered, Thou sayest that I am a King. To this end was I born, and for this cause came I into the world, that I should testify to the truth. Every one that is of the truth heareth my voice.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 38] Pilate saith to him, What is truth? And when he had said this, he went out again to the Jews, and saith to them, I find in him no fault.
[WEBSTER | EN | NT | John | Chapter 18 | Verse 39] But ye have a custom that I should release to you one at the passover: will ye therefore that I release to you the King of the Jews?
[WEBSTER | EN | NT | John | Chapter 18 | Verse 40] Then they all cried again, saying, Not this man, but Barabbas. Now Barabbas was a robber.
