[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 1] These be the words which Moses spake unto all Israel beyond Jordan in the wilderness, in the Arabah over against Suph, between Paran, and Tophel, and Laban, and Hazeroth, and Di-zahab.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 13] Take you wise men, and understanding, and known, according to your tribes, and I will make them heads over you.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 14] And ye answered me, and said, The thing which thou hast spoken is good for us to do.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 15] So I took the heads of your tribes, wise men, and known, and made them heads over you, captains of thousands, and captains of hundreds, and captains of fifties, and captains of tens, and officers, according to your tribes.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 16] And I charged your judges at that time, saying, Hear the causes between your brethren, and judge righteously between a man and his brother, and the stranger that is with him.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 17] Ye shall not respect persons in judgment; ye shall hear the small and the great alike; ye shall not be afraid of the face of man; for the judgment is God’s: and the cause that is too hard for you ye shall bring unto me, and I will hear it.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 18] And I commanded you at that time all the things which ye should do.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 19] And we journeyed from Horeb, and went through all that great and terrible wilderness which ye saw, by the way to the hill country of the Amorites, as the LORD our God commanded us; and we came to Kadesh-barnea.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 20] And I said unto you, Ye are come unto the hill country of the Amorites, which the LORD our God giveth unto us.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 21] Behold, the LORD thy God hath set the land before thee: go up, take possession, as the LORD, the God of thy fathers, hath spoken unto thee; fear not, neither be dismayed.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 22] And ye came near unto me every one of you, and said, Let us send men before us, that they may search the land for us, and bring us word again of the way by which we must go up, and the cities unto which we shall come.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 23] And the thing pleased me well: and I took twelve men of you, one man for every tribe:
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 24] and they turned and went up into the mountain, and came unto the valley of Eshcol, and spied it out.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 25] And they took of the fruit of the land in their hands, and brought it down unto us, and brought us word again, and said, It is a good land which the LORD our God giveth unto us.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 26] Yet ye would not go up, but rebelled against the commandment of the LORD your God:
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 27] and ye murmured in your tents, and said, Because the LORD hated us, he hath brought us forth out of the land of Egypt, to deliver us into the hand of the Amorites, to destroy us.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 28] Whither are we going up? our brethren have made our heart to melt, saying, The people is greater and taller than we; the cities are great and fenced up to heaven; and moreover we have seen the sons of the Anakim there.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 29] Then I said unto you, Dread not, neither be afraid of them.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 30] The LORD your God who goeth before you, he shall fight for you, according to all that he did for you in Egypt before your eyes;
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 31] and in the wilderness, where thou hast seen how that the LORD thy God bare thee, as a man doth bear his son, in all the way that ye went, until ye came unto this place.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 32] Yet in this thing ye did not believe the LORD your God,
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 33] who went before you in the way, to seek you out a place to pitch your tents in, in fire by night, to shew you by what way ye should go, and in the cloud by day.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 34] And the LORD heard the voice of your words, and was wroth, and sware, saying,
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 35] Surely there shall not one of these men of this evil generation see the good land, which I sware to give unto your fathers,
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 36] save Caleb the son of Jephunneh, he shall see it; and to him will I give the land that he hath trodden upon, and to his children: because he hath wholly followed the LORD.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 37] Also the LORD was angry with me for your sakes, saying, Thou also shalt not go in thither:
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 38] Joshua the son of Nun, which standeth before thee, he shall go in thither: encourage thou him; for he shall cause Israel to inherit it.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 39] Moreover your little ones, which ye said should be a prey, and your children, which this day have no knowledge of good or evil, they shall go in thither, and unto them will I give it, and they shall possess it.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 40] But as for you, turn you, and take your journey into the wilderness by the way to the Red Sea.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 41] Then ye answered and said unto me, We have sinned against the LORD, we will go up and fight, according to all that the LORD our God commanded us. And ye girded on every man his weapons of war, and were forward to go up into the mountain.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 42] And the LORD said unto me, Say unto them, Go not up, neither fight; for I am not among you; lest ye be smitten before your enemies.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 43] So I spake unto you, and ye hearkened not; but ye rebelled against the commandment of the LORD, and were presumptuous, and went up into the mountain.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 44] And the Amorites, which dwelt in that mountain, came out against you, and chased you, as bees do, and beat you down in Seir, even unto Hormah.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 45] And ye returned and wept before the LORD; but the LORD hearkened not to your voice, nor gave ear unto you.
[ERV | EN | OT | Deuteronomy | Chapter 1 | Verse 46] So ye abode in Kadesh many days, according unto the days that ye abode there.
