[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 1] Bvt King Salomon loued many outlandish women: both the daughter of Pharaoh, and the women of Moab, Ammon, Edom, Zidon and Heth,
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 15] For when Dauid was in Edom, and Ioab the captaine of the hoste had smitten all the males in Edom, and was gone vp to bury ye slaine,
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 16] (For six moneths did Ioab remaine there, and all Israel, till he had destroyed all the males in Edom)
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 17] Then this Hadad fled and certaine other Edomites of his fathers seruants with him, to goe into Egypt, Hadad being yet a litle childe.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 18] And they arose out of Midian, and came to Paran, and tooke men with them out of Paran, and came to Egypt vnto Pharaoh King of Egypt, which gaue him an house, and appointed him vitailes, and gaue him lande.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 19] So Hadad found great fauour in the sight of Pharaoh, and he gaue him to wife the sister of his owne wife, euen the sister of Tahpenes the Queene.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 20] And the sister of Tahpenes bare him Genubath his sonne, whome Tahpenes wayned in Pharaohs house: and Genubath was in Pharaohs house among the sonnes of Pharaoh.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 21] And when Hadad heard in Egypt, that Dauid slept with his fathers, and that Ioab the captaine of the hoste was dead, Hadad sayde to Pharaoh, Let me depart, that I may goe to mine owne countrey.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 22] But Pharaoh saide vnto him, What hast thou lacked with me, that thou wouldest thus go to thine owne countrey? And he answered, Nothing, but in any wise let me goe.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 23] And God stirred him vp another aduersarie, Rezon the sonne of Eliada, which fled from his lorde Hadadezer King of Zobah.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 24] And he gathered men vnto him, and had bene captaine ouer the company, when Dauid slew them. And they went to Damascus, and dwelt there, and they made him King in Damascus.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 25] Therefore was he an aduersarie to Israel all the daies of Salomon: besides the euil that Hadad did, he also abhorred Israel, and reigned ouer Aram
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 26] And Ieroboam the sonne of Nebat an Ephrathite of Zereda Salomons seruant (whose mother was called Zeruah a widowe) lift vp his hand against the King.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 27] And this was the cause that he lift vp his hande against the King, When Salomon built Millo, he repared the broken places of the citie of Dauid his father.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 28] And this man Ieroboam was a man of strength and courage, and Salomon seeing that the yong man was meete for the worke, he made him ouerseer of all the labour of the house of Ioseph.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 29] And at that time, when Ieroboam went out of Ierusalem, the Prophet Ahiiah the Shilonite founde him in the way, hauing a newe garment on him, and they two were alone in ye field.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 30] Then Ahiiah caught the newe garment that was on him, and rent it in twelue pieces,
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 31] And said to Ieroboam, Take vnto thee ten pieces: for thus saith the Lord God of Israel, Beholde, I wil rent the kingdome out of ye hands of Salomon, and will giue ten tribes to thee.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 32] But he shall haue one tribe for my seruant Dauids sake, and for Ierusalem the citie, which I haue chosen out of all the tribes of Israel,
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 33] Because they haue forsaken me, and haue worshipped Ashtaroth the god of the Zidonians, and Chemosh the god of the Moabites, and Milcom the god of the Ammonites, and haue not walked in my wayes (to do right in mine eyes, and my statutes, and my lawes) as did Dauid his father.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 34] But I will not take the whole kingdome out of his hande: for I will make him prince all his life long for Dauid my seruants sake, whome I haue chosen, and who kept my commandements and my statutes.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 35] But I will take the kingdome out of his sonnes hand, and will giue it vnto thee, euen the ten tribes.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 36] And vnto his sonne will I giue one tribe, that Dauid my seruant may haue a light alway before me in Ierusalem the citie, which I haue chosen me, to put my Name there.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 37] And I wil take thee, and thou shalt reigne, euen as thine heart desireth, and shalt be King ouer Israel.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 38] And if thou hearken vnto all that I commande thee, and wilt walke in my wayes, and doe right in my sight, to keepe my statutes and my commandements, as Dauid my seruant did, then will I be with thee, and build thee a sure house, as I built vnto Dauid, and wil giue Israel vnto thee.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 39] And I will for this afflict the seede of Dauid, but not for euer.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 40] Salomon sought therefore to kill Ieroboam, and Ieroboam arose, and fled into Egypt vnto Shishak King of Egypt, and was in Egypt vntil the death of Salomon.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 41] And the rest of the wordes of Salomon, and all that he did, and his wisedom, are they not written in the booke of the actes of Salomon?
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 42] The time that Salomon reigned in Ierusalem ouer all Israel, was fourtie yeere.
[GNV | EN | OT | 1 Kings | Chapter 11 | Verse 43] And Salomon slept with his fathers and was buried in the citie of Dauid his father: and Rehoboam his sonne reigned in his steade.
