[GNV | EN | NT | Luke | Chapter 5 | Verse 1] Then it came to passe, as the people preassed vpon him to heare the word of God, that he stoode by the lake of Gennesaret,
[GNV | EN | NT | Luke | Chapter 5 | Verse 23] Whether is easier to say, Thy sinnes are forgiuen thee, or to say, Rise and walke?
[GNV | EN | NT | Luke | Chapter 5 | Verse 24] But that ye may know that that Sonne of man hath authoritie to forgiue sinnes in earth, (he sayd vnto the sicke of the palsie) I say to thee, Arise: take vp thy bed, and goe to thine house.
[GNV | EN | NT | Luke | Chapter 5 | Verse 25] And immediatly he rose vp before them, and tooke vp his bed whereon he lay, and departed to his owne house, praysing God.
[GNV | EN | NT | Luke | Chapter 5 | Verse 26] And they were all amased, and praysed God, and were filled with feare, saying, Doutlesse we haue seene strange things to day.
[GNV | EN | NT | Luke | Chapter 5 | Verse 27] And after that, he went foorth and sawe a Publicane named Leui, sitting at the receite of custome, and sayd vnto him, Follow me.
[GNV | EN | NT | Luke | Chapter 5 | Verse 28] And he left all, rose vp, and folowed him.
[GNV | EN | NT | Luke | Chapter 5 | Verse 29] Then Leui made him a great feast in his owne house, where there was a great company of Publicanes, and of other that sate at table with them.
[GNV | EN | NT | Luke | Chapter 5 | Verse 30] But they that were Scribes and Pharises among them, murmured against his disciples, saying, Why eate ye and drinke ye with Publicanes and sinners?
[GNV | EN | NT | Luke | Chapter 5 | Verse 31] Then Iesus answered, and sayd vnto them, They that are whole, neede not the Physician, but they that are sicke.
[GNV | EN | NT | Luke | Chapter 5 | Verse 32] I came not to call the righteous, but sinners to repentance.
[GNV | EN | NT | Luke | Chapter 5 | Verse 33] Then they said vnto him, Why do the disciples of Iohn fast often, and pray, and the disciples of the Pharises also, but thine eate and drinke?
[GNV | EN | NT | Luke | Chapter 5 | Verse 34] And he said vnto them, Can ye make the children of the wedding chamber to fast, as long as the bridegrome is with them?
[GNV | EN | NT | Luke | Chapter 5 | Verse 35] But the dayes will come, euen when the bridegrome shalbe taken away from them: then shall they fast in those dayes.
[GNV | EN | NT | Luke | Chapter 5 | Verse 36] Againe he spake also vnto them a parable, No man putteth a piece of a newe garment into an olde vesture: for then the newe renteth it, and the piece taken out of the newe, agreeth not with the olde.
[GNV | EN | NT | Luke | Chapter 5 | Verse 37] Also no man powreth newe wine into olde vessels: for then ye new wine wil breake the vessels, and it will runne out, and the vessels will perish:
[GNV | EN | NT | Luke | Chapter 5 | Verse 38] But newe wine must be powred into newe vessels: so both are preserued.
[GNV | EN | NT | Luke | Chapter 5 | Verse 39] Also no man that drinketh olde wine, straightway desireth newe: for he sayth, The olde is more profitable.
