[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 1] Now king David was old and stricken in years; and they covered him with clothes, but he gat no heat.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 19] and he hath slain oxen and fat cattle and sheep in abundance, and hath called all the sons of the king, and Abiathar the priest, and Joab the captain of the host: but Solomon thy servant hath he not called.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 20] And thou, my lord O king, the eyes of all Israel are upon thee, that thou shouldest tell them who shall sit on the throne of my lord the king after him.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 21] Otherwise it shall come to pass, when my lord the king shall sleep with his fathers, that I and my son Solomon shall be counted offenders.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 22] And lo, while she yet talked with the king, Nathan the prophet also came in.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 23] And they told the king, saying, Behold Nathan the prophet. And when he was come in before the king, he bowed himself before the king with his face to the ground.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 24] And Nathan said, My lord O king, hast thou said, Adonijah shall reign after me, and he shall sit upon my throne?
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 25] For he is gone down this day, and hath slain oxen and fat cattle and sheep in abundance, and hath called all the king’s sons, and the captains of the host, and Abiathar the priest; and behold, they eat and drink before him, and say, God save king Adonijah.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 26] But me, even me thy servant, and Zadok the priest, and Benaiah the son of Jehoiada, and thy servant Solomon, hath he not called.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 27] Is this thing done by my lord the king, and thou hast not shewed it unto thy servant, who should sit on the throne of my lord the king after him?
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 28] Then king David answered and said, Call me Bath-sheba. And she came into the king’s presence, and stood before the king.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 29] And the king sware, and said, As the Lord liveth, that hath redeemed my soul out of all distress,
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 30] even as I sware unto thee by the Lord God of Israel, saying, Assuredly Solomon thy son shall reign after me, and he shall sit upon my throne in my stead; even so will I certainly do this day.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 31] Then Bath-sheba bowed with her face to the earth, and did reverence to the king, and said, Let my lord king David live for ever.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 32] And king David said, Call me Zadok the priest, and Nathan the prophet, and Benaiah the son of Jehoiada. And they came before the king.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 33] The king also said unto them, Take with you the servants of your lord, and cause Solomon my son to ride upon mine own mule, and bring him down to Gihon:
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 34] and let Zadok the priest and Nathan the prophet anoint him there king over Israel: and blow ye with the trumpet, and say, God save king Solomon.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 35] Then ye shall come up after him, that he may come and sit upon my throne; for he shall be king in my stead: and I have appointed him to be ruler over Israel and over Judah.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 36] And Benaiah the son of Jehoiada answered the king, and said, Amen: the Lord God of my lord the king say so too.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 37] As the Lord hath been with my lord the king, even so be he with Solomon, and make his throne greater than the throne of my lord king David.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 38] So Zadok the priest, and Nathan the prophet, and Benaiah the son of Jehoiada, and the Cherethites, and the Pelethites, went down, and caused Solomon to ride upon king David’s mule, and brought him to Gihon.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 39] And Zadok the priest took a horn of oil out of the tabernacle, and anointed Solomon. And they blew the trumpet; and all the people said, God save king Solomon.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 40] And all the people came up after him, and the people piped with pipes, and rejoiced with great joy, so that the earth rent with the sound of them.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 41] And Adonijah and all the guests that were with him heard it as they had made an end of eating. And when Joab heard the sound of the trumpet, he said, Wherefore is this noise of the city being in an uproar?
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 42] And while he yet spake, behold, Jonathan the son of Abiathar the priest came: and Adonijah said unto him, Come in; for thou art a valiant man, and bringest good tidings.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 43] And Jonathan answered and said to Adonijah, Verily our lord king David hath made Solomon king.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 44] And the king hath sent with him Zadok the priest, and Nathan the prophet, and Benaiah the son of Jehoiada, and the Cherethites, and the Pelethites, and they have caused him to ride upon the king’s mule:
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 45] and Zadok the priest and Nathan the prophet have anointed him king in Gihon: and they are come up from thence rejoicing, so that the city rang again. This is the noise that ye have heard.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 46] And also Solomon sitteth on the throne of the kingdom.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 47] And moreover the king’s servants came to bless our lord king David, saying, God make the name of Solomon better than thy name, and make his throne greater than thy throne. And the king bowed himself upon the bed.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 48] And also thus said the king, Blessed be the Lord God of Israel, which hath given one to sit on my throne this day, mine eyes even seeing it.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 49] And all the guests that were with Adonijah were afraid, and rose up, and went every man his way.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 50] And Adonijah feared because of Solomon, and arose, and went, and caught hold on the horns of the altar.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 51] And it was told Solomon, saying, Behold, Adonijah feareth king Solomon: for lo, he hath caught hold on the horns of the altar, saying, Let king Solomon swear unto me to day that he will not slay his servant with the sword.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 52] And Solomon said, If he will shew himself a worthy man, there shall not a hair of him fall to the earth: but if wickedness shall be found in him, he shall die.
[KJV | EN | OT | 1 Kings | Chapter 1 | Verse 53] So king Solomon sent, and they brought him down from the altar. And he came and bowed himself to king Solomon: and Solomon said unto him, Go to thine house.
