[BBE | EN | NT | Mark | Chapter 6 | Verse 1] And he went away from there, and came into his country; and his disciples went with him.
[BBE | EN | NT | Mark | Chapter 6 | Verse 45] And straight away he made his disciples get into the boat, and go before him to the other side to Beth-saida, while he himself sent the people away.
[BBE | EN | NT | Mark | Chapter 6 | Verse 46] And after he had sent them away, he went up into a mountain for prayer.
[BBE | EN | NT | Mark | Chapter 6 | Verse 47] And by evening, the boat was in the middle of the sea, and he by himself on the land.
[BBE | EN | NT | Mark | Chapter 6 | Verse 48] And seeing that they had trouble in getting their boat through the water, because the wind was against them, about the fourth watch of the night he came to them, walking on the sea; and he would have gone past them;
[BBE | EN | NT | Mark | Chapter 6 | Verse 49] But they, when they saw him walking on the sea, took him for a spirit, and gave a loud cry:
[BBE | EN | NT | Mark | Chapter 6 | Verse 50] For they all saw him, and were troubled. But straight away he said to them, Take heart, it is I, have no fear.
[BBE | EN | NT | Mark | Chapter 6 | Verse 51] And he went to them into the boat, and the wind went down, and they were full of wonder in themselves;
[BBE | EN | NT | Mark | Chapter 6 | Verse 52] For it was not clear to them about the bread; but their hearts were hard.
[BBE | EN | NT | Mark | Chapter 6 | Verse 53] And when they had gone across, they came to Gennesaret, and got their boat to land.
[BBE | EN | NT | Mark | Chapter 6 | Verse 54] And when they had got out of the boat, the people quickly had news of him,
[BBE | EN | NT | Mark | Chapter 6 | Verse 55] And went running through all the country round about, and took on their beds those who were ill, to where it was said that he was.
[BBE | EN | NT | Mark | Chapter 6 | Verse 56] And wherever he went, into small towns, or great towns, or into the country, they took those who were ill into the market-places, requesting him that they might put their hands even on the edge of his robe: and all those who did so were made well.
