[BBE | EN | NT | Mark | Chapter 14 | Verse 1] It was now two days before the feast of the Passover and the unleavened bread: and the chief priests and the scribes made designs how they might take him by deceit and put him to death:
[BBE | EN | NT | Mark | Chapter 14 | Verse 41] And he came the third time, and said to them, Go on sleeping now and take your rest: it is enough; the hour has come; see, the Son of man is given up into the hands of evil men.
[BBE | EN | NT | Mark | Chapter 14 | Verse 42] Get up, let us be going; see, he who gives me up is near.
[BBE | EN | NT | Mark | Chapter 14 | Verse 43] And straight away, while he was still talking, Judas, one of the twelve, came, and with him a great band with swords and sticks, from the chief priests and the scribes and those in authority.
[BBE | EN | NT | Mark | Chapter 14 | Verse 44] Now he who had been false to him had given them a sign, saying, The one to whom I give a kiss, that is he; take him, and get him away safely.
[BBE | EN | NT | Mark | Chapter 14 | Verse 45] And when he had come, he went straight to him and said, Master; and gave him a kiss.
[BBE | EN | NT | Mark | Chapter 14 | Verse 46] And they put their hands on him, and took him.
[BBE | EN | NT | Mark | Chapter 14 | Verse 47] But a certain one of those who were near took out his sword, and gave the servant of the high priest a blow, cutting off his ear.
[BBE | EN | NT | Mark | Chapter 14 | Verse 48] And Jesus said to them, Have you come out as against a thief, with swords and sticks to take me?
[BBE | EN | NT | Mark | Chapter 14 | Verse 49] I was with you every day in the Temple teaching, and you did not take me; but this is done so that the Writings may come true.
[BBE | EN | NT | Mark | Chapter 14 | Verse 50] And they all went away from him in fear.
[BBE | EN | NT | Mark | Chapter 14 | Verse 51] And a certain young man went after him, with only a linen cloth about his body; and they put their hands on him;
[BBE | EN | NT | Mark | Chapter 14 | Verse 52] But he got away unclothed, without the linen cloth.
[BBE | EN | NT | Mark | Chapter 14 | Verse 53] And they took Jesus away to the high priest; and there came together with him all the chief priests and those in authority and the scribes.
[BBE | EN | NT | Mark | Chapter 14 | Verse 54] And Peter had come after him at a distance, even into the house of the high priest; and he was seated with the captains, warming himself in the light of the fire.
[BBE | EN | NT | Mark | Chapter 14 | Verse 55] Now the chief priests and all the Sanhedrin were looking for witness against Jesus so that they might put him to death; and they were unable to get any.
[BBE | EN | NT | Mark | Chapter 14 | Verse 56] For a number gave false witness against him and their witness was not in agreement.
[BBE | EN | NT | Mark | Chapter 14 | Verse 57] Then some got up and gave false witness against him, saying,
[BBE | EN | NT | Mark | Chapter 14 | Verse 58] He said in our hearing, I will put an end to this Temple which is made with hands, and in three days I will make another without hands.
[BBE | EN | NT | Mark | Chapter 14 | Verse 59] And even so their witness was not in agreement.
[BBE | EN | NT | Mark | Chapter 14 | Verse 60] And the high priest got up in the middle of them, and said to Jesus, Do you say nothing in answer? what is it which these say against you?
[BBE | EN | NT | Mark | Chapter 14 | Verse 61] But he kept quiet and said nothing. Again the high priest questioning him said, Are you the Christ, the son of the Holy One?
[BBE | EN | NT | Mark | Chapter 14 | Verse 62] And Jesus said, I am: and you will see the Son of man seated at the right hand of power, and coming with the clouds of heaven.
[BBE | EN | NT | Mark | Chapter 14 | Verse 63] And the high priest, violently parting his robes, said, What more need have we of witnesses?
[BBE | EN | NT | Mark | Chapter 14 | Verse 64] His words against God have come to your ears: what is your opinion? And they all said it was right for him to be put to death.
[BBE | EN | NT | Mark | Chapter 14 | Verse 65] And some put shame on him and, covering his face, gave him blows and said to him, Now say what is to come: and the captains took him and gave him blows with their hands.
[BBE | EN | NT | Mark | Chapter 14 | Verse 66] And while Peter was down in the open square of the building, one of the servant-girls of the high priest came;
[BBE | EN | NT | Mark | Chapter 14 | Verse 67] And seeing Peter warming himself by the fire, she gave him a look, and said, You were with this Nazarene, even Jesus.
[BBE | EN | NT | Mark | Chapter 14 | Verse 68] But he said, I have no knowledge of him, or of what you are saying: and he went out into the doorway; and there came the cry of a cock.
[BBE | EN | NT | Mark | Chapter 14 | Verse 69] And the girl saw him, and said again to those who were near, This is one of them.
[BBE | EN | NT | Mark | Chapter 14 | Verse 70] But again he said it was not so. And after a little time, again those who were near said to Peter, Truly you are one of them; for you are a Galilaean.
[BBE | EN | NT | Mark | Chapter 14 | Verse 71] But, with curses and oaths, he said, I have no knowledge of the man about whom you are talking.
[BBE | EN | NT | Mark | Chapter 14 | Verse 72] And in the same minute, the cock gave a second cry. And it came to Peter's mind how Jesus had said to him, Before the cock's second cry, you will say three times that you have no knowledge of me. And at this thought he was overcome with weeping.
