[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 1] And it came to pass in the seventh year, in the fifth [month], the tenth of the month, [that] certain of the elders of Israel came to inquire of Jehovah, and they sat before me.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 32] And that which cometh into your mind shall not be at all, that ye say, We will be as the nations, as the families of the countries, in serving wood and stone.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 33] [As] I live, saith the Lord Jehovah, verily with a mighty hand, and with an outstretched arm, and with fury poured out, will I reign over you.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 34] And I will bring you out from the peoples, and will gather you out of the countries wherein ye are scattered, with a mighty hand, and with an outstretched arm, and with fury poured out;
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 35] and I will bring you into the wilderness of the peoples, and there will I enter into judgment with you face to face.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 36] Like as I entered into judgment with your fathers in the wilderness of the land of Egypt, so will I enter into judgment with you, saith the Lord Jehovah.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 37] And I will cause you to pass under the rod, and I will bring you into the bond of the covenant.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 38] And I will purge out from among you the rebels, and them that transgress against me; I will bring them forth out of the country where they sojourn, but they shall not enter into the land of Israel: and ye shall know that I [am] Jehovah.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 39] As for you, O house of Israel, thus saith the Lord Jehovah: Go ye, serve every one his idols henceforth also, if none of you will hearken unto me; but profane my holy name no more with your gifts and with your idols.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 40] For in my holy mountain, in the mountain of the height of Israel, saith the Lord Jehovah, there shall all the house of Israel serve me, the whole of it, in the land; there will I accept them, and there will I require your heave-offerings and the first-fruits of your offerings, with all your holy things.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 41] As a sweet savour will I accept you, when I bring you out from the peoples, and gather you out of the countries wherein ye have been scattered; and I will be hallowed in you in the sight of the nations.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 42] And ye shall know that I [am] Jehovah, when I have brought you into the land of Israel, into the country which I lifted up my hand to give to your fathers.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 43] And there shall ye remember your ways, and all your doings, wherein ye have been defiled; and ye shall loathe yourselves in your own sight for all your evils which ye have committed.
[DARBY | EN | OT | Ezekiel | Chapter 20 | Verse 44] And ye shall know that I [am] Jehovah, when I have wrought with you for my name's sake, not according to your wicked ways, nor according to your corrupt doings, O house of Israel, saith the Lord Jehovah.
