[IRV | HI | OT | Leviticus | Chapter 11 | Verse 1] फिर यहोवा ने मूसा और हारून से कहा,
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 12] जल में जिस किसी जन्तु के पंख और चोंयेटे नहीं होते वह तुम्हारे लिये अशुद्ध है।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 13] “फिर पक्षियों में से इनको अशुद्ध जानना, ये अशुद्ध होने के कारण खाए न जाएँ, अर्थात् उकाब, हड़फोड़, कुरर,
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 14] चील, और भाँति-भाँति के बाज,
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 15] और भाँति-भाँति के सब काग,
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 16] शुतुर्मुर्ग, तखमास, जलकुक्कट, और भाँति-भाँति के शिकरे,
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 17] हबासिल, हाड़गील, उल्लू,
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 18] राजहँस, धनेश, गिद्ध,
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 19] सारस, भाँति-भाँति के बगुले, टिटीहरी और चमगादड़।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 20] “जितने पंखवाले कीड़े चार पाँवों के बल चलते हैं वे सब तुम्हारे लिये अशुद्ध हैं।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 21] पर रेंगनेवाले और पंखवाले जो चार पाँवों के बल चलते हैं, जिनके भूमि पर कूदने फाँदने को टाँगें होती हैं उनको तो खा सकते हो।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 22] वे ये हैं, अर्थात् भाँति-भाँति की टिड्डी, भाँति-भाँति के फनगे, भाँति-भाँति के झींगुर, और भाँति-भाँति के टिड्डे।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 23] परन्तु और सब रेंगनेवाले पंखवाले जो चार पाँव वाले होते हैं वे तुम्हारे लिये अशुद्ध हैं।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 24] “इनके कारण तुम अशुद्ध ठहरोगे; जिस किसी से इनकी लोथ छू जाए वह साँझ तक अशुद्ध ठहरे।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 25] और जो कोई इनकी लोथ में का कुछ भी उठाए वह अपने वस्त्र धोए और साँझ तक अशुद्ध रहे। (इब्रा. 9:10)
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 26] फिर जितने पशु चिरे खुर के होते हैं परन्तु न तो बिलकुल फटे खुर और न पागुर करनेवाले हैं वे तुम्हारे लिये अशुद्ध हैं; जो कोई उन्हें छूए वह अशुद्ध ठहरेगा।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 27] और चार पाँव के बल चलनेवालों में से जितने पंजों के बल चलते हैं वे सब तुम्हारे लिये अशुद्ध हैं; जो कोई उनकी लोथ छूए वह साँझ तक अशुद्ध रहे।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 28] और जो कोई उनकी लोथ उठाए वह अपने वस्त्र धोए और साँझ तक अशुद्ध रहे; क्योंकि वे तुम्हारे लिये अशुद्ध हैं।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 29] “और जो पृथ्वी पर रेंगते हैं उनमें से ये रेंगनेवाले तुम्हारे लिये अशुद्ध हैं, अर्थात् नेवला, चूहा, और भाँति-भाँति के गोह,
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 30] और छिपकली, मगर, टिकटिक, सांडा, और गिरगिट।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 31] सब रेंगनेवालों में से ये ही तुम्हारे लिये अशुद्ध हैं; जो कोई इनकी लोथ छूए वह साँझ तक अशुद्ध रहे।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 32] और इनमें से किसी की लोथ जिस किसी वस्तु पर पड़ जाए वह भी अशुद्ध ठहरे, चाहे वह काठ का कोई पात्र हो, चाहे वस्त्र, चाहे खाल, चाहे बोरा, चाहे किसी काम का कैसा ही पात्र आदि क्यों न हो; वह जल में डाला जाए, और साँझ तक अशुद्ध रहे, तब शुद्ध समझा जाए।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 33] और यदि मिट्टी का कोई पात्र हो जिसमें इन जन्तुओं में से कोई पड़े, तो उस पात्र में जो कुछ हो वह अशुद्ध ठहरे, और पात्र को तुम तोड़ डालना।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 34] उसमें जो खाने के योग्य भोजन हो, जिसमें पानी का छुआव हो वह सब अशुद्ध ठहरे; फिर यदि ऐसे पात्र में पीने के लिये कुछ हो तो वह भी अशुद्ध ठहरे।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 35] और यदि इनकी लोथ में का कुछ तंदूर या चूल्हे पर पड़े तो वह भी अशुद्ध ठहरे, और तोड़ डाला जाए; क्योंकि वह अशुद्ध हो जाएगा, वह तुम्हारे लिये भी अशुद्ध ठहरे।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 36] परन्तु सोता या तालाब जिसमें जल इकट्ठा हो वह तो शुद्ध ही रहे; परन्तु जो कोई इनकी लोथ को छूए वह अशुद्ध ठहरे।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 37] और यदि इनकी लोथ में का कुछ किसी प्रकार के बीज पर जो बोने के लिये हो पड़े, तो वह बीज शुद्ध रहे;
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 38] पर यदि बीज पर जल डाला गया हो और पीछे लोथ में का कुछ उस पर पड़ जाए, तो वह तुम्हारे लिये अशुद्ध ठहरे।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 39] फिर जिन पशुओं के खाने की आज्ञा तुम को दी गई है यदि उनमें से कोई पशु मरे, तो जो कोई उसकी लोथ छूए वह साँझ तक अशुद्ध रहे।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 40] और उसकी लोथ में से जो कोई कुछ खाए वह अपने वस्त्र धोए और साँझ तक अशुद्ध रहे; और जो कोई उसकी लोथ उठाए वह भी अपने वस्त्र धोए और साँझ तक अशुद्ध रहे।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 41] “सब प्रकार के पृथ्वी पर रेंगनेवाले जन्तु घिनौने हैं; वे खाए न जाएँ।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 42] पृथ्वी पर सब रेंगनेवालों में से जितने पेट या चार पाँवों के बल चलते हैं, या अधिक पाँव वाले होते हैं, उन्हें तुम न खाना; क्योंकि वे घिनौने हैं।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 43] तुम किसी प्रकार के रेंगनेवाले जन्तु के द्वारा अपने आपको घिनौना न करना; और न उनके द्वारा अपने को अशुद्ध करके अपवित्र ठहराना।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 44] क्योंकि मैं तुम्हारा परमेश्वर यहोवा हूँ; इस कारण अपने को शुद्ध करके पवित्र बने रहो, क्योंकि मैं पवित्र हूँ। इसलिए तुम किसी प्रकार के रेंगनेवाले जन्तु के द्वारा जो पृथ्वी पर चलता है अपने आपको अशुद्ध न करना। (1 पत. 1:16)
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 45] क्योंकि मैं वह यहोवा हूँ जो तुम्हें मिस्र देश से इसलिए निकाल ले आया हूँ कि तुम्हारा परमेश्वर ठहरूँ; इसलिए तुम पवित्र बनो, क्योंकि मैं पवित्र हूँ।
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 46] “पशुओं, पक्षियों, और सब जलचरी प्राणियों, और पृथ्वी पर सब रेंगनेवाले प्राणियों के विषय में यही व्यवस्था है,
[IRV | HI | OT | Leviticus | Chapter 11 | Verse 47] कि शुद्ध अशुद्ध और भक्ष्य और अभक्ष्य जीवधारियों में भेद किया जाए।”
