[BBE | EN | NT | Matthew | Chapter 26 | Verse 1] And when Jesus had come to the end of all these words, he said to his disciples,
[BBE | EN | NT | Matthew | Chapter 26 | Verse 30] And after a song of praise to God, they went out to the Mountain of Olives.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 31] Then said Jesus to them, All of you will be turned away from me this night: for it is said in the Writings, I will put to death the keeper of the sheep, and the sheep of the flock will be put to flight.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 32] But after I am come back from the dead, I will go before you into Galilee.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 33] But Peter made answer and said to him, Though all may be turned away from you, I will never be turned away.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 34] Jesus said to him, Truly I say to you that this night, before the hour of the cock's cry, you will say three times that you have no knowledge of me.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 35] Peter says to him, Even if I am put to death with you, I will not be false to you. So said all the disciples.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 36] Then comes Jesus with them to a place named Gethsemane, and says to his disciples, Be seated here, while I go over there for prayer.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 37] And he took with him Peter and the two sons of Zebedee, and became sad and very troubled.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 38] Then says he to them, My soul is very sad, even to death: keep watch with me here.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 39] And he went forward a little, and falling down on his face in prayer, he said, O my Father, if it is possible, let this cup go from me; but let not my pleasure, but yours be done.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 40] And he comes to the disciples, and sees that they are sleeping, and says to Peter, What, were you not able to keep watch with me one hour?
[BBE | EN | NT | Matthew | Chapter 26 | Verse 41] Keep watch with prayer, so that you may not be put to the test: the spirit truly is ready, but the flesh is feeble.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 42] Again, a second time he went away, and said in prayer, O my Father, if this may not go from me without my taking it, let your pleasure be done.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 43] And he came again and saw them sleeping, for their eyes were tired.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 44] And he went away from them again, and a third time said the same prayer.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 45] Then he comes to the disciples; and says to them, Go on sleeping now, and take your rest: for the hour is come, and the Son of man is given into the hands of evil men.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 46] Up, let us be going: see, he who gives me up is near.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 47] And while he was still talking, Judas, one of the twelve, came, and with him a band armed with swords and sticks, from the chief priests and those in authority over the people.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 48] Now the false one had given them a sign saying, The one to whom I give a kiss, that is he: take him.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 49] And straight away he came to Jesus and said, Master! and gave him a kiss.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 50] And Jesus said to him, Friend, do that for which you have come. Then they came and put hands on Jesus, and took him.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 51] And one of those who were with Jesus put out his hand, and took out his sword and gave the servant of the high priest a blow, cutting off his ear.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 52] Then says Jesus to him, Put up your sword again into its place: for all those who take the sword will come to death by the sword.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 53] Does it not seem possible to you that if I make request to my Father he will even now send me an army of angels?
[BBE | EN | NT | Matthew | Chapter 26 | Verse 54] But how then would the Writings come true, which say that so it has to be?
[BBE | EN | NT | Matthew | Chapter 26 | Verse 55] In that hour Jesus said to the people, Have you come out as against a thief with swords and sticks to take me? I was teaching every day in the Temple and you took me not.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 56] But all this has taken place so that the writings of the prophets might come true. Then all his disciples went from him in flight.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 57] And those who had made Jesus prisoner took him away to the house of Caiaphas, the high priest, where the scribes and those in authority over the people had come together.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 58] But Peter went after him at a distance, to the house of the high priest, and went in and took his seat with the servants, to see the end.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 59] Now the chief priests and all the Sanhedrin were looking for false witness against Jesus, so that they might put him to death;
[BBE | EN | NT | Matthew | Chapter 26 | Verse 60] And they were not able to get it, though a number of false witnesses came.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 61] But later there came two who said, This man said, I am able to give the Temple of God to destruction, and to put it up again in three days.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 62] And the high priest got up and said to him, Have you no answer? what is it which these say against you?
[BBE | EN | NT | Matthew | Chapter 26 | Verse 63] But Jesus said not a word. And the high priest said to him, I put you on oath, by the living God, that you will say to us if you are the Christ, the Son of God.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 64] Jesus says to him, You say so: but I say to you, From now you will see the Son of man seated at the right hand of power, and coming on the clouds of heaven.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 65] Then the high priest, violently parting his robes, said, He has said evil against God: what more need have we of witnesses? for now his words against God have come to your ears:
[BBE | EN | NT | Matthew | Chapter 26 | Verse 66] What is your opinion? They made answer and said, It is right for him to be put to death.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 67] Then they put shame on him, and were cruel to him: and some gave him blows, saying,
[BBE | EN | NT | Matthew | Chapter 26 | Verse 68] Be a prophet, O Christ, and say who gave you a blow!
[BBE | EN | NT | Matthew | Chapter 26 | Verse 69] Now Peter was seated in the open square outside the house: and a servant-girl came to him, saying, You were with Jesus the Galilaean.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 70] But he said before them all that it was false, saying, I have no knowledge of what you say.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 71] And when he had gone out into the doorway, another saw him and says to those who were there, This man was with Jesus the Nazarene.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 72] And again he said with an oath, I have no knowledge of the man.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 73] And after a little time those who were near came and said to Peter, Truly you are one of them; because your talk is witness against you.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 74] Then with curses and oaths he said, I have no knowledge of the man. And straight away there came the cry of a cock.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 75] And the word of Jesus came back to Peter, when he said, Before the hour of the cock's cry, you will say three times that you have no knowledge of me. And he went out, weeping bitterly.
