[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 1] Τοῦτον τὸν τρόπον ἀντιρητορεύσαντα ταῖς τοῦ τυράννου παρηγορίαις, παραστάντες οἱ δορυφόροι πικρῶς ἔσυραν ἐπὶ τὰ βασανιστήρια τὸν Ἐλεάζαρον.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 19] καὶ αὐτοὶ μὲν ἡμεῖς γενοίμεθα τοῖς νέοις ἀσεβείας τύπος, ἵνα παράδειγμα γενώμεθα τῆς μιεροφαγίας.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 20] Αἰσχρὸν γὰρ εἰ ἐπιβιώσωμεν ἀλίγον χρόνον,
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 21] καὶ τοῦτον καταγελώμενοι πρὸς ἁπάντων ἐπὶ δειλίᾳ· καὶ ὑπὸ μὲν τοῦ τυράννου καταφρονηθῶμεν ὡς ἄνανδροι, τὸν δὲ θεῖον ἡμῶν νόμον μέχρι θανάτου μὴ προασπίσαιμεν.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 22] Πρὸς ταῦτα ὑμεῖς μὲν, ὦ Ἁβραὰμ παῖδες, εὐγενῶς ὑπὲρ τῆς εὐσεβείας τελευτᾶτε.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 23] Οἱ δὲ τοῦ τυράννου δορυφόροι, τί μέλλετε;
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 24] Πρὸς τὰς ἀνάγκας οὕτως μεγαλοφρονοῦντα αὐτὸν ἰδόντες καὶ μηδὲ πρὸς τὸν οἰκτιρμὸν αὐτῶν μεταβαλλόμενον, ἐπὶ πῦρ αὐτὸν ἤγαγον.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 25] Ἔνθα διὰ κακοτέχνων ὀργάνων καταφλέγοντες αὐτὸν ὑπερέπτοσαν, καὶ δυσώδεις χυλοὺς εἰς τοὺς μυκτῆρας αὐτοῦ κατέχεον.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 26] Ὁ δὲ μέχρι τῶν ὀστέων ἤδη κατακεκαυμένος καὶ μέλλων λιποθυμεῖν, ἀνέτεινεν τὰ ὄμματα πρὸς τὸν Θεὸν, καὶ εἶπεν, σὺ οἶσθα, Θεὲ, παρόν μοι σώζεσθαι,
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 27] βασάνοις καυστικαῖς ἀποθνήσκω διὰ τὸν νόμον.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 28] Ἵλεως γενοῦ τῷ ἔθνει σου, ἀρκεσθεὶς τῇ ἡμετέρᾳ περὶ αὐτῶν δίκῃ.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 29] Καθάρσιον αὐτῶν ποίησον τὸ ἐμὸν αἷμα, καὶ ἀντίψυχον αὐτῶν λαβὲ τὴν ἐμὴν ψυχήν.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 30] Καὶ ταῦτα εἰπὼν ὁ ἱερὸς ἀνὴρ εὐγενῶς ταῖς βασάνοις ἐναπέθανεν, καὶ μέχρι τῶν τοῦ θανάτου βασάνων ἀντέστη τῷ λσγισμῷ διὰ τὸν νόμον.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 31] Ὁμολογουμένως οἶν δεσπότης ἐστὶν τῶν παθῶν ὁ εὐσεβὴς λογισμός.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 32] Εἰ γὰρ τὰ πάθη τοῦ λογισμοῦ κεκρατήκει, τούτοις ἂν ἀπεδόμην τὴν τῆς ἐπικρατείας μαρτυρίαν.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 33] Νυνὶ δὲ τοῦ λογισμοῦ τὰ πάθη νικήσαντος, αὐτῷ προσηκόντως τὴν τῆς ἡγεμονίας προσνέμομεν ἐξουσίαν.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 34] Καὶ δίκαιόν ἐστιν ὁμολογεῖν ἡμᾶς, τὸ κράτος εἶναι τοῦ λογισμοῦ, ὅπου γε καὶ τῶν ἔξωθεν ἀλγηδόνων ἐπικρατεῖ.
[LXX | EL | OT | 4 Maccabees | Chapter 6 | Verse 35] Ἐπεὶ καὶ γελοῖον· καὶ οὐ μόνον τῶν ἀλγηδόνων ἐπιδείκνυμι κεκρατηκέναι τὸν λογισμὸν, ἀλλὰ καὶ τῶν ἡδονῶν κρατεῖν, μηδὲ αὐταῖς ὑπείκειν.
