[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 1] Σίμων γάρ τις πρὸς Ὀνίαν ἀντιπολιτεύομενος τόν ποτε τὴν ἀρχιερωσύνην ἔχοντα διὰ βίου, καλὸν καὶ ἀγαθὸν ἄνδρα, ἐπειδὴ πάντα τρόπον διαβάλλων ὑπὲρ τοῦ ἔθνους οὐκ ἰσχυσεν κακῶσαι, φυγὰς ᾤχετο, τὴν πατρίδα προδώσων.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 14] Καὶ ὁ μὲν παραδὸξως διασωθεὶς ᾤχετο, δηλώσων τῷ βασιλεῖ τὰ συμβάντα αὐτῷ.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 15] Τελευτήσαντος δὲ Σελεύκου τοῦ βασιλέως διαδέχεται τὴν ἀρχὴν ὁ υἱὸς αὐτοῦ Ἀντίοχος Ἐπιφανὴς, ἀνὴρ ὑπερήφανος καὶ δεινὸς.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 16] Ὃς καταλύσας τὸν Ὀνίαν τῆς ἀρχιερωσύνης,
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 17] Ἰάσονα τὸν ἀδελφὸν αὐτοῦ κατέστησεν ἀρχιερέα, συνθέμενον δώσειν, εἰ ἐπιτρέψειεν αὐτῷ τὴν ἀρχὴν, κατʼ ἐνιαυτὸν τρισχίλια ἐξακόσια ἑξήκοντα τάλαντα.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 18] Ὁ δὲ ἐπέτρεψεν αὐτῷ ἀρχιερᾶσθαι καὶ τοῦ ἔθνους ἀφηγεῖσθαι.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 19] Ὃς καὶ ἐξεζήτησεν τὸ ἔθνος, καὶ ἐξεπολίτευσεν ἐπὶ πᾶσαν παρανομίαν.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 20] Ὥστε μὴ μόνον ἐπʼ αὐτῇ τῆ ἄκρᾳ τῆς πατρίδος ἡμῶν γυμνάσιον κατασκευάσαι, τὴν τοῦ ἱεροῦ κηδεμονίαν.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 21] Ἐφʼ οἷς ἀγανακτήσασα ἡ θεία δίκη αὐτόν τοι τὸν Ἀντίοχον ἐπολέμησεν.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 22] Ἐπειδὴ γὰρ πολεμῶν ἦν κατʼ Αἴγυπ τον Πτολεμαίῳ, ἤκουσέν τε, ὅτι φήμης διαδοθείσης περὶ τιῦ τεθνάναι αὐτὸν, ὡς ἔνι μάλιστα χαίροιεν οἱ Ἱεροσολυμῖται, ταχέως ἐπʼ αὐτοὺς ἀνέζευξεν.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 23] Καὶ ὡς ἐπόρθσεν αὐτοὺς, δόγμα ἔθετο, ὅπως εἴ τινες αὐτῶν φάνοιεν τῷ πατρίῳ πολιτευόμενοι νόμῳ θάνοιεν.
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 24] Καὶ ἐπεὶ κατὰ μηδένα τρόπον ἴσχυεν καταλῦσαι διὰ τῶν δογμάτων τὴν τοῦ ἔθνους εὔνοιαν, ἀλλὰ πάσας τὰς ἑαυτοῦ ἀπειλὰς καὶ τιμωρίας ἑώρα καταλυομένας,
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 25] ὥστε καὶ γυναῖκας, ὅτι περιέτεμον τὰ παιδία, μετὰ τῶν βρεφῶν κατακρημνισθῆναι, προειδυίας ὅτι τοῦτο πείσονται·
[LXX | EL | OT | 4 Maccabees | Chapter 4 | Verse 26] ἐπεὶ οὖν τὰ δόγματα αὑτοῦ κατεφρονεῖτο ὑπὸ τοῦ λαοῦ, αὐτὸς διὰ βασάνων ἕνα ἕκαστον τούτου ἔθνους ἠνάγκαζεν μικρῶν ἀπογευομένους τροφῶν, ἐξόμνυσθαι τὸν Ἰουδαϊσμόν.
