[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 1] Προκαθίσας γέ τοι μετὰ τῶν συνέδρων ὁ τύραννος Ἀντίοχος ἐπί τινος ὑψηλοῦ τόπου,
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 14] Τοῦτον τὸν τρόπον ἐπὶ τὴν ἔκθεσμον σαρκοφαγίαν ἐποτρύνοντος τοῦ τυράννου, λόγον ᾔτησεν ὁ Ἐλεάζαρος.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 15] Καὶ λαβὼν τοῦ λέγειν ἐξουσίαν, ἤρξατο δημηγορεῖν οὕτως·
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 16] ἡμεῖς, Αντίοχε, θείῳ πεπεισμένοι νόμῳ πολιτευεσθαι, οὐδεμίαν ἀνάγκην βιαιοτέραν εἶναι νομίζομεν τῆς πρὸς τὸν νόμον ἡμῶν εὐπειθείας.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 17] Διὸ δὲ κατʼ οὐδένα τρόπον παρανομεῖν ἀξιοῦμεν.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 18] Καί τοι εἰ καὶ κατὰ ἀλήθειαν μὴ ἦν ὁ νόμος ἡμῶν, ὡς σὺ ὑπολαμβάνεις, θεῖος, (ἄλλως δὲ νομίζομεν αὐτὸν εἶναι θεῖον) οὐδὲ οὕτως ἐξὸν ἡμῖν ἦν τὴν ἐπὶ τῇ εὐσεβείᾳ δόκαν ἀκυρῶσαι.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 19] Μὴ μικρὰν οὖν εἶναι νομίσῃς ταύτην, εἰ μιαροφαγήσεμεν, ἁμαρτίαν.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 20] Τὸ γὰρ ἐν μικροῖς καὶ ἐν μεγάλοις παρανομεῖν ἰσοδύναμόν ἐστιν·
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 21] διʼ ἑκατέρου γὰρ ὡς ὁμοίως ὁ νόμος ὑπερηφανεῖται.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 22] Χλευάζεις δὲ ἡμῶν τὴν φιλοσοφίαν, ὥσπερ οὐ μετὰ εὐλογιστίας ἐν αὐτῇ βιούντων.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 23] Σωφροσύνην τε γὰρ ἡμᾶς ἐκδιδάσκει, ὥστε πασῶν τῶν ἡδονῶν καὶ ἐπιθυμιῶν κρατεῖν, καὶ ἀνδρείαν ἐξασκεῖν, ὥστε πάντα πόνον ἑκουσίως ὑπομένειν·
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 24] καὶ δικαιοσύνην παιδεύει, ὥστε διὰ πάντων τῶν ἠθῶν ἰσονομεῖν καὶ εὐσέβειαν διδάσκειν, ὥστε μόνον τὸν ὄντα Θεὸν σέβειν μεγαλοπρεπῶς.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 25] Διὸ οὐ μιαροφαγοῦμεν· πιστεύοντες γὰρ Θεοῦ καθεστᾶναι τὸν νόμον, οἴδαμεν ὅτι καὶ κατὰ φύσιν ἡμῖν συμπαθεῖ νομοθετῶν ὁ τοῦ κόσμου κτίστης·
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 26] τὰ μὲν οἰκειωθωσόμενα ἡμῶν ταῖς ψυχαῖς ἐπέτρεψεν ἐσθίειν, τὰ δὲ ἐναντιωθησόμενα ἐκώλυσεν σαρκοφαγεῖν.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 27] Τυραννικὸν δὲ, οὐ μόνον ἀναγκάζεις ἡμᾶς παρανομεῖν, ἀλλὰ καὶ ἐσθίειν, ὅπως τῇ ἐχθίστῃ ἡμῶν μιαροφαγίᾳ ταύτῃ ἔτι ἐγγελάσῃς.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 28] Ἀλλʼ οὐ γελάσεις κατʼ ἐμοῦ τοῦτον τὸν γέλωτα·
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 29] οὔτε τοὺς ἱεροὺς τῶν προγόνων περὶ τοῦ φυλάξαι τὸν νόμον ὅρκους οὐ παρήσω.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 30] Οὐδʼ ἂν ἐκκόψεις μου τὰ ὄμματα, καὶ τὰ σπλάγχνα μου τήξεις.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 31] Οὐχ οὕτως εἰμὶ γέρων ἐγὼ καὶ ἄνανδρος, ὥστε μοι διὰ τὴν εὐσέβειαν μὴ νεάζειν τὸν λογισμόν.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 32] Πρὸς ταῦτα τροχοὺς εὐτρέπιζε, καὶ τὸ πῦρ ἐκφύσα σφοδρότερον.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 33] Οὐχ οὕτως οἰκτειρήσω τὸ ἐμαυτοῦ γῆρας, ὥστε με διʼ ἐμαυτοῦ τὸν πάτριον καταλῦσαι νόμον.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 34] Οὐ ψεύσομαί σε, παιδευτὰ νόμε, οὐδὲ φεύξομαί σε, φίλη ἐγκράτεια.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 35] Οὐδὲ καταισχυνῶ σε, φιλόσοφε λόγε, οὐδὲ ἐξαρνήσεμαί σε, ἱερωσύνη τιμία, καὶ νομοθεσίας ἐπιστήμη·
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 36] οὐδὲ μιανεῖς μου τὸ σεμνὸν γήρηως στόμα, οὐδὲ νομίμου βίου ἡλικίαν.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 37] Ἁγνόν με οἱ πατέρες προσδέξονται, μὴ φοβηθέντα σου τὰς μέχρι θανάτου ἀνάγκας.
[LXX | EL | OT | 4 Maccabees | Chapter 5 | Verse 38] Ἀσεβῶν μὲν γὰρ τυραννήσεις· τῶν δὲ ἐμῶν περὶ τῆς εὐσεβείας λογισμῶν οὔτε λόγοις δεσπόσεις, οὔτε διʼ ἔργων.
