[BSB | EN | OT | Exodus | Chapter 28 | Verse 1] “Next, have your brother Aaron brought to you from among the Israelites, along with his sons Nadab, Abihu, Eleazar, and Ithamar, to serve Me as priests.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 15] You are also to make a breastpiece of judgment with the same workmanship as the ephod. Construct it with gold, with blue, purple, and scarlet yarn, and with finely spun linen.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 16] It must be square when folded over double, a span long and a span wide.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 17] And mount on it a setting of gemstones, four rows of stones: In the first row there shall be a ruby, a topaz, and an emerald;
[BSB | EN | OT | Exodus | Chapter 28 | Verse 18] in the second row a turquoise, a sapphire, and a diamond;
[BSB | EN | OT | Exodus | Chapter 28 | Verse 19] in the third row a jacinth, an agate, and an amethyst;
[BSB | EN | OT | Exodus | Chapter 28 | Verse 20] and in the fourth row a beryl, an onyx, and a jasper. Mount these stones in gold filigree settings.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 21] The twelve stones are to correspond to the names of the sons of Israel, each engraved like a seal with the name of one of the twelve tribes.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 22] For the breastpiece, make braided chains like cords of pure gold.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 23] You are also to make two gold rings and fasten them to the two corners of the breastpiece.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 24] Then fasten the two gold chains to the two gold rings at the corners of the breastpiece,
[BSB | EN | OT | Exodus | Chapter 28 | Verse 25] and fasten the other ends of the two chains to the two filigree settings, attaching them to the shoulder pieces of the ephod at the front.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 26] Make two more gold rings and attach them to the other two corners of the breastpiece, on the inside edge next to the ephod.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 27] Make two additional gold rings and attach them to the bottom of the two shoulder pieces of the ephod, on its front, near its seam just above its woven waistband.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 28] The rings of the breastpiece shall be tied to the rings of the ephod with a cord of blue yarn, so that the breastpiece is above the waistband of the ephod and does not swing out from the ephod.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 29] Whenever Aaron enters the Holy Place, he shall bear the names of the sons of Israel over his heart on the breastpiece of judgment, as a continual reminder before the LORD.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 30] And place the Urim and Thummim in the breastpiece of judgment, so that they will also be over Aaron’s heart whenever he comes before the LORD. Aaron will continually carry the judgment of the sons of Israel over his heart before the LORD.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 31] You are to make the robe of the ephod entirely of blue cloth,
[BSB | EN | OT | Exodus | Chapter 28 | Verse 32] with an opening at its top in the center. Around the opening shall be a woven collar with an opening like that of a garment, so that it will not tear.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 33] Make pomegranates of blue, purple, and scarlet yarn all the way around the lower hem, with gold bells between them,
[BSB | EN | OT | Exodus | Chapter 28 | Verse 34] alternating the gold bells and pomegranates around the lower hem of the robe.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 35] Aaron must wear the robe whenever he ministers, and its sound will be heard when he enters or exits the sanctuary before the LORD, so that he will not die.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 36] You are to make a plate of pure gold and engrave on it as on a seal: HOLY TO THE LORD.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 37] Fasten to it a blue cord to mount it on the turban; it shall be on the front of the turban.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 38] And it will be worn on Aaron’s forehead, so that he may bear the iniquity of the holy things that the sons of Israel consecrate with regard to all their holy gifts. It shall always be on his forehead, so that they may be acceptable before the LORD.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 39] You are to weave the tunic with fine linen, make the turban of fine linen, and fashion an embroidered sash.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 40] Make tunics, sashes, and headbands for Aaron’s sons, to give them glory and splendor.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 41] After you put these garments on your brother Aaron and his sons, anoint them, ordain them, and consecrate them so that they may serve Me as priests.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 42] Make linen undergarments to cover their bare flesh, extending from waist to thigh.
[BSB | EN | OT | Exodus | Chapter 28 | Verse 43] Aaron and his sons must wear them whenever they enter the Tent of Meeting or approach the altar to minister in the Holy Place, so that they will not incur guilt and die. This is to be a permanent statute for Aaron and his descendants.
