[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 1] Καὶ Ἑλισαιὲ ἐλάλησε πρὸς τὴν γυναῖκα, ἧς ἐζωπύρησε τὸν υἱὸν, λέγων, ἀνάστηθι καὶ δεῦρο σὺ καὶ ὁ οἶκός σου, καὶ παροίκει οὗ ἐὰν παροικήσῃς, ὅτι κέκληκε Κύριος λιμὸν ἐπὶ τὴν γῆν, καί γε ἦλθεν ἐπὶ τὴν γῆν ἑπτὰ ἔτη.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 12] Καὶ εἶπεν Ἀζαὴλ, τί ὅτι ὁ κύριός μου κλαίει; καὶ εἶπεν, ὅτι οἶδα ὅσα ποιήσεις τοῖς υἱοῖς Ἰσραὴλ κακά· τὰ ὀχυρώματα αὐτῶν ἐξαποστελεῖς ἐν πυρὶ, καὶ τοὺς ἐκλεκτοὺς αὐτῶν ἐν ῥομφαίᾳ ἀποκτενεῖς, καὶ τὰ νήπια αὐτῶν ἐνσείσεις, καὶ τὰς ἐν γαστρὶ ἐχούσας αὐτῶν ἀναῥῥήξεις.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 13] Καὶ εἶπεν Ἀζαὴλ, τίς ἐστιν ὁ δοῦλός σου, ὁ κύων ὁ τεθνηκὼς, ὅτι ποιήσει τὸ ῥῆμα τοῦτο; καὶ εἶπεν Ἑλισαιὲ, ἔδειξέ μοι Κύριός σε βασιλεύοντα ἐπὶ Συρίαν.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 14] Καὶ ἀπῆλθεν ἀπὸ Ἑλισαιὲ, καὶ εἰσῆλθε πρὸς τὸν κύριον αὐτοῦ, καὶ εἶπεν αὐτῷ, τί εἶπέ σοι Ἑλισαιέ; καὶ εἶπεν, εἶπέ μοι, ζωῇ ζήσῃ.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 15] Καὶ ἐγένετο τῇ ἐπαύριον, καὶ ἔλαβε τὸ μαχβὰρ καὶ ἔβαψεν ἐν τῷ ὕδατι, καὶ περιέβαλεν ἐπὶ τὸ πρόσωπον αὐτοῦ, καὶ ἀπέθανε· καὶ ἐβασίλευσεν Ἀζαὴλ ἀντʼ αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 16] Ἐν ἔτει πέμπτῳ τῷ Ἰωρὰμ υἱῷ Ἀχαὰβ βασιλεῖ Ἰσραὴλ, καὶ Ἰωσαφὰτ βασιλεῖ Ἰούδα, ἐβασίλευσεν Ἰωρὰμ υἱὸς Ἰωσαφὰτ βασιλεὺς Ἰούδα.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 17] Υἱὸς τριάκοντα καὶ δύο ἐτῶν ἦν ἐν τῷ βασιλεύειν αὐτὸν, καὶ ὀκτὼ ἔτη ἐβασίλευσεν ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 18] Καὶ ἐπορεύθη ἐν ὁδῷ βασιλέων Ἰσραὴλ καθὼς ἐποίησεν οἶκος Ἀχαὰβ, ὅτι θυγάτηρ Ἀχαὰβ ἦν αὐτῷ εἰς γυναῖκα, καὶ ἐποίησε τὸ πονηρὸν ἐνώπιον Κυρίου.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 19] Καὶ οὐκ ἠθέλησε Κύριος διαφθεῖραι τὸν Ἰούδαν διὰ Δαυὶδ τὸν δοῦλον αὐτοῦ, καθὼς εἶπε δοῦναι αὐτῷ λύχνον καὶ τοῖς υἱοῖς αὐτοῦ πάσας τὰς ἡμέρας.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 20] Ἐν ταῖς ἡμέραις αὐτοῦ ἠθέτησεν Ἐδὼμ ὑποκάτωθεν χειρὸς Ἰούδα, καὶ ἐβασίλευσαν ἐφʼ ἑαυτὸν βασιλέα.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 21] Καὶ ἀνέβη Ἰωρὰμ εἰς Σιὼρ, καὶ πάντα τὰ ἅρματα τὰ μετʼ αὐτοῦ· καὶ ἐγένετο αὐτοῦ ἀναστάντος, καὶ ἐπάταξε τὸν Ἐδὼμ τὸν κυκλώσαντα ἐπʼ αὐτὸν, καὶ τοὺς ἄρχοντας τῶν ἁρμάτων, καὶ ἔφυγεν ὁ λαὸς εἰς τὰ σκηνώματα αὐτῶν.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 22] Καὶ ἠθέτησεν Ἐδὼμ ὑποκάτω τῆς χειρὸς Ἰούδα ἕως τῆς ἡμέρας ταύτης· τότε ἠθέτησε Λοβνὰ ἐν τῷ καιρῷ ἐκείνῳ.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 23] Καὶ τὰ λοιπὰ τῶν λόγων Ἰωρὰμ καὶ πάντα ὅσα ἐποίησεν, οὐκ ἰδοὺ ταῦτα γέγραπται ἐπὶ βιβλίῳ λόγων τῶν ἡμερῶν τοῖς βασιλεῦσιν Ἰούδα;
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 24] Καὶ ἐκοιμήθη Ἰωρὰμ μετὰ τῶν πατέρων αὐτοῦ, καὶ ἐτάφη μετὰ τῶν πατέρων αὐτοῦ ἐν πόλει Δαυὶδ τοῦ πατρὸς αὐτοῦ· καὶ ἐβασίλευσεν Ὀχοζίας υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 25] Ἐν ἔτει δωδεκάτῳ τῷ Ἰωρὰμ υἱῷ Ἀχαὰβ βασιλεῖ Ἰσραὴλ ἐβασίλευσεν Ὀχοζίας υἱὸς Ἰωράμ.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 26] Υἱὸς εἴκοσι καὶ δύο ἐτῶν Ὀχοζίας ἐν τῷ βασιλεύειν αὐτόν, καὶ ἐνιαυτὸν ἕνα ἐβασίλευσεν ἐν Ἱερουσαλὴμ, καὶ ὄνομα τῆς μητρὸς αὐτοῦ Γοθολία θυγάτηρ Ἀμβρὶ βασιλέως Ἰσραήλ.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 27] Καὶ ἐπορεύθη ἐν ὁδῷ οἴκου Ἀχαὰβ, καὶ ἐποίησε τὸ πονηρὸν ἐνώπιον Κυρίου καθὼς ὁ οἶκος Ἀχαάβ.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 28] Καὶ ἐπορεύθη μετὰ Ἰωρὰμ υἱοῦ Ἀχαὰβ εἰς πόλεμον μετὰ Ἁζαὴλ βασιλέως ἀλλοφύλων ἐν Ῥεμμὼθ Γαλαὰδ, καὶ ἐπάταξαν οἱ Σύροι τὸν Ἰωράμ.
[LXX | EL | OT | 2 Kings | Chapter 8 | Verse 29] Καὶ ἐπέστρεψεν ὁ βασιλεὺς Ἰωρὰμ τοῦ ἰατρευθῆναι ἐν Ἰεζράελ ἀπὸ τῶν πληγῶν ὧν ἐπάταξαν αὐτὸν ἐν Ῥεμμὼθ, ἐν τῷ πολεμεῖν αὐτὸν μετὰ Ἁζαὴλ βασιλέως Συρίας· καὶ Ὀχοζίας υἱὸς Ἰωρὰμ κατέβη τοῦ ἰδεῖν τὸν Ἰωρὰμ υἱὸν Ἀχαὰβ ἐν Ἰεζράελ, ὅτι ἠῤῥώστει αὐτός.
